bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
C  Bernabe, R      27| .334/.430/.605 126     | .334/.430/.605 126     | 22-1----  -7 |  + || 119 || ML   F  |
C  Ketcham, J      37| .303/.377/.470 107     | .265/.343/.420  97     | 81------  15 |  + || 114 || ML   F  |
CF Torres, A       28| .332/.385/.452 107     | .332/.385/.452 107     | -2---666   2 |  + || 109 || ML   F  |
C  Cheney, A       37| .310/.363/.446 102     | .310/.363/.446 102     | 61------   7 |  + || 109 || ML   F  |
CF Malley, R       28| .224/.261/.376  79     | .289/.334/.459  99     | -2---888   8 | -+ || 103 || ML      |
3B Foxx, B         36| .266/.347/.367  93     | .305/.381/.417 103     | -3361---   2 | -  || 103 || ML      |
CF Alldredge, H    33| .232/.290/.331  81     | .294/.349/.409  97     | -2---882   7 |  - || 101 || ML      |
C  Hogsett, A      33| .300/.335/.433  96     | .300/.335/.433  96     | 51------   3 |  + ||  99 || AAA  F  |
SS Plascencia, R   36| .229/.338/.366  92     | .225/.324/.360  89     | -2466---   8 |  + ||  98 || ML   F  |
CF Charlie, B      33| .264/.338/.404  95     | .238/.314/.374  88     | -2---888   8 | +  ||  98 || ML      |
1B Gonzalez, J     37| .304/.380/.448 106     | .321/.395/.468 110     | -411-212 -13 |  - ||  96 || ML      |
C  Crosby, J       29| .267/.347/.338  91     | .267/.347/.338  91     | 51------   3 | -  ||  94 || AAA     |
2B Cobb, L         38| .311/.366/.393  99     | .290/.337/.344  90     | -261----   1 |  + ||  93 || ML      |
SS Preciado, J     24| .256/.311/.399  90     | .227/.272/.365  80     | -2656---   8 |  + ||  90 || ML    1 |
SS Castillo, F     31| .212/.269/.317  76     | .212/.269/.317  76     | -3888---  14 |  - ||  90 || AAA  F  |
RF Diez, Z         28| .275/.375/.378  99     | .275/.375/.378  99     | -2---323 -11 |  + ||  88 || ML      |
C  Mielke, M       29| .225/.325/.298  85     | .224/.323/.293  84     | 51------   3 |  - ||  87 || AA      |
SS Marmolejo, O    24| .227/.273/.330  77     | .227/.273/.330  77     | -2546---   9 |  + ||  86 || AAA   3 |
CF Cabrales, A     25| .225/.325/.319  86     | .229/.339/.344  90     | -2---542  -5 | +- ||  85 || AAA   2 |
SS Enciso, P       26| .211/.267/.297  74     | .208/.253/.292  71     | -2287---  13 |  + ||  84 || AAA     |
C  Makowski, R     29| .232/.291/.320  80     | .232/.291/.312  79     | 51---1-2   3 |  + ||  82 || AA      |
C  Givens, D       28| .225/.323/.311  85     | .223/.321/.299  84     | 42------  -3 | ++ ||  81 || AA      |
SS Mistretta, J    32| .213/.276/.330  78     | .213/.276/.330  78     | -25152-4   3 | ++ ||  81 || AA      |
1B Lopez, A        24| .229/.338/.343  90     | .225/.323/.337  87     | -6------ -10 |  + ||  78 || AAA   5 |
C  Perdomo, H      31| .257/.315/.332  85     | .257/.315/.332  85     | 21---2-2  -8 |  + ||  77 || AAA     |
SS Fernandez, J    31| .257/.313/.348  86     | .231/.289/.311  79     | -2143---  -4 |  - ||  76 || AA      |
3B Fletcher, B     32| .230/.284/.317  78     | .211/.266/.286  72     | -266----   1 |  + ||  75 || AA      |
SS Cromartie, M    23| .223/.256/.298  71     | .205/.237/.269  66     | -2616252   8 | -  ||  75 || A       |
C  Valido, H       30| .206/.243/.309  70     | .206/.243/.309  70     | 51------   3 |    ||  73 || AA      |
2B Covarrubias, R  26| .208/.252/.285  70     | .208/.252/.285  70     | -3751---   3 | -+ ||  73 || A       |
2B Dieguez, D      32| .253/.301/.391  87     | .253/.301/.391  87     | -11----- -15 | -- ||  72 || AAA     |
C  Rivera, R       32| .209/.264/.290  73     | .211/.266/.304  74     | 41------  -3 | -- ||  71 || AA      |
RF Spillman, M     26| .224/.260/.318  74     | .249/.284/.346  80     | -1---214  -9 |  - ||  70 || AAA     |
2B Sancho, J       28| .227/.272/.307  75     | .208/.253/.277  69     | -2523---  -3 | -+ ||  68 || AA      |
SS Grillo, H       27| .211/.266/.271  71     | .211/.266/.262  71     | -2213---  -4 |  - ||  67 || AA      |
C  Bengoa, R       26| .213/.278/.303  76     | .119/.179/.197  50     | 62-3----   9 |  - ||  64 || A       |
2B Nuñez, J        21| .206/.249/.290  70     | .206/.249/.290  70     | -231----  -6 |  + ||  64 || A       |
LF Dock, D         26| .224/.258/.330  75     | .205/.240/.308  70     | -2---423  -8 |  - ||  63 || A       |
LF Ullman, R       23| .205/.237/.276  66     | .203/.235/.272  65     | -2---412  -9 |  - ||  57 || A     7 |
C  Ditch, W        20| .115/.147/.194  44     | .115/.147/.194  44     | 61------   5 |  + ||  49 || A       |
1B Kinder, W       20| .114/.136/.170  39     | .202/.223/.279  64     | -411---- -13 |  - ||  46 || A       |
1B Green, R        19| .114/.134/.158  38     | .114/.134/.150  37     | -3------ -13 |    ||  24 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 38 |  7.4  8.4  3.5  0.7 | 108     | 170     |  + |  41/132 || 132 ||
SP Castillo, P         ML 32 |  8.4  7.5  2.1  1.6 |  95     | 136     |  + | 123/109 || 123 ||
MR Dimmick, M      F   ML 32 |  9.4  7.1  4.0  0.4 | 207     | 118     |  - | 116/114 || 116 ||
SP Hernandez, A    F   ML 37 | 10.5  5.1  1.3  1.5 |  77     | 126     |  + | 110/ 98 || 110 ||
SP Seibold, D      F   ML 35 | 11.6  4.5  2.0  0.7 | 109     | 109     |  - | 109/ 94 || 109 ||
MR Meneses, E          ML 36 |  9.4  5.1  1.9  1.4 | 116     | 126     | -+ |  81/107 || 107 ||
SP Depalma, O          ML 29 | 11.8  4.4  2.4  1.0 |  71     | 100     |  + |  90/ 80 ||  90 ||
SP Kissel, N           ML 27 | 10.2  7.3  3.6  1.7 |  93     |  93     |  + |  90/ 80 ||  90 ||
MR Steinbach, J    F   ML 28 | 10.3  5.9  2.7  1.7 | 102     | 102     |  + |  67/ 88 ||  88 ||
MR Spell, S            ML 29 | 10.7  5.8  3.0  1.2 |  83     | 104     |  + |  48/ 86 ||  86 ||
SP Buskirk, J      F   ML 36 | 12.3  5.0  2.0  2.2 |  82     |  82     | -  |  81/ 71 ||  81 ||
MR Smathers, J        AAA 32 | 11.9  6.0  3.8  1.8 |  74     |  80     |    |  38/ 67 ||  67 ||
MR Bethea, R        8 AAA 21 | 11.5  4.8  4.7  2.1 |  57     |  82     | -+ |  37/ 66 ||  66 ||
SP Villani, M         AAA 29 | 13.5  4.1  5.3  1.7 |  43     |  72     |  + |  61/ 56 ||  61 ||
