  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
2B Whitaker, L     34| .194/.273/.301  80     | .257/.350/.391 101     | -3832---  10 |    || 108 || ML     *+  |
CF Butler, B       34| .214/.301/.275  84     | .296/.394/.370 110     | -2---353   0 |  - || 106 || ML     *   |
CF Jordan, B       24| .278/.339/.445 104     | .252/.315/.417  97     | -2---868   5 |  + || 103 || ML    8*   |
CF Jones, C        26| .251/.304/.389  93     | .251/.304/.389  93     | -3---999   9 |    || 102 || ML     *+  |
SS Knoblauch, C    23| .261/.334/.389 100     | .235/.310/.360  93     | -3726---   7 | -+ || 101 || ML    2*   |
C  Taubensee, E    23| .261/.324/.355  94     | .271/.343/.387 100     | 71------   2 |  + || 101 || ML    3*   |
CF Guerrero, P     35| .242/.316/.398  95     | .242/.316/.398  95     | -3131887   4 | -+ ||  99 || ML   F *   |
3B Martinez, C     26| .309/.368/.425 108     | .273/.325/.366  95     | -3362---   0 |  - ||  97 || ML     *   |
2B Flannery, T     34| .223/.299/.276  83     | .226/.313/.279  86     | -3983---  11 | -+ ||  97 || ML   F *   |
SS Blankenship, L  28| .239/.303/.336  88     | .219/.274/.308  80     | -3888---  14 |    ||  96 || AAA        |
SS Castillo, J     30| .241/.275/.347  85     | .214/.248/.317  77     | -3889272  17 | +  ||  95 || ML     *+  |
SS Gagne, G        30| .207/.274/.332  82     | .203/.271/.329  81     | -3338---  14 | -- ||  95 || AAA    *+  |
2B Herr, T         35| .247/.331/.308  92     | .247/.331/.308  92     | -261----   3 | +- ||  95 || ML   F *+  |
CF Buhner, J       27| .242/.326/.429  99     | .215/.303/.401  92     | -2---556   1 |  - ||  94 || ML     *+  |
3B Cooper, S       24| .160/.209/.218  61     | .217/.272/.279  79     | -94931-4  11 |  + ||  87 || AAA    *   |
CF Clark, D        30| .210/.266/.304  79     | .219/.285/.335  84     | -2---377   2 |    ||  86 || AAA    *+  |
CF Bullett, S      23| .200/.246/.302  75     | .229/.273/.332  83     | -5---667   2 |  + ||  84 || AAA        |
CF Pasqua, D       30| .184/.242/.316  74     | .206/.273/.348  83     | -2---777   2 | -- ||  84 || AAA    *+  |
3B Horner, B       34| .215/.260/.338  79     | .215/.260/.338  79     | -6262---   3 |  + ||  82 || ML   F *   |
SS Gerber, C       33| .180/.204/.204  58     | .204/.228/.230  65     | -4898---  16 |  - ||  80 || AA     *+  |
CF Howard, T       27| .217/.272/.293  80     | .217/.272/.293  80     | -1---555   0 |  + ||  80 || AAA    *   |
CF Lombardi, P     29| .235/.268/.341  82     | .213/.247/.292  74     | 21---761   2 |  + ||  77 || AAA    *+  |
SS Womack, T       22| .160/.197/.214  59     | .188/.223/.261  67     | -3337---  11 |  + ||  77 || A          |
2B Woodard, M      31| .179/.226/.246  67     | .207/.263/.276  76     | -26513-1   2 |    ||  77 || AAA    *+  |
C  Nilsson, D      22| .171/.207/.244  63     | .201/.247/.296  74     | 74------   3 |  + ||  76 || AAA   1*   |
CF Cameron, M      19| .179/.215/.268  66     | .179/.215/.268  66     | -3---497   9 |  + ||  75 || A          |
CF Azocar, O       27| .191/.238/.239  68     | .220/.265/.269  76     | -2---433   0 | ++ ||  75 || AA     *   |
LF Gerhart, K      30| .190/.237/.301  72     | .187/.234/.298  71     | -1---52-   0 |    ||  72 || AA     *   |
SS Baez, K         25| .151/.189/.181  54     | .151/.189/.181  54     | -4449---  17 |  + ||  71 || AA         |
3B Perez, E        22| .160/.197/.236  59     | .160/.197/.236  59     | -3393---  10 |    ||  69 || A          |
1B Gainer, J       25| .156/.204/.249  62     | .168/.227/.282  69     | -2------   0 |  + ||  68 || AA         |
CF Mieske, M       24| .191/.237/.277  71     | .162/.210/.247  63     | -1---777   3 |  + ||  67 || AA         |
CF Jones, D        21| .184/.220/.240  65     | .160/.197/.213  58     | -3---388   6 |  - ||  65 || A          |
CF White, R        19| .154/.191/.237  59     | .154/.191/.237  59     | -2---888   5 | -+ ||  64 || AA         |
SS Stocker, K      22| .166/.203/.235  61     | .141/.179/.208  54     | -3227---   9 | ++ ||  64 || A          |
2B Bush, H         19| .166/.202/.193  57     | .166/.202/.193  57     | -281----   7 | ++ ||  64 || A          |
LF Harris, D       24| .204/.239/.253  70     | .176/.212/.223  62     | -1---525   0 |  + ||  63 || AA         |
3B Meulens, H      24| .153/.202/.198  58     | .151/.188/.197  55     | -4383---   8 |    ||  63 || AA     *   |
1B Floyd, C        19| .154/.191/.219  57     | .157/.194/.222  58     | -5------   2 | -  ||  60 || A     9    |
C  Sweeney, M      18| .163/.200/.189  56     | .163/.200/.189  56     | 55------   3 |  + ||  59 || A     4    |
3B Andrews, S      20| .135/.173/.169  49     | .132/.170/.156  48     | -5383---   7 | -+ ||  55 || AA         |
CF Hidalgo, R      16| .122/.160/.137  44     | .122/.160/.137  44     | -1---656   1 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 | 10.5  6.9  2.6  1.2 |  90     |  90     |  + |  90/ 78 ||  90 ||
SP Springer, D       *    ML 27 | 10.1  7.1  4.0  0.9 |  87     |  88     |    |  86/ 76 ||  86 ||
SP Avery, S         5*    ML 21 | 10.2  7.1  4.0  1.0 |  84     |  87     |  + |  86/ 74 ||  86 ||
SP Urbina, U        7    AAA 18 |  8.9  6.9  5.5  1.7 |  86     |  85     |  + |  80/ 74 ||  80 ||
SP Robinson, D     F *+   ML 34 | 10.9  5.6  2.9  1.0 |  77     |  89     | ++ |  80/ 74 ||  80 ||
MR Innis, J          *+   ML 29 |  9.4 10.2  3.9  1.8 |  86     |  91     |  + |  79/ 78 ||  79 ||
SP Meacham, R            AAA 24 | 10.0  5.9  5.6  1.1 |  79     |  78     |  - |  76/ 67 ||  76 ||
SP Cook, M           *+   ML 28 |  9.5  8.2  5.6  1.3 |  78     |  82     |  - |  76/ 70 ||  76 ||
SP Sele, A           *   AAA 21 | 10.1  5.6  5.7  1.9 |  77     |  74     |  - |  75/ 65 ||  75 ||
SP Harkey, M         *    ML 25 | 10.4  6.1  5.4  1.1 |  76     |  76     |  + |  75/ 66 ||  75 ||
SP Brown, K       I  *+   DL 28 |  9.9  8.5  5.4  1.7 |  77     |  77     |    |  75/ 67 ||  75 ||
