  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
C  Taubensee, E    24| .293/.361/.410 106     | .294/.361/.435 107     | 71------   0 |  + || 107 || ML     *   |
CF Jones, C        27| .257/.317/.399  97     | .257/.317/.399  97     | -3---999  10 |    || 107 || ML     *+  |
2B Whitaker, L     35| .199/.264/.320  80     | .262/.345/.419 103     | -3821---   8 |    || 107 || ML   F *+  |
SS Blankenship, L  29| .271/.341/.384  99     | .244/.316/.354  92     | -3888---  11 |    || 104 || ML     *   |
CF Jordan, B       26| .279/.338/.446 105     | .253/.314/.416  97     | -2---767   4 |  + || 103 || ML     *   |
3B Martinez, C     27| .320/.375/.438 111     | .264/.320/.375  95     | -3462---   3 |  - || 101 || ML     *+  |
CF Butler, B       35| .208/.297/.304  86     | .267/.359/.378 104     | -3---353   0 |  - || 101 || ML   F *   |
SS Castillo, J     31| .246/.285/.348  88     | .221/.261/.319  81     | -3889272  14 | +  ||  96 || ML     *+  |
3B Cooper, S       25| .201/.262/.297  78     | .227/.286/.326  85     | -94931-4  12 |  + ||  96 || ML     *+  |
CF Buhner, J       28| .215/.309/.442  94     | .215/.309/.442  94     | -2---556   1 |  - ||  95 || ML     *+  |
SS Gagne, G        31| .207/.283/.333  84     | .207/.283/.333  84     | -3338---  11 | -- ||  95 || ML     *+  |
CF Dunbar, T       33| .222/.285/.282  81     | .252/.324/.317  91     | -1---777   4 |    ||  93 || AAA    *+  |
CF Gibson, K       35| .169/.237/.351  76     | .226/.301/.454  96     | ------33   0 |  + ||  92 || ML   F *   |
CF Bullett, S      24| .202/.250/.313  77     | .232/.291/.349  88     | -5---667   3 |  + ||  89 || AAA        |
CF Pasqua, D       31| .184/.250/.329  76     | .206/.271/.424  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Clark, D        31| .213/.278/.318  82     | .213/.278/.318  82     | -2---377   3 |    ||  85 || AA     *+  |
CF Howard, T       28| .228/.291/.316  86     | .227/.286/.314  85     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Lombardi, P     30| .256/.300/.360  90     | .206/.247/.294  74     | 21---761   3 |  + ||  80 || DL  I  *+  |
SS Orie, K         20| .175/.268/.236  73     | .148/.230/.177  62     | -4499---  15 | ++ ||  79 || AAA        |
CF Cameron, M      20| .179/.222/.275  68     | .179/.222/.275  68     | -3---497   8 |  + ||  76 || AA    6    |
C  Nilsson, D      23| .171/.214/.276  66     | .198/.246/.307  75     | 74------   2 |  + ||  76 || AAA   1*   |
LF Harris, D       25| .205/.253/.268  74     | .205/.253/.268  74     | -1---525   0 |  + ||  74 || AA         |
SS Womack, T       23| .152/.196/.225  59     | .179/.221/.260  67     | -3337---   8 |  + ||  74 || AAA        |
2B Woodard, M      33| .159/.209/.230  62     | .188/.250/.264  73     | -26513-1   2 |    ||  73 || AAA    *+  |
SS Baez, K         26| .153/.204/.192  58     | .153/.204/.192  58     | -4449---  14 |  + ||  72 || AA         |
CF Azocar, O       28| .154/.205/.203  59     | .206/.254/.261  74     | -2---433   0 | ++ ||  71 || AA     *   |
CF Mieske, M       25| .186/.248/.287  73     | .159/.223/.256  66     | -1---777   4 |  + ||  71 || AA         |
SS Gerber, C       34| .156/.172/.185  51     | .181/.197/.212  58     | -4898215  13 |  - ||  70 || AAA    *+  |
LF Gerhart, K      31| .183/.231/.285  70     | .183/.231/.285  70     | -1---52-   0 |    ||  70 || AA     *   |
3B Perez, E        23| .155/.198/.237  59     | .155/.198/.236  59     | -3393---  11 |    ||  70 || AAA        |
C  Johnson, C      21| .152/.196/.190  56     | .152/.196/.190  56     | T1------  14 | ++ ||  70 || AAA        |
2B Catalanotto, F  18| .153/.197/.201  57     | .179/.222/.254  66     | -17-----   5 |  + ||  70 || AAA        |
SS Stocker, K      23| .180/.223/.285  68     | .159/.203/.253  61     | -3227---   6 | ++ ||  69 || AA         |
SS Jeter, D        18| .131/.176/.172  51     | .131/.176/.172  51     | -4449---  17 | ++ ||  68 || A     4    |
C  Sweeney, M      19| .178/.220/.219  64     | .178/.220/.219  64     | 55------   3 |  + ||  67 || AAA   8    |
SS Norton, G       20| .137/.181/.168  51     | .137/.181/.168  51     | -3389---  16 |  + ||  67 || A          |
CF White, R        21| .154/.198/.242  60     | .154/.198/.242  60     | -2---888   6 | -+ ||  66 || AA  I 9    |
1B Gainer, J       26| .152/.203/.262  63     | .155/.219/.267  66     | -2------   0 |  + ||  66 || AA         |
3B Owens, E        22| .187/.229/.227  66     | .162/.205/.198  59     | -3373---   5 |  + ||  65 || A          |
CF Jones, D        22| .183/.226/.239  66     | .158/.201/.210  59     | -2---388   5 |  - ||  65 || AA         |
2B Bush, H         20| .152/.196/.202  57     | .152/.196/.202  57     | -281----   8 | ++ ||  65 || A          |
SS Ordonez, R      21| .162/.206/.200  59     | .141/.186/.172  52     | -3338---  10 |  - ||  63 || A          |
1B Floyd, C        20| .149/.193/.228  58     | .149/.193/.228  58     | -5------   2 | -  ||  60 || A          |
2B E. Martinez, R  20| .136/.181/.163  51     | .162/.205/.191  58     | -261----   3 |  + ||  60 || A          |
3B Andrews, S      21| .158/.201/.195  58     | .136/.181/.163  51     | -5383---   7 | -+ ||  59 || AA         |
SS Merloni, L      21| .142/.187/.193  53     | .142/.187/.193  53     | -3777---   6 |  + ||  59 || A          |
CF Garcia, K       17| .158/.201/.206  59     | .158/.201/.206  59     | -2---445   0 |  - ||  59 || A          |
1B Lee, D          17| .134/.178/.224  54     | .138/.183/.221  54     | -6---1-1   3 | -- ||  57 || A     2    |
C  Valentin, J     17| .110/.156/.134  43     | .136/.181/.163  51     | 41------   0 |  - ||  49 || A          |
CF Hidalgo, R      17| .111/.157/.139  44     | .111/.157/.139  44     | -1---656   2 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.3  9.0  3.6  1.8 |  88     | 122     |  + |  99/ 98 ||  99 ||
