  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    24| .302/.376/.429 111 116 | .272/.342/.398 102 109 | -3726---   8 | -+ || 112 || ML     *   |
2B Whitaker, L     35| .204/.280/.334  84  87 | .259/.338/.408 101 114 | -3832---  10 |    || 108 || ML     *+  |
CF Jones, C        26| .257/.319/.387  96 101 | .257/.319/.387  96  94 | -3---999  10 |    || 106 || ML   F *+  |
CF Butler, B       35| .217/.300/.283  85  78 | .298/.389/.372 109 102 | -2---353   0 |  - || 105 || ML     *   |
SS Blankenship, L  28| .267/.328/.372  96  68 | .241/.305/.347  89  69 | -3888---  14 |    || 104 || AAA    *   |
C  Taubensee, E    23| .287/.347/.397 101 110 | .291/.359/.402 104 110 | 71------   0 |  + || 104 || ML    2*   |
CF Jordan, B       25| .278/.339/.432 103     | .253/.315/.407  96     | -2---767   4 |  + || 102 || AAA   9*   |
SS Castillo, J     30| .248/.285/.330  86  91 | .223/.261/.306  79  74 | -3889272  18 | +  ||  98 || ML     *+  |
3B Martinez, C     26| .292/.351/.397 102  89 | .263/.316/.351  92  87 | -3462---   4 |  - ||  98 || AAA    *   |
SS Gagne, G        30| .209/.285/.335  85     | .206/.273/.331  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
CF Guerrero, P     36| .235/.308/.385  92  88 | .235/.308/.385  92  78 | -3131777   3 | -+ ||  95 || ML   F *   |
2B Flannery, T     34| .218/.293/.274  82  65 | .221/.305/.278  84  85 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .204/.261/.273  76     | .229/.285/.298  82     | -94931-4  13 |  + ||  94 || AA     *   |
CF Dunbar, T       32| .220/.286/.282  81     | .249/.320/.311  90     | -1---777   3 |    ||  91 || AAA    *+  |
CF Gibson, K       35| .172/.241/.348  77  81 | .225/.299/.421  94  80 | ------33   0 |  + ||  91 || ML   F * ~ |
CF Buhner, J       27| .212/.296/.388  90 113 | .212/.296/.388  90  97 | -2---556   1 |  - ||  91 || ML     *+  |
C  Bailey, M       30| .195/.281/.298  80  79 | .224/.316/.346  91 100 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Bullett, S      23| .206/.254/.302  77     | .231/.277/.327  83     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        30| .211/.277/.308  81     | .211/.277/.325  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Pasqua, D       30| .183/.242/.329  75     | .206/.273/.362  84     | -2---777   3 | -- ||  85 || AAA    *+  |
2B Herr, T         36| .218/.293/.278  82 151 | .218/.293/.278  82  31 | -261----   3 | +- ||  85 || ML   F *+~ |
SS Gerber, C       33| .166/.197/.191  56     | .210/.239/.242  69     | -4898---  17 |  - ||  84 || AAA    *+  |
CF Howard, T       27| .232/.296/.311  86     | .229/.285/.307  83     | -1---555   0 |  + ||  84 || AAA    *   |
3B Horner, B       34| .215/.262/.308  78  99 | .215/.262/.325  79  84 | -6262---   3 |  + ||  82 || ML   F * ~ |
CF Cameron, M      19| .183/.223/.269  68     | .183/.223/.269  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .163/.204/.215  60     | .188/.228/.253  68     | -3337---  12 |  + ||  78 || AA         |
CF Lombardi, P     29| .228/.266/.331  80     | .208/.247/.288  73     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Baez, K         25| .159/.200/.193  57     | .159/.200/.193  57     | -4449---  18 |  + ||  75 || AA         |
C  Nilsson, D      22| .174/.215/.256  65     | .201/.250/.300  75     | 74------   1 |  + ||  75 || AAA   1*   |
SS Jeter, D        18| .143/.185/.176  53     | .143/.185/.176  53     | -4449---  21 | ++ ||  74 || A     5    |
2B Woodard, M      32| .165/.216/.231  64     | .192/.251/.259  73     | -26513-1   2 |    ||  73 || AA     *+  |
CF Azocar, O       27| .161/.212/.215  61     | .210/.258/.264  74     | -2---433   0 | ++ ||  72 || AA     *   |
3B Perez, E        22| .159/.200/.239  60     | .159/.200/.239  60     | -3393---  12 |    ||  72 || AA         |
LF Gerhart, K      31| .186/.235/.293  71     | .186/.235/.293  71     | -1---52-   0 |    ||  71 || AA     *   |
C  Johnson, C      21| .159/.200/.193  57     | .159/.200/.193  57     | T1------  12 | ++ ||  69 || AAA   6    |
CF Mieske, M       24| .188/.247/.293  74     | .161/.212/.248  63     | -1---777   4 |  + ||  69 || AA         |
CF Jones, D        21| .188/.228/.243  67     | .163/.204/.219  60     | -3---388   7 |  - ||  68 || A          |
CF White, R        20| .159/.200/.241  61     | .159/.200/.241  61     | -2---888   6 | -+ ||  67 || AA  I      |
1B Gainer, J       25| .161/.212/.255  64     | .163/.223/.275  68     | -2------   0 |  + ||  67 || AA         |
LF Harris, D       24| .208/.247/.256  72     | .183/.223/.232  65     | -1---525   0 |  + ||  66 || AA         |
3B Owens, E        21| .168/.209/.200  59     | .168/.209/.200  59     | -3373---   6 |  + ||  65 || A          |
SS Stocker, K      22| .163/.204/.233  61     | .139/.181/.208  54     | -3227---  10 | ++ ||  65 || A          |
2B Bush, H         19| .163/.204/.199  58     | .163/.204/.199  58     | -281----   7 | ++ ||  65 || A          |
2B Catalanotto, F  18| .139/.181/.186  53     | .163/.204/.210  59     | -17-----   4 |  + ||  62 || A          |
3B Andrews, S      20| .163/.204/.207  59     | .139/.181/.169  51     | -5383---   8 | -+ ||  61 || AA         |
1B Floyd, C        19| .154/.196/.232  59     | .154/.196/.232  59     | -5------   2 | -  ||  61 || A          |
C  Sweeney, M      18| .163/.204/.190  58     | .163/.204/.190  58     | 55------   3 |  + ||  61 || A     8    |
CF Garcia, K       16| .139/.181/.192  53     | .163/.204/.216  60     | -2---445   0 |  - ||  59 || A          |
2B E. Martinez, R  19| .148/.190/.167  52     | .148/.190/.167  52     | -261----   2 |  + ||  54 || A          |
CF Hidalgo, R      17| .123/.166/.143  46     | .123/.166/.143  46     | -1---656   1 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 |  9.9  4.5  2.1  1.2 |  96  88 | 105  96 |  + | 102/ 89 || 102 ||
SP Can Boyd, O       *    ML 32 | 10.0  6.8  2.6  1.5 |  93  87 |  93  87 |  + |  93/ 80 ||  93 ||
SP Avery, S         3*    ML 22 | 10.1  7.2  3.4  1.1 |  98 153 |  85  94 |  + |  88/ 76 ||  88 ||
