  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
SS Knoblauch, C    24| .307/.384/.448 115 101 | .278/.347/.418 106  97 | -3726---   6 | -+ || 113 || ML     *   |
2B Whitaker, L     35| .207/.273/.337  82  18 | .260/.342/.421 102  78 | -3821---   8 |    || 107 || ML   F *+  |
CF Jones, C        27| .252/.314/.394  96 105 | .252/.314/.394  96 115 | -3---999  10 |    || 106 || ML     *+  |
C  Taubensee, E    24| .278/.347/.400 102 102 | .283/.363/.426 106  73 | 71------   0 |  + || 105 || ML     *   |
CF Jordan, B       26| .275/.335/.444 103 112 | .252/.314/.421  97 124 | -2---767   4 |  + || 102 || ML     *   |
SS Blankenship, L  29| .255/.326/.371  95     | .233/.305/.349  89     | -3888---  11 |    || 101 || ML     *   |
CF Butler, B       35| .214/.301/.293  87 185 | .264/.355/.359 102  62 | -3---353   0 |  - ||  99 || ML   F *   |
SS Gagne, G        31| .210/.285/.347  86   0 | .210/.285/.347  86 254 | -3338---  11 | -- ||  97 || ML     *+  |
SS Castillo, J     31| .244/.284/.336  87  99 | .222/.263/.314  81  50 | -3889272  14 | +  ||  96 || ML     *+  |
3B Martinez, C     27| .297/.355/.412 104  94 | .249/.301/.345  89  63 | -3462---   3 |  - ||  95 || ML     *+  |
3B Cooper, S       25| .204/.260/.300  78 163 | .226/.280/.322  84  50 | -94931-4  12 |  + ||  95 || ML     *+  |
CF Buhner, J       28| .215/.308/.409  93 218 | .215/.308/.409  93  46 | -2---556   1 |  - ||  94 || ML     *+  |
CF Gibson, K       35| .185/.252/.378  81  52 | .233/.305/.447  97  88 | ------33   0 |  + ||  94 || ML   F *   |
CF Pasqua, D       31| .185/.252/.364  79     | .210/.285/.400  88     | -2---777   3 | -- ||  89 || AAA    *+  |
CF Dunbar, T       33| .207/.273/.274  78     | .233/.305/.300  86     | -1---777   4 |    ||  89 || AAA    *+  |
CF Bullett, S      24| .201/.245/.304  76     | .226/.280/.331  85     | -5---667   3 |  + ||  86 || AAA        |
CF Howard, T       28| .230/.293/.317  87     | .226/.280/.313  84     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Clark, D        31| .207/.273/.304  80     | .207/.273/.322  81     | -2---377   3 |    ||  84 || AAA    *+  |
SS Orie, K         20| .167/.260/.238  72     | .142/.223/.184  61     | -4499---  15 | ++ ||  78 || AAA        |
CF Lombardi, P     30| .244/.284/.360  87     | .201/.243/.290  73     | 21---761   3 |  + ||  78 || AA     *+  |
CF Cameron, M      20| .179/.222/.289  69     | .179/.222/.289  69     | -3---497   8 |  + ||  77 || AA    5    |
C  Nilsson, D      23| .179/.222/.289  69 101 | .201/.245/.311  75 193 | 74------   2 |  + ||  76 || AAA   1*   |
SS Womack, T       23| .157/.202/.220  61     | .179/.222/.256  68     | -3337---   8 |  + ||  75 || AAA        |
SS Baez, K         26| .157/.203/.205  60     | .157/.203/.205  60     | -4449---  14 |  + ||  74 || AA         |
C  Johnson, C      21| .157/.202/.197  59     | .157/.202/.197  59     | T1------  14 | ++ ||  73 || AAA        |
LF Harris, D       25| .201/.245/.255  72     | .201/.245/.255  72     | -1---525   0 |  + ||  72 || AA         |
3B Perez, E        23| .157/.202/.247  61     | .157/.202/.247  61     | -3393---  11 |    ||  72 || AAA        |
2B Woodard, M      33| .157/.203/.225  61     | .182/.239/.251  70     | -26513-1   2 |    ||  71 || AAA    *+  |
2B Catalanotto, F  18| .157/.202/.217  60     | .179/.224/.256  67     | -17-----   5 |  + ||  71 || AAA        |
SS Jeter, D        18| .135/.181/.178  53     | .135/.181/.178  53     | -4449---  17 | ++ ||  70 || A     3    |
CF Azocar, O       28| .157/.203/.217  60     | .201/.245/.260  72     | -2---433   0 | ++ ||  70 || AA     *   |
CF Mieske, M       25| .182/.239/.296  72     | .160/.218/.256  65     | -1---777   4 |  + ||  70 || AA         |
3B Owens, E        22| .179/.222/.213  64     | .179/.222/.213  64     | -3373---   6 |  + ||  70 || A          |
SS Stocker, K      23| .179/.224/.280  69     | .157/.202/.250  61     | -3227---   6 | ++ ||  69 || AA         |
LF Gerhart, K      31| .179/.224/.295  69     | .179/.224/.295  69     | -1---52-   0 |    ||  69 || AA     *   |
CF White, R        21| .157/.202/.246  62     | .157/.202/.246  62     | -2---888   6 | -+ ||  68 || AA    9    |
SS Gerber, C       34| .152/.168/.179  50     | .173/.188/.200  56     | -4898215  13 |  - ||  68 || AA     *+  |
1B Floyd, C        20| .157/.202/.235  61     | .179/.222/.256  67     | -5------   2 | -  ||  68 || A          |
2B Bush, H         20| .157/.202/.205  60     | .157/.202/.205  60     | -281----   8 | ++ ||  68 || A          |
SS Norton, G       20| .135/.181/.184  53     | .135/.181/.175  52     | -3389---  16 |  + ||  68 || A          |
1B Gainer, J       26| .157/.203/.285  65     | .160/.218/.289  68     | -2------   0 |  + ||  67 || AA         |
C  Sweeney, M      19| .179/.222/.219  64     | .179/.222/.219  64     | 55------   3 |  + ||  67 || AAA   7    |
CF Jones, D        22| .179/.222/.239  66     | .157/.202/.217  60     | -2---388   5 |  - ||  66 || AA         |
SS Ordonez, R      21| .157/.202/.202  58     | .135/.181/.181  52     | -3338---  10 |  - ||  63 || A          |
CF Garcia, K       17| .157/.202/.214  60     | .157/.202/.214  60     | -2---445   0 |  - ||  60 || A          |
3B Andrews, S      21| .157/.202/.205  59     | .135/.181/.161  51     | -5383---   8 | -+ ||  60 || AA         |
2B E. Martinez, R  20| .135/.181/.163  51     | .157/.202/.185  57     | -261----   3 |  + ||  59 || A          |
SS Merloni, L      22| .135/.181/.187  52     | .135/.181/.187  52     | -3777---   6 |  + ||  58 || A          |
1B Lee, D          17| .135/.181/.228  55     | .135/.181/.228  55     | -6---1-1   3 | -- ||  58 || A     2    |
C  Valentin, J     17| .114/.160/.139  45     | .135/.181/.169  52     | 41------   0 |  - ||  51 || A          |
CF Hidalgo, R      17| .114/.160/.156  46     | .114/.160/.156  46     | -1---656   2 | -- ||  48 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
