  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
CF Williams, B     24| .262/.334/.430 101 132 | .262/.334/.430 101  98 | -3---494  10 | ++ || 111 || ML     *   |
SS Blankenship, L  28| .268/.339/.376  99  72 | .241/.314/.346  91  70 | -3888---  15 |    || 108 || ML     *   |
CF Jones, C        26| .257/.316/.404  97  98 | .257/.316/.404  97  99 | -3---999  10 |    || 107 || ML     *+  |
2B Whitaker, L     35| .200/.265/.319  80  71 | .263/.346/.419 103 110 | -3821---   7 |    || 106 || ML     *+  |
C  Taubensee, E    23| .286/.344/.397 102 107 | .291/.360/.404 105 103 | 71------   0 |  + || 105 || ML     *   |
CF Jordan, B       25| .280/.338/.450 105 127 | .254/.314/.420  98 100 | -2---767   4 |  + || 103 || AAA   6*   |
SS Castillo, J     30| .248/.288/.350  89  95 | .222/.264/.322  82  76 | -3889272  18 | +  || 101 || ML     *+  |
3B Martinez, C     27| .316/.371/.429 110  70 | .261/.318/.368  94  88 | -3462---   4 |  - || 101 || AAA    *   |
CF Butler, B       35| .208/.298/.304  87  76 | .267/.357/.378 104  96 | -3---353   0 |  - || 101 || ML     *   |
SS Gagne, G        30| .207/.284/.331  84 218 | .207/.284/.331  84   0 | -3338---  15 | -- ||  99 || AAA    *+~ |
3B Cooper, S       25| .202/.263/.297  78  73 | .228/.287/.327  86  54 | -94931-4  13 |  + ||  97 || AAA    *   |
CF Guerrero, P     36| .235/.309/.401  93  92 | .235/.309/.400  93  88 | -3131777   3 | -+ ||  96 || ML   F *   |
CF Buhner, J       28| .213/.302/.433  93  91 | .213/.302/.433  93  93 | -2---556   1 |  - ||  94 || ML     *+  |
CF Gibson, K       35| .172/.239/.356  77  66 | .229/.304/.458  97 100 | ------33   0 |  + ||  93 || ML   F * ~ |
2B Flannery, T     35| .185/.263/.234  74  72 | .215/.304/.269  84  91 | -3983---  11 | -+ ||  93 || ML   F *   |
CF Dunbar, T       32| .216/.279/.277  79     | .246/.319/.311  90     | -1---777   3 |    ||  91 || AAA    *+  |
C  Bailey, M       30| .191/.282/.279  79  79 | .221/.317/.340  90  93 | 64---212   2 |  + ||  90 || ML   F *+  |
CF Bullett, S      23| .202/.250/.315  77     | .231/.290/.350  88     | -5---667   3 |  + ||  89 || AA         |
CF Pasqua, D       31| .182/.248/.329  76     | .206/.270/.418  86     | -2---777   3 | -- ||  87 || AA     *+  |
CF Howard, T       27| .228/.290/.320  86     | .227/.286/.318  86     | -1---555   0 |  + ||  86 || AAA    *   |
CF Clark, D        31| .210/.274/.311  81     | .210/.274/.311  81     | -2---377   3 |    ||  84 || AA     *+  |
CF Lombardi, P     29| .254/.300/.356  90     | .204/.247/.290  74     | 21---761   3 |  + ||  80 || AAA    *+  |
CF Cameron, M      19| .178/.222/.276  68     | .178/.222/.277  68     | -3---497  10 |  + ||  78 || A     T    |
SS Womack, T       23| .154/.200/.217  59     | .177/.222/.258  67     | -3337---  12 |  + ||  78 || AAA        |
3B Horner, B       35| .186/.236/.263  69 104 | .212/.260/.291  76  77 | -6262---   3 |  + ||  78 || ML   F * ~ |
C  Nilsson, D      22| .171/.216/.255  66   0 | .199/.248/.307  76   0 | 74------   1 |  + ||  75 || AAA   1*   |
SS Baez, K         25| .151/.197/.189  56     | .151/.197/.189  56     | -4449---  18 |  + ||  74 || AA         |
SS Gerber, C       33| .152/.168/.181  50     | .176/.192/.209  57     | -4898215  17 |  - ||  73 || AA     *+  |
2B Herr, T         36| .185/.247/.237  70  87 | .181/.244/.243  70  62 | -261----   3 | +- ||  73 || ML   F *+~ |
2B Woodard, M      32| .156/.207/.226  61     | .185/.247/.259  72     | -26513-1   2 |    ||  72 || AAA    *+  |
SS Jeter, D        18| .131/.179/.165  50     | .131/.179/.165  50     | -4449---  21 | ++ ||  71 || A     4    |
CF Azocar, O       27| .152/.204/.203  59     | .204/.253/.261  74     | -2---433   0 | ++ ||  71 || AA     *   |
3B Perez, E        23| .153/.198/.233  59     | .152/.198/.233  59     | -3393---  12 |    ||  71 || AAA        |
SS Stocker, K      22| .155/.201/.226  59     | .155/.201/.226  59     | -3227---  10 | ++ ||  69 || A          |
LF Gerhart, K      31| .180/.230/.279  69     | .180/.230/.279  69     | -1---52-   0 |    ||  69 || AA     *   |
C  Johnson, C      21| .151/.197/.189  56     | .151/.197/.189  56     | T1------  12 | ++ ||  68 || AAA   9    |
LF Harris, D       24| .204/.252/.267  74     | .176/.221/.236  65     | -1---525   0 |  + ||  67 || AA         |
CF Mieske, M       24| .183/.246/.280  72     | .154/.205/.247  62     | -1---777   4 |  + ||  67 || AA         |
CF White, R        20| .152/.198/.243  60     | .152/.198/.243  60     | -2---888   6 | -+ ||  66 || AA  I      |
3B Owens, E        21| .183/.227/.222  65     | .157/.203/.194  58     | -3373---   6 |  + ||  65 || A          |
1B Gainer, J       26| .151/.203/.259  63     | .153/.218/.263  66     | -2------   0 |  + ||  65 || AA         |
CF Jones, D        22| .180/.225/.238  66     | .155/.200/.210  59     | -2---388   5 |  - ||  65 || A          |
2B Bush, H         19| .154/.200/.196  57     | .154/.200/.196  58     | -281----   7 | ++ ||  64 || A          |
1B Floyd, C        19| .152/.198/.223  59     | .152/.198/.223  59     | -5------   2 | -  ||  61 || A          |
2B Catalanotto, F  18| .129/.176/.168  50     | .155/.200/.197  58     | -17-----   4 |  + ||  60 || A          |
3B Andrews, S      21| .155/.200/.195  57     | .131/.179/.159  50     | -5383---   9 | -+ ||  60 || AA         |
C  Sweeney, M      19| .151/.197/.189  56     | .151/.197/.189  56     | 55------   3 |  + ||  59 || A     5    |
CF Garcia, K       17| .155/.200/.206  58     | .155/.200/.206  58     | -2---445   0 |  - ||  58 || A          |
2B E. Martinez, R  20| .131/.179/.159  50     | .131/.179/.159  50     | -261----   2 |  + ||  52 || A          |
CF Hidalgo, R      17| .109/.157/.130  43     | .109/.157/.130  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.4  8.9  3.6  1.8 |  87  80 | 120 116 |  + |  97/ 96 ||  97 ||
