  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
CF Jordan, B       24| .283/.340/.435 104 102 | .258/.318/.425  98  99 | -2---868   5 |  + || 104 || ML    T*   |
CF Jones, C        25| .259/.310/.387  94  71 | .259/.310/.387  94  87 | -3---999   9 |    || 103 || ML     *+  |
C  Taubensee, E    22| .261/.320/.355  94 102 | .263/.322/.407  98  93 | 71------   5 |  + || 102 || ML    3*   |
CF Gibson, K       34| .198/.262/.486  88 139 | .252/.321/.507 103  97 | ------33   0 |  + || 101 || ML   F *   |
CF Williams, B     22| .229/.291/.343  88 107 | .229/.291/.343  88 108 | -3---494   9 | ++ ||  97 || AAA    *   |
CF Buhner, J       26| .245/.324/.530 104     | .220/.301/.497  96     | -2---556   0 |  - ||  97 || AAA    *   |
SS Knoblauch, C    23| .257/.325/.434 100  82 | .232/.303/.333  90  81 | -3726---   5 | -+ ||  96 || ML    2*   |
C  Bailey, M       29| .202/.285/.280  81  85 | .228/.328/.365  95  82 | 64---212   3 |  + ||  96 || ML   F *   |
2B Flannery, T     33| .217/.289/.276  82  71 | .220/.302/.280  84  90 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Castillo, J     29| .242/.275/.323  83  61 | .219/.253/.314  77  88 | -3889272  16 | +  ||  94 || ML     *+  |
SS Gagne, G        29| .207/.271/.313  81  22 | .207/.271/.331  81  87 | -3338---  13 | -- ||  94 || ML     *+~ |
2B Herr, T         35| .238/.318/.313  90  84 | .238/.318/.313  90 101 | -262----   3 | +- ||  93 || ML     *+~ |
3B Martinez, C     25| .270/.328/.385  98 117 | .240/.292/.393  89  56 | -3362---   0 |  - ||  91 || ML     *   |
SS Blankenship, L  27| .243/.304/.358  90     | .216/.269/.317  80     | -2777---  10 |    ||  91 || AAA        |
SS Bernazard, T    34| .185/.251/.276  73     | .190/.265/.307  78     | -3938---  13 |    ||  90 || DL  IF * ~ |
CF Brunansky, T    30| .210/.293/.343  87  82 | .210/.293/.343  87  67 | -2---367   2 |  + ||  89 || ML   F *+~ |
3B Horner, B       33| .216/.269/.355  83  63 | .216/.269/.355  83  83 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Clark, D        29| .211/.265/.327  80     | .211/.265/.342  81     | -2---377   2 |    ||  83 || AAA I  *+~ |
CF Pasqua, D       29| .183/.238/.332  74 141 | .207/.261/.353  81  72 | -2---777   3 | -- ||  83 || AAA    *+~ |
CF Bullett, S      22| .204/.249/.290  74     | .228/.271/.315  81     | -5---667   2 |  + ||  82 || AAA        |
3B Cooper, S       23| .178/.224/.248  66     | .202/.247/.266  72     | -94931-4  11 |  + ||  82 || AAA    *   |
SS Gerber, C       32| .168/.195/.196  56     | .215/.240/.250  69     | -4898---  15 |  - ||  82 || AAA    *+~ |
CF Howard, T       26| .222/.275/.299  81     | .222/.275/.299  81     | -1---555   0 |  + ||  81 || AAA    *   |
C  Nilsson, D      21| .172/.208/.255  63     | .200/.245/.335  76     | 74------   6 |  + ||  80 || AAA   1*   |
CF Cameron, M      18| .192/.227/.299  69     | .192/.227/.299  69     | -3---497  10 |  + ||  79 || A          |
CF Azocar, O       26| .185/.231/.226  66     | .233/.276/.291  80     | -2---433   0 | ++ ||  78 || AA     * ~ |
CF Lombardi, P     28| .236/.270/.374  84 181 | .210/.245/.298  74 118 | 21---761   3 |  + ||  78 || AAA    *+~ |
SS Womack, T       21| .164/.201/.217  58     | .189/.225/.250  66     | -3337---  10 |  + ||  75 || A          |
LF Gerhart, K      30| .192/.237/.285  71     | .192/.237/.315  72     | -1---52-   0 |    ||  72 || AA     * ~ |
2B Woodard, M      31| .168/.215/.229  62   0 | .194/.249/.260  71 124 | -26513-1   2 |    ||  72 || AA     *+~ |
SS Baez, K         24| .157/.194/.192  55     | .157/.194/.192  55     | -4449---  16 |  + ||  71 || AA         |
3B Perez, E        21| .164/.200/.224  59     | .164/.200/.224  59     | -3393---  10 |    ||  69 || A          |
2B Bush, H         18| .170/.207/.226  60     | .170/.207/.226  60     | -281----   7 | ++ ||  67 || A          |
CF Mieske, M       23| .189/.235/.271  70     | .166/.212/.241  62     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .166/.212/.309  66     | .170/.227/.261  67     | -2------   0 |  + ||  66 || AA         |
3B Meulens, H      24| .161/.208/.217  60     | .159/.196/.214  57     | -4383---   8 |    ||  65 || AA     *   |
LF Harris, D       23| .204/.239/.247  69     | .181/.217/.226  63     | -1---525   0 |  + ||  64 || AA         |
SS Stocker, K      21| .168/.205/.225  60     | .145/.182/.196  53     | -3227---   8 | ++ ||  62 || A          |
1B Floyd, C        18| .168/.205/.245  61     | .161/.198/.239  59     | -5------   2 | -  ||  61 || A          |
CF Jones, D        20| .166/.203/.250  60     | .142/.180/.221  54     | -3---388   7 |  - ||  61 || A          |
C  Johnson, B      32| .194/.239/.253  69     | .166/.203/.217  59     | 32------   0 | ++ ||  60 || AA     * ~ |
C  Sweeney, M      18| .164/.201/.198  57     | .164/.201/.198  57     | 55------   3 |  + ||  60 || A     4    |
CF White, R        19| .161/.198/.264  60     | .138/.176/.236  53     | -2---778   5 | -+ ||  59 || AA         |
3B Andrews, S      19| .142/.180/.189  52     | .140/.178/.183  51     | -5383---   7 | -+ ||  58 || A          |
CF Hidalgo, R      16| .130/.168/.171  48     | .130/.168/.172  48     | -1---656   1 | -- ||  49 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.4  6.8  2.4  1.1 | 106  98 | 106  91 |  + | 106/ 92 || 106 ||
SP Bordi, R          *    ML 32 |  9.5  6.6  2.4  1.1 | 101     | 108     | -+ | 100/ 93 || 100 ||
MR Innis, J          *+   ML 29 |  8.5 10.2  4.3  0.8 | 105 170 | 113 446 |  + |  97/ 96 ||  97 ||
SP Hoyt, L           *+   ML 36 | 10.0  5.5  2.5  2.3 |  86     |  91     |  + |  90/ 78 ||  90 ||
SP Robinson, D       *+~  ML 34 | 10.1  5.6  2.7  1.2 |  80  60 |  99 105 | ++ |  89/ 82 ||  89 ||
SP Brown, K          *    ML 27 |  9.5  8.3  4.4  1.2 |  90 111 |  90 105 |    |  88/ 78 ||  88 ||
