bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .303/.366/.438 111 104 | .303/.366/.441 111 108 | -213----  -5 | ++ || 106 || ML   F  |
3B Wesson, S       31| .292/.332/.417 103 118 | .292/.332/.417 103 111 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         27| .223/.293/.307  86  86 | .223/.293/.307  86  76 | -3338---  16 | -- || 102 || ML      |
CF Wheelock, C     27| .219/.289/.350  89  80 | .215/.285/.353  89  86 | -2---373   5 | +  ||  94 || ML   F  |
C  Culp, S         28| .223/.293/.360  91  99 | .223/.293/.360  91  77 | 41------   2 | ++ ||  93 || ML      |
CF Macias, W       34| .258/.292/.372  91  96 | .289/.321/.404 100 100 | -1---235  -5 | ++ ||  93 || ML   F  |
C  Urbano, A       27| .258/.292/.342  88 102 | .261/.303/.346  91  95 | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .233/.331/.341  96  89 | .233/.331/.341  96  90 | -233----  -6 | +  ||  90 || ML      |
2B Hanrahan, C     28| .215/.285/.271  81  73 | .215/.285/.271  81  85 | -3851115   8 |  + ||  89 || ML      |
C  Cisneros, R     33| .214/.266/.307  80     | .218/.270/.340  85     | 51------   5 | -+ ||  89 || AAA  F  |
CF Riney, S        26| .224/.298/.319  88  62 | .225/.298/.319  88  66 | -2---552   0 | +- ||  88 || ML      |
SS Montelongo, G   23| .207/.252/.261  73  75 | .207/.252/.261  73 120 | -3828---  15 |  - ||  88 || ML    2 |
SS Cross, J        22| .213/.249/.305  77  96 | .213/.249/.305  77  91 | -3876---  10 |  + ||  87 || ML    9 |
SS Hulett, G       23| .207/.252/.283  76     | .207/.252/.271  74     | -3327---  11 |  + ||  85 || AAA     |
C  Pape, R         20| .211/.256/.262  74     | .207/.252/.258  73     | 61------   7 | +- ||  80 || A     7 |
C  Carroll, S      28| .207/.252/.283  75     | .207/.252/.283  75     | 51------   5 | ++ ||  80 || AA      |
SS Kovacs, A       20| .220/.280/.281  80     | .220/.280/.281  80     | -2113---  -2 |  + ||  78 || A     1 |
CF Villas, J       25| .211/.256/.265  74     | .211/.256/.265  74     | -2---662   4 |  + ||  78 || AAA     |
SS Pelaez, A       24| .205/.241/.267  72     | .205/.241/.267  72     | -3255---   6 |  + ||  78 || AA      |
CF Ide, J          22| .211/.256/.268  75     | .216/.260/.297  78     | -2---252  -1 | -  ||  77 || AAA   5 |
RF Avalos, A       31| .271/.336/.330  95 100 | .223/.293/.283  83  83 | -1---213 -10 |  + ||  76 || ML   F  |
3B Fort, S         24| .211/.256/.292  77     | .218/.270/.303  81     | -214----  -5 |  + ||  75 || AAA   6 |
C  Ingram, G       20| .188/.234/.229  67     | .188/.234/.230  67     | 61------   8 |    ||  75 || A     3 |
C  Neilsen, J      29| .214/.266/.261  76     | .209/.262/.264  76     | 41------  -1 |  + ||  75 || AA      |
CF Sol, B          22| .205/.241/.283  73     | .205/.241/.283  73     | -2---663   1 |  + ||  74 || A       |
2B Daniell, R      30| .209/.245/.283  74     | .205/.241/.285  74     | -35421--   0 |  + ||  74 || AAA     |
C  Wiggin, V       22| .211/.256/.252  73     | .205/.241/.244  69     | 44------   2 |    ||  72 || A       |
SS Schwindt, W     27| .207/.252/.271  74     | .207/.252/.271  74     | -2313---  -3 |  + ||  71 || AA      |
3B Inman, S        25| .213/.249/.310  77     | .209/.245/.281  74     | -234-111  -4 |  + ||  70 || AA    4 |
LF Boner, C        25| .215/.260/.288  77     | .216/.260/.288  77     | -1---312  -8 |  + ||  69 || AAA     |
1B Pelayo, B       25| .218/.270/.295  80     | .218/.270/.292  80     | -3------ -12 |    ||  68 || AAA   8 |
CF Aguirre, J      28| .205/.241/.267  72     | .205/.241/.267  72     | -2---442  -4 | ++ ||  68 || AA      |
3B Spearman, G     28| .209/.262/.258  75     | .209/.262/.258  75     | -2121--- -10 |  + ||  65 || AA      |
RF Wallace, B      25| .214/.266/.255  75     | .213/.266/.248  75     | -2---1-2 -10 |  + ||  65 || AA      |
2B Marsh, M        24| .188/.234/.229  67     | .188/.234/.229  67     | -221----  -9 |  - ||  58 || A       |
RF Burling, R      19| .126/.165/.171  49     | .186/.223/.239  66     | -2---225  -5 |  + ||  57 || A       |
C  White, C        18| .186/.223/.239  66     | .126/.165/.166  48     | 51------   5 | +  ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP George, T           ML 35 |  9.4  5.4  2.5  0.3 | 106 118 | 130 184 |    | 116/107 || 116 ||
SP North, T            ML 32 |  9.5  3.9  1.6  1.0 | 107  95 | 110 127 |  - | 109/ 94 || 109 ||
SP Tussler, M          ML 36 | 10.6  7.0  2.4  0.3 | 108 122 | 108 174 | +- | 107/ 93 || 107 ||
SP Brockman, J     F   ML 33 | 11.8  3.2  1.7  0.3 |  87  65 |  98 102 | -  |  95/ 82 ||  95 ||
SP Schweitzer, C  I    DL 35 | 10.5  3.1  2.5  1.1 |  54  43 | 108 136 |  + |  89/ 78 ||  89 ||
MR Paiva, B            ML 28 | 10.6  4.1  2.4  0.4 | 101  63 | 101 140 |  + |  49/ 87 ||  87 ||
