bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     34| .307/.369/.449 112     | .307/.369/.452 113     | -213----  -5 | ++ || 108 || ML   F  |
3B Wesson, S       30| .290/.329/.420 102     | .291/.329/.417 102     | -2251---   0 |  + || 102 || ML      |
CF Macias, W       34| .256/.285/.372  90     | .291/.329/.409 101     | -2---256   0 | ++ ||  99 || ML   F  |
SS Saez, C         26| .227/.286/.291  82     | .224/.276/.288  80     | -3338---  16 | -- ||  97 || ML      |
C  Culp, S         27| .247/.314/.388  97     | .230/.299/.371  93     | 41------   3 | ++ ||  96 || ML      |
CF Wheelock, C     26| .225/.294/.367  91     | .215/.286/.358  89     | -2---373   5 | +  ||  94 || ML   F  |
C  Urbano, A       27| .260/.300/.344  90     | .260/.300/.344  90     | 41------   3 | -- ||  93 || ML      |
3B Jimenez, O      31| .240/.338/.344  97     | .240/.338/.344  97     | -233----  -5 | +  ||  92 || ML      |
SS Montelongo, G   22| .207/.250/.270  74     | .207/.250/.270  74     | -3828---  15 |  - ||  89 || ML    2 |
2B Hanrahan, C     27| .215/.286/.276  81     | .215/.286/.276  81     | -3851115   8 |  + ||  89 || ML      |
C  Cisneros, R     33| .220/.272/.324  83     | .224/.276/.328  84     | 51------   5 | -+ ||  89 || AAA  F  |
SS Cross, J        21| .218/.248/.279  74     | .218/.248/.280  74     | -3876---  11 |  + ||  85 || ML    T |
C  Carroll, S      27| .210/.263/.289  78     | .210/.263/.289  78     | 51------   5 | ++ ||  83 || AA      |
CF Riney, S        25| .222/.281/.297  82     | .222/.281/.297  82     | -2---552   0 | +- ||  82 || ML    3 |
SS Kovacs, A       19| .227/.286/.292  82     | .227/.286/.292  82     | -2113---  -2 |  + ||  80 || AAA   1 |
CF Villas, J       25| .217/.259/.280  76     | .217/.259/.280  76     | -2---662   4 |  + ||  80 || AAA     |
RF Avalos, A       30| .270/.335/.332  95     | .247/.314/.309  89     | -1---213 -10 |  + ||  80 || ML   F  |
SS Pelaez, A       23| .213/.244/.281  73     | .204/.235/.272  71     | -2225---   5 |  + ||  76 || A       |
C  Neilsen, J      28| .220/.272/.279  78     | .210/.263/.269  76     | 41------  -1 |  + ||  75 || AA      |
CF Ide, J          21| .207/.250/.258  72     | .217/.259/.278  76     | -2---252  -1 | -  ||  74 || A     5 |
3B Fort, S         23| .207/.250/.293  76     | .221/.263/.310  80     | -214----  -5 |  + ||  74 || AAA   6 |
2B Daniell, R      30| .204/.235/.289  73     | .204/.235/.289  73     | -25422-1   0 |  + ||  73 || AAA     |
CF Sol, B          21| .204/.235/.276  71     | .204/.235/.276  71     | -2---663   2 |  + ||  73 || A       |
SS Schwindt, W     27| .207/.250/.281  75     | .207/.250/.281  75     | -2313---  -3 |  + ||  72 || AA      |
3B Inman, S        25| .213/.244/.296  75     | .213/.244/.296  75     | -234-111  -4 |  + ||  71 || AA    8 |
C  Wiggin, V       21| .204/.235/.249  68     | .204/.235/.249  68     | 44------   3 |    ||  71 || A       |
1B Pelayo, B       25| .224/.276/.303  82     | .224/.276/.300  81     | -3------ -12 |    ||  69 || AAA   7 |
CF Aguirre, J      27| .204/.235/.272  71     | .204/.235/.272  71     | -2---242  -4 | ++ ||  67 || AA      |
3B Spearman, G     27| .210/.263/.271  76     | .210/.263/.271  76     | -2121--- -10 |  + ||  66 || AA      |
RF Wallace, B      25| .220/.272/.266  77     | .210/.263/.249  74     | -2---1-2 -10 |  + ||  65 || AAA     |
LF Boner, C        24| .221/.263/.280  77     | .213/.244/.271  72     | -1---312  -8 |  + ||  65 || A       |
C  Ingram, G       20| .188/.232/.234  67     | .133/.180/.179  52     | 61------   8 |    ||  63 || A     4 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.7  6.8  1.4  0.0 | 123     | 123     | +- | 122/106 || 122 ||
SP George, T           ML 35 |  9.2  5.3  2.5  0.5 |  94     | 145     |    | 120/111 || 120 ||
SP Schweitzer, C       ML 34 |  9.0  2.8  1.6  1.2 |  71     | 134     |  + | 112/ 98 || 112 ||
SP North, T            ML 32 |  9.9  3.8  1.6  0.8 |  89     | 119     |  - | 111/ 96 || 111 ||
SP Brockman, J     F   ML 32 | 11.9  3.1  1.7  0.2 | 103     |  96     | -  |  98/ 85 ||  98 ||
SP Lent, A             ML 35 | 10.2  4.1  2.4  1.1 |  87     |  90     |    |  88/ 77 ||  88 ||
MR Hernandez, F        ML 34 | 10.6  4.3  1.7  0.8 |  92     |  98     | ++ |  64/ 84 ||  84 ||
MR Paiva, B            ML 27 | 11.8  4.1  2.5  0.5 |  86     |  86     |  + |  23/ 74 ||  74 ||
MR Batson, C           ML 28 | 10.6  4.3  4.1  0.7 |  90     |  81     |  + |  55/ 72 ||  72 ||
MR Bellantoni, J   F   ML 33 | 12.0  5.6  2.5  0.7 |  82     |  82     |  - |  22/ 71 ||  71 ||
MR Estrada, S          ML 24 |  9.6  2.8  2.9  1.8 |  66     |  88     |  + |  22/ 70 ||  70 ||
MR Patterson, W       AAA 28 | 11.0  4.2  4.5  0.9 |  47     |  86     |  + |  20/ 63 ||  63 ||
MR Canales, W         AAA 28 | 10.5  5.0  4.1  1.9 |  67     |  73     |  - |  20/ 62 ||  62 ||
