  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .337/.400/.528 120 132 | .336/.398/.520 119 105 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    34| .332/.386/.500 115 132 | .331/.384/.492 114  99 | -2-1-353   4 | +  || 119 || ML   F  |
C  Ausmus, B       28| .281/.355/.451 105 123 | .281/.354/.444 104 101 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .303/.339/.411  99  95 | .303/.339/.411  99  81 | -3638---  13 | ++ || 112 || ML   F  |
CF Mack, S         33| .313/.368/.460 109 101 | .312/.367/.446 107 109 | -4211445   2 | ++ || 110 || ML   F  |
C  Leyritz, J      33| .285/.366/.461 108 114 | .284/.364/.453 107  87 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Barfield, J     37| .272/.323/.372  93 116 | .271/.322/.365  92  85 | -3---496  15 | ++ || 107 || ML      |
SS Phillips, T     38| .304/.342/.407  99 118 | .304/.342/.407  99 101 | -2446334   7 | ++ || 106 || ML   F  |
SS Buechele, S     35| .263/.293/.394  90 106 | .263/.292/.379  88  67 | -3788---  14 | -  || 102 || ML      |
3B Sabo, C         35| .270/.317/.481 101  71 | .269/.315/.474 100 113 | -3251---   2 |    || 102 || ML      |
LF Neel, T         31| .275/.335/.447 101 101 | .275/.335/.447 101 109 | -2---4--   0 |    || 101 || ML   F  |
CF Abner, S        31| .249/.290/.343  84     | .249/.290/.343  84     | -3---796  14 | -  ||  98 || AAA I   |
CF Glanville, D    26| .279/.303/.376  90 144 | .261/.285/.360  85 105 | -3---778  11 |    ||  97 || AAA     |
SS Ledesma, A      26| .280/.306/.380  91     | .279/.303/.360  89     | -6666211   7 | -  ||  96 || AAA     |
C  Dorsett, B      36| .263/.292/.398  89  61 | .263/.291/.385  88  95 | 83251---   8 | +- ||  96 || ML   F  |
1B Hansen, D       28| .267/.307/.371  90     | .286/.325/.388  95     | -511----   2 |  - ||  96 || AAA     |
2B Menechino, F    26| .270/.318/.344  90     | .267/.308/.341  88     | -2654---   5 |  - ||  93 || AAA     |
LF Young, M        37| .237/.301/.375  89     | .237/.301/.375  89     | -1---615   3 |    ||  92 || AAA     |
SS Fryman, T       28| .247/.284/.391  87     | .228/.265/.361  81     | -3367---   9 | +  ||  92 || AAA     |
CF Whiten, M       30| .223/.304/.333  86     | .225/.314/.336  88     | -1---555   3 |    ||  91 || AAA     |
SS Bellinger, C    28| .266/.303/.368  89     | .265/.300/.347  87     | -3455212   4 | +  ||  91 || AA      |
C  Steinbach, T    35| .244/.273/.337  81     | .244/.273/.337  81     | 8312----   8 |    ||  89 || AAA     |
SS Tatis Sr., F    22| .225/.252/.303  74     | .225/.252/.303  74     | -6558514  14 |  + ||  88 || A     2 |
CF Kotsay, M       21| .246/.280/.348  83     | .246/.281/.348  83     | -511-456   4 |  + ||  87 || AAA   5 |
C  Salas, M        36| .243/.270/.329  79   0 | .244/.271/.335  80 107 | 81------   5 |    ||  85 || ML      |
CF Jose, F         32| .229/.267/.317  78     | .211/.251/.308  74     | -2111776   9 |    ||  84 || AA      |
RF Mientkiewicz, D 23| .230/.275/.330  81     | .233/.285/.333  83     | -2-1-1-2   0 |    ||  82 || A     9 |
C  Orton, J        31| .198/.261/.304  76     | .197/.259/.298  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      29| .232/.282/.300  79     | .232/.282/.301  79     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .230/.272/.313  79     | .230/.272/.313  79     | 21---212   0 | -  ||  79 || AA      |
SS McKnight, J     34| .230/.272/.302  78     | .230/.272/.302  78     | -21332-2   0 |    ||  78 || AA      |
CF Hollins, D      23| .223/.242/.323  74     | .223/.242/.323  74     | 12---555   3 |  - ||  77 || A       |
RF T. McLemore, M  32| .215/.271/.288  77     | .215/.271/.288  77     | -2111212   0 | +  ||  77 || AA      |
CF Martinez, M     26| .224/.248/.296  73     | .224/.248/.296  73     | -2---456   4 |  - ||  77 || AA      |
3B Hamilton, J     33| .242/.266/.337  80     | .224/.248/.320  75     | -2241---   0 |  - ||  76 || AA      |
LF Benitez, Y      24| .240/.256/.319  76     | .240/.256/.319  76     | -1---4-2   0 |  - ||  76 || A       |
SS Castro, J       25| .225/.252/.293  73     | .225/.252/.293  73     | -2555---   2 |  - ||  75 || AA      |
RF Kieschnick, B   25| .222/.240/.287  70     | .223/.243/.306  72     | -1---3-5   2 |  - ||  74 || A       |
C  Diaz, E         24| .189/.216/.280  65     | .188/.216/.280  65     | 81------   8 |    ||  73 || AAA     |
RF Selby, B        27| .193/.237/.269  68     | .212/.256/.293  74     | -221-2-2   0 |  - ||  73 || A       |
C  Spehr, T        31| .207/.235/.314  72     | .207/.235/.313  72     | 41------   0 | -  ||  72 || AA      |
CF Matos, L        18| .203/.218/.284  66     | .186/.201/.268  61     | -2---577  10 | -  ||  72 || A       |
C  Castro, R       21| .225/.251/.300  73     | .207/.233/.284  69     | 61------   0 |    ||  70 || A       |
2B Garcia, J       23| .205/.225/.291  68     | .205/.223/.285  67     | -2514---   1 |  - ||  68 || A       |
2B Bocachica, H    21| .206/.231/.273  68     | .188/.214/.257  63     | -262-333   4 |  - ||  68 || A       |
RF Brede, B        25| .190/.225/.261  65     | .190/.225/.261  65     | -4---2-3   2 | -  ||  67 || AA      |
C  Hall, T         21| .205/.224/.275  66     | .205/.224/.275  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.0  5.0  3.1  0.5 | 204 175 | 202 224 | ++ |  99/176 || 176 ||
SP Bystrom, M          ML 39 | 10.6  7.2  1.8  0.3 |  99  76 | 122 130 |  + | 115/ 99 || 115 ||
SP Batista, M          ML 26 | 10.3  7.7  1.9  0.6 | 103  90 | 112 123 |    | 108/ 94 || 108 ||
SP Dopson, J           ML 34 | 10.9  6.4  0.7  1.0 |  93 100 | 111  88 |    | 105/ 92 || 105 ||
SP Oliveras, F         ML 34 | 10.5  5.5  1.7  1.0 |  89  67 | 107 122 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 34 | 11.4  5.5  1.5  0.9 |  93  82 | 102 104 |    |  99/ 87 ||  99 ||
MR Beck, R         F   ML 29 |  9.9  8.7  2.3  0.9 | 108 132 | 109 114 | ++ |  53/ 94 ||  94 ||
SP Jackson, D          ML 35 | 10.8  8.4  3.8  0.9 |  96     |  90     |    |  91/ 80 ||  91 ||
MR Olin, S             ML 31 | 10.7  5.7  3.0  0.3 |  93 114 | 110  82 |    |  28/ 91 ||  91 ||
SP Reed, R            AAA 32 | 10.2  3.9  2.7  2.0 |  81  89 |  92 105 | ++ |  89/ 77 ||  89 ||
SP Bones, R           AAA 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  89/ 82 ||  89 ||
SP Youmans, F      F  AAA 33 | 11.1  8.5  5.3  0.2 |  80     |  93     |    |  88/ 77 ||  88 ||
SP Kuroda, H        3 AAA 22 | 10.6  5.6  2.6  1.7 |  83     |  88     |  + |  87/ 75 ||  87 ||
