  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
CF Agbayani, B     24| .326/.393/.513 118 102 | .326/.393/.498 116 120 | -2---464   9 | ++ || 126 || ML    1 |
SS Phillips, T     37| .311/.357/.436 105 112 | .311/.357/.436 105 103 | -3558445  14 | ++ || 119 || ML      |
CF A. Miller, K    33| .337/.391/.495 115 107 | .336/.389/.475 113 108 | -2-1-353   4 | +  || 118 || ML      |
C  Ausmus, B       27| .279/.351/.454 105 106 | .279/.349/.449 105  99 | 91------  11 | ++ || 116 || ML      |
SS Gutierrez, R    26| .307/.344/.411 100 103 | .308/.345/.411 100  88 | -3638---  15 | ++ || 115 || ML      |
CF Barfield, J     36| .276/.334/.400  97 123 | .275/.333/.396  97  67 | -3---496  15 | ++ || 112 || ML      |
CF Mack, S         32| .315/.370/.466 109 117 | .315/.370/.452 108 104 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .284/.362/.462 108  93 | .283/.361/.457 107 115 | 64-1-3-2   2 | +  || 109 || ML      |
3B Van Slyke, A    35| .266/.355/.388 100  96 | .267/.356/.408 102  96 | -626-444   5 | ++ || 107 || ML   F  |
LF Neel, T         31| .275/.331/.443 101 125 | .275/.331/.458 102 112 | -2---3--   0 |    || 102 || ML      |
3B Anderson, D     36| .287/.326/.404  96 112 | .266/.305/.379  90  68 | -53841--   9 |  + || 100 || ML   F  |
CF Abner, S        30| .247/.288/.347  84  68 | .246/.287/.343  84 150 | -3---796  15 | -  ||  99 || ML   F  |
CF Glanville, D    26| .282/.309/.374  90     | .262/.288/.336  83     | -3---778  11 |    ||  95 || AAA     |
1B Hansen, D       27| .266/.305/.351  88     | .286/.324/.371  93     | -511----   2 |  - ||  94 || AAA     |
LF Young, M        36| .239/.308/.375  91 136 | .239/.308/.375  91  95 | -1---615   3 |    ||  94 || ML   F  |
SS Bellinger, C    27| .268/.307/.366  89     | .268/.307/.352  88     | -3455212   6 | +  ||  94 || AAA     |
SS Fryman, T       27| .249/.284/.386  87     | .229/.265/.351  81     | -3367---  11 | +  ||  93 || AAA     |
CF McDowell, O     34| .269/.317/.360  91  90 | .269/.317/.374  92  90 | -212-434   0 |    ||  92 || AAA  F  |
2B Menechino, F    25| .271/.310/.345  88     | .268/.299/.326  84     | -2654---   6 |  - ||  91 || AAA   4 |
SS Ledesma, A      25| .262/.288/.329  82     | .262/.288/.329  82     | -6666211   9 | -  ||  91 || AAA     |
C  Salas, M        35| .241/.264/.336  79  75 | .260/.284/.360  85  83 | 81------   5 |    ||  89 || ML      |
C  Steinbach, T    34| .242/.268/.330  79   0 | .242/.268/.330  79   0 | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       20| .227/.261/.317  77     | .247/.282/.342  83     | -511-456   4 |  + ||  86 || AAA   5 |
SS Tatis Sr., F    21| .206/.233/.273  68     | .206/.233/.273  68     | -6558514  16 |  + ||  84 || A     6 |
CF Jose, F         31| .231/.272/.313  78     | .210/.253/.292  73     | -2111776  10 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .229/.272/.315  79     | .230/.273/.320  79     | -2-3-214   0 |    ||  79 || A     T |
RF Peltier, D      28| .229/.278/.292  78     | .228/.277/.292  78     | -321-112   0 |  - ||  78 || AA      |
RF T. McLemore, M  32| .215/.276/.282  76     | .218/.287/.286  79     | -2111212   0 | +  ||  78 || AA      |
C  Orton, J        30| .192/.253/.286  73     | .192/.253/.286  73     | 81------   5 |  - ||  78 || AAA     |
C  Amaro Jr., R    31| .225/.267/.295  76     | .225/.268/.300  76     | 21---212   0 | -  ||  76 || AA      |
CF Martinez, M     26| .224/.249/.294  72     | .224/.249/.280  71     | -2---456   4 |  - ||  75 || AA      |
SS McKnight, J     33| .225/.267/.288  75     | .225/.267/.288  75     | -21332-2   0 |    ||  75 || AA      |
LF Benitez, Y      24| .242/.258/.311  75     | .242/.258/.311  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Hollins, D      22| .222/.241/.293  71     | .222/.241/.293  71     | 12---555   4 |  - ||  75 || A       |
SS Castro, J       24| .225/.250/.282  71     | .223/.240/.264  68     | -2555---   4 |  - ||  72 || A     7 |
3B Hamilton, J     32| .243/.264/.314  77     | .223/.244/.295  71     | -2241---   0 |  - ||  72 || AA      |
RF Kieschnick, B   24| .220/.236/.273  68     | .220/.236/.286  69     | -1---3-5   2 |  - ||  71 || A       |
C  Diaz, E         23| .184/.213/.251  62     | .184/.212/.252  62     | 81------   8 |    ||  70 || A   I   |
C  Spehr, T        30| .203/.229/.296  69     | .204/.230/.297  69     | 41------   0 | -  ||  69 || AA      |
2B Bocachica, H    20| .204/.230/.255  65     | .202/.218/.248  62     | -262-333   5 |  - ||  68 || A       |
C  Castro, R       20| .205/.230/.271  67     | .205/.230/.271  67     | 61------   0 |    ||  67 || A   I   |
RF Brede, B        25| .186/.221/.259  64     | .186/.221/.259  64     | -5---3-4   3 | -  ||  67 || AA      |
2B Garcia, J       23| .200/.217/.271  64     | .199/.216/.266  64     | -2514---   3 |  - ||  67 || A       |
RF Selby, B        26| .184/.228/.248  65     | .185/.230/.252  65     | -221-2-2   0 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.5  6.3  3.3  0.6 | 123 109 | 134 118 | ++ |  36/113 || 113 ||
SP Oliveras, F         ML 33 | 10.1  5.2  1.7  1.0 | 101  77 | 108  81 |    | 106/ 92 || 106 ||
MR Beck, R             ML 28 |  9.4  8.7  1.8  0.9 | 119  78 | 120 137 | ++ |  59/104 || 104 ||
MR Olin, S             ML 31 |  9.9  6.6  2.8  0.2 |  97  99 | 129 111 |    |  32/103 || 103 ||
SP Reed, R            AAA 32 |  9.5  3.6  2.0  1.9 |  88  81 | 101  83 | ++ |  97/ 84 ||  97 ||
SP Batista, M       2 AAA 25 | 10.4  7.4  2.5  0.9 |  93  58 | 100 298 |    |  95/ 85 ||  95 ||
SP Youmans, F          ML 32 | 10.6  7.7  5.3  0.2 |  91  92 |  97 116 |    |  95/ 83 ||  95 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.3  2.1  0.9 |  98 142 |  91  81 | ++ |  93/ 80 ||  93 ||
SP Jackson, D         AAA 34 | 10.8  7.4  3.6  0.9 |  93  60 |  93  85 |    |  92/ 80 ||  92 ||
SP K. Davis, J         ML 33 | 11.8  5.1  2.0  0.9 |  92 104 |  92 121 |    |  91/ 80 ||  91 ||
SP Bones, R           AAA 27 | 10.1  7.1  1.7  1.6 |  94     |  95     |    |  89/ 82 ||  89 ||
MR Benitez, A       8 AAA 23 |  9.2  9.4  3.4  1.8 |  91  67 |  96 189 |  + |  46/ 82 ||  82 ||
SP Ontiveros, S       AAA 35 | 10.5  3.9  2.6  1.3 |  80     |  92     |    |  82/ 76 ||  82 ||
SP Stember, J      F   ML 38 |  9.6  3.6  2.2  2.0 |  85  59 |  89  91 |    |  82/ 76 ||  82 ||
MR Costello, J        AAA 35 | 10.3  8.4  4.5  0.6 |  87  39 |  97  31 |  - |  46/ 81 ||  81 ||
MR Wohlers, M          AA 26 |  9.7  7.8  5.1  1.0 |  87     |  93     | ++ |  45/ 80 ||  80 ||
MR Leiper, D           ML 34 | 11.8  6.2  2.6  1.1 |  91 125 |  79  66 |  - |  22/ 71 ||  71 ||
SP Hickerson, B       AAA 32 | 12.3  7.0  3.1  1.1 |  82     |  71     |    |  69/ 64 ||  69 ||
SP Holman, S       F   ML 38 | 12.1  5.6  6.3  0.6 |  64  54 |  73 123 | -  |  69/ 61 ||  69 ||
MR Fox, C              AA 26 | 11.4  3.5  5.2  1.8 |  65     |  68     |    |  18/ 59 ||  59 ||
SP Moehler, B          AA 24 | 12.6  1.6  3.6  2.8 |  56     |  60     |  - |  57/ 51 ||  57 ||
SP Pavano, C        3   A 20 | 13.8  2.8  4.4  2.3 |  53     |  55     |    |  54/ 48 ||  54 ||
SP Jimenez, J          AA 23 | 13.2  3.8  5.1  2.3 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.4  6.3  5.5  2.6 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Springer, D         AA 31 | 13.8  3.8  6.3  3.3 |  46     |  47     |  - |  46/ 41 ||  46 ||
SP Watson, A           AA 25 | 14.3  3.5  5.4  3.5 |  46     |  46     | -  |  45/ 40 ||  45 ||
SP Chacon, S        9   A 18 | 13.8  4.2  6.4  3.3 |  42     |  47     |    |  44/ 39 ||  44 ||
MR Holtz, M             A 23 | 13.6  9.4  5.9  2.6 |  54     |  48     |    |  14/ 43 ||  43 ||
SP Reitsma, C           A 18 | 15.1  2.3  5.3  3.5 |  43     |  43     |    |  42/ 37 ||  42 ||
SP Carlyle, B           A 18 | 15.8  3.5  6.7  3.4 |  37     |  41     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 15.8  3.3  6.7  2.0 |  45     |  45     | +  |  22/ 39 ||  39 ||
MR Williams, T         AA 25 | 14.3  5.8  7.6  2.5 |  41     |  46     |  - |  12/ 39 ||  39 ||
SP Stark, D             A 21 | 15.8  2.0  6.6  4.1 |  36     |  39     |  - |  36/ 33 ||  36 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       38 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP K. Davis, J     33 | SP Bones, R        27 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP Oliveras, F     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Stember, J      38 | SP Jackson, D      34 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Benitez, A      23 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Leiper, D       34 | MR Costello, J     35 | MR Fox, C          26 | MR Holtz, M        23 |                       |
 MR Olin, S         31 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Wickman, B      27 | MR Reed, R         32 | MR Wohlers, M      26 |  C Castro, R       20 |                       |
 MR Youmans, F      32 |  C Orton, J        30 |  C Spehr, T        30 |  C Diaz, E         23 |                       |
 CL Beck, R         28 |  C Steinbach, T    34 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
  C Ausmus, B       27 | 1B Hansen, D       27 | 2B Hamilton, J     32 | 3B Selby, B        26 |                       |
  C Leyritz, J      32 | 2B Menechino, F    25 | 3B McKnight, J     33 | SS Castro, J       24 |                       |
  C Salas, M        35 | 3B Bellinger, C    27 | LF Martinez, M     26 | SS Garcia, J       23 |                       |
 1B Anderson, D     36 | 3B Fryman, T       27 | CF T. McLemore, M  32 | LF Kieschnick, B   24 |                       |
 1B Mack, S         32 | SS Ledesma, A      25 | RF Amaro Jr., R    31 | CF Bocachica, H    20 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Naehring, T     29 | CF Kotsay, M       20 | RF Jose, F         31 | RF Tatis Sr., F    21 |                       |
 3B Van Slyke, A    35 | CF McDowell, O     34 | RF Peltier, D      28 |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  MR John Costello
  ML -> AAA   C Terry Steinbach
  ML -> AAA  CF Oddibe McDowell
  ML -> AAA  MR Armando Benitez
  ML -> AAA  SP Miguel Batista
  ML -> AAA  MR Rick Reed
 AAA -> AA   MR Chad Fox
 AAA -> AA   MR Mark Wohlers
 AAA -> AA   SP Brian Moehler
 AAA -> A     C Einar Diaz
 AAA -> A     C Ramon Castro
  AA -> A    MR Mike Holtz
   A -> AA   RF Yamil Benitez

SP
Floyd Youmans
John K. Davis
Francisco Oliveras
Fernando Valenzuela

LR
Scott Holman

MR
Jeff Stember
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 148
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Abner, S        ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J     ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A    ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
