bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
SS Phillips, T     28| .289/.346/.492 112 135 | .289/.346/.492 112  95 | -2557445  11 | +  || 123 || ML      |
3B Ochiai, H       33| .350/.424/.513 128 135 | .348/.417/.501 125 131 | -713----  -9 | ++ || 117 || ML      |
CF Lynn, F         35| .282/.351/.455 109 110 | .285/.361/.492 115 135 | -2---578   2 | ++ || 116 || ML      |
C  Foote, B        35| .270/.311/.397  97  64 | .270/.311/.393  96  16 | 82------  15 |    || 111 || ML      |
C  Sundberg, J     36| .289/.346/.427 106  95 | .272/.318/.383  96 125 | 81------  11 | +  || 109 || AAA     |
CF Roenicke, G     32| .285/.361/.432 109 128 | .285/.361/.424 108 101 | -311-373   1 |    || 109 || ML      |
SS DeJohn, M       33| .285/.361/.356 102 104 | .285/.361/.356 102 123 | -3726---   7 | -- || 109 || ML   F  |
SS Smalley III, R  34| .243/.348/.411 105 110 | .244/.351/.416 106 104 | -2225---   0 |    || 106 || ML      |
SS Perconte, J     32| .270/.311/.352  92   0 | .282/.322/.391  98  56 | -3837---   7 | -  || 104 || ML   F  |
CF Scott, T        35| .246/.289/.332  86  70 | .282/.322/.375  96  91 | -2---887   5 |    || 100 || ML   F  |
SS Harrah, T       38| .287/.368/.407 108 117 | .257/.328/.375  98  78 | -2225---   1 | +  || 100 || ML   F  |
C  Mizerock, J     26| .232/.306/.290  86     | .232/.306/.296  87     | 7212---2   9 |  - ||  95 || AA      |
C  Nelson, J       27| .276/.303/.363  92     | .264/.292/.346  88     | 61------   7 | -- ||  95 || AA      |
SS Sharperson, M   25| .266/.296/.341  88     | .264/.292/.340  87     | -6656---   6 |    ||  93 || AAA     |
SS Anderson, D     26| .266/.296/.377  92     | .265/.296/.356  90     | -43551-1   1 |  + ||  91 || AAA     |
CF Law, R          30| .264/.292/.368  90     | .264/.292/.396  93     | -312-353  -3 |  - ||  90 || AAA     |
CF Maloof, J       37| .243/.348/.315  96 101 | .244/.351/.329  98  95 | -5---435  -9 |    ||  89 || ML   F  |
LF Woods, A        33| .272/.318/.383  96 105 | .272/.318/.386  97 102 | -2---624  -8 | -  ||  89 || ML      |
SS Gonzales, R     26| .264/.292/.357  89     | .264/.292/.336  87     | -4465---   2 |  - ||  89 || AAA     |
CF V. Mitchell, B  32| .228/.290/.279  82     | .228/.290/.279  82     | -3---883   6 | -  ||  88 || AAA     |
1B Young, J        38| .252/.312/.374  95  66 | .281/.348/.410 105 108 | -4------ -15 |    ||  88 || ML      |
CF Burke, G        34| .270/.311/.360  93     | .270/.311/.349  92     | -2221245  -9 | -  ||  83 || AAA I   |
CF D. Wright, G    28| .264/.292/.342  88     | .264/.292/.342  88     | -1---343  -8 |    ||  80 || AAA     |
C  Pagnozzi, T     24| .218/.247/.282  74     | .218/.247/.282  74     | 6321-1-1   5 | -  ||  79 || AA    6 |
CF Jose, F         22| .218/.247/.302  76     | .218/.247/.302  76     | -2---776   1 |    ||  77 || A     4 |
SS McKnight, J     24| .218/.247/.268  72     | .218/.247/.268  72     | -4566413   5 |    ||  77 || AA      |
CF A. Miller, K    24| .218/.247/.318  77     | .218/.247/.307  76     | -2325565   0 |    ||  76 || AA    2 |
SS Amaral, R       25| .218/.247/.293  75     | .218/.247/.293  75     | -3455453   0 |    ||  75 || AA      |
SS Litton, G       22| .218/.247/.280  74     | .218/.247/.274  73     | -3465316   2 |    ||  75 || A       |
2B Riles, E        26| .219/.251/.306  77     | .219/.251/.306  77     | -25541-2  -4 | -  ||  73 || AA      |
RF T. McLemore, M  22| .228/.290/.324  86     | .228/.290/.324  86     | -2111212 -15 | +  ||  71 || A     9 |
SS Hamilton, J     23| .218/.247/.289  74     | .218/.247/.282  74     | -2454---  -3 |  - ||  71 || A       |
C  Sasser, M       24| .218/.247/.293  75     | .218/.247/.301  76     | 32---1-1  -7 |    ||  68 || AA      |
LF Neel, T         21| .218/.247/.280  74     | .218/.247/.280  74     | -3---5-- -10 |    ||  64 || A     3 |
3B Hansen, D       18| .218/.247/.263  72     | .218/.247/.263  72     | -613----  -9 |  - ||  63 || A     7 |
LF Pegues, S       19| .218/.247/.245  70 131 | .218/.247/.245  70 101 | -2---646  -7 | -  ||  63 || A       |
CF Amaro Jr., R    22| .218/.247/.264  72     | .176/.207/.222  61     | -2---656  -4 | -  ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 34 |  9.5  4.7  1.2  0.4 | 112  93 | 128 113 |    | 121/107 || 121 ||
SP Denny, J        F   ML 34 |  9.8  4.8  1.7  0.1 |  97  95 | 124 151 | ++ | 117/101 || 117 ||
SP Vossler, D          ML 35 |  9.8  6.5  1.7  0.4 |  93 132 | 116  72 |    | 110/ 95 || 110 ||
SP Hammaker, A     F   ML 29 | 10.0  4.0  1.2  1.0 |  95  54 | 105  69 |  + | 103/ 89 || 103 ||
MR Andersen, L         ML 34 | 10.2  7.3  1.6  0.4 | 110 627 | 119 214 |    |  32/101 || 101 ||
SP Jeffcoat, M         ML 27 | 10.9  4.7  1.7  0.6 |  98 136 |  98  82 |  - |  98/ 85 ||  98 ||
