  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
2B Naehring, T     31| .331/.393/.537 119 119 | .331/.393/.537 119 120 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    35| .302/.343/.465 105 126 | .302/.343/.465 105 106 | -2-1-353   3 | +  || 108 || ML      |
CF Gonzalez, J     33| .311/.373/.444 108  96 | .289/.344/.414 100  97 | -2---655   3 |    || 105 || ML      |
3B Manto, J        34| .289/.344/.372  97  95 | .289/.344/.372  97 101 | -6271---   8 | -  || 105 || ML      |
SS Ledesma, A      27| .280/.313/.388  93  71 | .277/.302/.370  89 106 | -8888212  14 | -  || 104 || ML      |
SS Buechele, S     37| .261/.291/.370  87 106 | .260/.289/.369  87  84 | -3788---  15 | -  || 102 || ML   F  |
RF Barron, T       32| .290/.346/.383  98  76 | .289/.344/.370  97  80 | -2---227   5 |  - || 102 || ML      |
CF McGuire, R      26| .249/.297/.320  84  82 | .252/.308/.336  87 119 | -5---586  11 | -  ||  98 || ML      |
CF Glanville, D    28| .277/.302/.390  91  80 | .259/.285/.366  86  81 | -3---778  10 |    ||  97 || ML      |
3B Sabo, C         36| .249/.297/.461  96 109 | .249/.297/.461  96 100 | -325----   1 |    ||  97 || ML      |
SS Treadway, J     35| .242/.272/.346  81  72 | .243/.273/.350  82  93 | -3868---  14 |    ||  96 || AAA     |
2B Menechino, F    27| .271/.329/.379  95   0 | .271/.329/.379  95  36 | -2541---   0 |  - ||  95 || ML      |
3B Berry, S        32| .267/.312/.422  95  76 | .267/.312/.422  95  85 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.298/.353  87     | .263/.298/.353  87     | -66361-1   8 |    ||  95 || AAA  F  |
CF Werth, J        19| .253/.312/.400  93  79 | .251/.303/.396  91  84 | -2---545   3 | +  ||  95 || ML    8 |
SS Tatis Sr., F    23| .242/.270/.334  80     | .242/.269/.326  79     | -6558514  15 |  + ||  94 || AAA   2 |
CF Abner, S        32| .229/.273/.314  79 137 | .229/.273/.314  79   0 | -3---796  14 | -  ||  93 || AAA     |
CF Whiten, M       31| .225/.314/.321  87   0 | .245/.333/.354  94   0 | -1---334   0 |    ||  92 || AAA     |
CF Kotsay, M       22| .262/.297/.369  88     | .262/.297/.370  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Fryman, T       29| .245/.283/.389  87   0 | .227/.265/.340  80 137 | -3367---  10 | +  ||  91 || AA      |
SS Bellinger, C    29| .264/.304/.362  89     | .264/.303/.362  88     | -3344212   1 | +  ||  90 || AAA     |
2B Hansen, D       29| .265/.306/.354  88     | .265/.307/.354  88     | -311----   1 |  - ||  89 || AAA     |
2B Ingram, G       28| .239/.309/.314  86     | .238/.308/.296  84     | -2654355   5 |  - ||  89 || AAA     |
CF Gerut, J        21| .209/.246/.294  72     | .247/.291/.343  85     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .227/.261/.299  75  85 | .227/.261/.299  75  91 | 81------  11 |    ||  86 || ML      |
C  Dorsett, B      37| .225/.253/.301  74  85 | .224/.252/.301  74  76 | 83251---  11 | +- ||  85 || ML      |
RF Mientkiewicz, D 24| .232/.283/.334  83     | .232/.284/.338  83     | -2-1-1-2   0 |    ||  83 || A     9 |
CF Jose, F         33| .211/.252/.297  74     | .211/.252/.298  74     | -2111776   8 |    ||  82 || AA      |
RF Peltier, D      30| .231/.281/.305  80     | .231/.281/.318  81     | -321-112   0 |  - ||  81 || AA      |
C  Orton, J        32| .198/.261/.289  75   0 | .198/.260/.278  74  55 | 81------   7 |  - ||  81 || AAA     |
SS Velazquez, G    18| .229/.271/.301  77     | .209/.244/.280  71     | -2676---   8 |  + ||  80 || A       |
C  Amaro Jr., R    33| .229/.271/.303  78     | .229/.272/.315  79     | 21---212   0 | -  ||  79 || AA      |
CF Matos, L        19| .221/.239/.312  73     | .204/.222/.295  68     | -2---577   9 | -  ||  78 || A       |
RF T. McLemore, M  34| .215/.272/.306  78     | .215/.272/.306  78     | -2111212   0 | +  ||  78 || AA      |
CF Hollins, D      24| .242/.270/.350  82     | .222/.242/.323  74     | 12---555   3 |  - ||  78 || A       |
SS Castro, J       26| .227/.263/.303  76     | .225/.253/.300  74     | -2555---   3 |  - ||  77 || AA      |
CF Martinez, M     28| .224/.250/.300  73     | .224/.250/.300  73     | -2---456   3 |  - ||  76 || AA      |
C  Diaz, E         25| .189/.217/.275  65     | .189/.217/.275  65     | 81------  11 |    ||  76 || AAA     |
LF Benitez, Y      26| .239/.258/.327  77     | .239/.257/.319  76     | -1---4-2   0 |  - ||  76 || AA      |
RF Kieschnick, B   26| .224/.252/.301  74     | .225/.253/.301  74     | -1---3-5   1 |  - ||  75 || AA      |
C  Castro, R       22| .225/.254/.304  74     | .225/.254/.304  74     | 61------   0 |    ||  74 || A     5 |
CF Raines jr, T    19| .191/.225/.261  66     | .191/.225/.261  66     | -2---666   6 | -- ||  72 || A       |
C  Spehr, T        32| .207/.237/.304  71     | .207/.237/.294  70     | 41------   0 | -  ||  70 || AA      |
RF Selby, B        28| .194/.238/.261  68     | .194/.239/.273  69     | -221-2-2   0 |  - ||  69 || AA      |
RF Feliciano, J    19| .173/.209/.225  59     | .211/.253/.266  71     | -1---213   0 |  + ||  69 || A       |
2B Garcia, J       25| .222/.243/.298  72     | .205/.226/.280  67     | -2514---   1 |  - ||  69 || A   I   |
C  Hall, T         22| .205/.227/.291  68     | .205/.227/.291  68     | 31------   0 |    ||  68 || A       |
C  l Maldonado, C  19| .212/.257/.291  74     | .192/.230/.270  67     | 51------   0 |  + ||  68 || A       |
SS Bocachica, H    22| .207/.234/.280  69     | .189/.217/.248  63     | -2625333   4 |  - ||  68 || A       |
RF Brede, B        27| .191/.227/.261  66     | .191/.227/.261  66     | -4---2-3   2 | -  ||  68 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 29 |  6.6  4.8  2.6  0.2 | 178 272 | 227 203 | ++ | 103/183 || 183 ||
MR Wohlers, M          ML 28 |  6.8  8.5  3.5  0.8 | 149  88 | 155 253 | ++ |  41/132 || 132 ||
MR Benitez, A          ML 25 |  6.5  7.9  2.1  1.5 | 149 999 | 149  93 | ++ |  73/129 || 129 ||
SP Bystrom, M          ML 40 | 10.4  7.3  1.7  0.2 | 115 114 | 119 146 |  + | 118/102 || 118 ||
SP K. Davis, J         ML 35 | 10.9  5.4  1.2  0.7 | 105 106 | 112  81 |    | 109/ 95 || 109 ||
SP Batista, M         AAA 27 | 10.4  7.8  1.9  0.6 | 100  70 | 108  86 |    | 104/ 91 || 104 ||
SP Melendez, J         ML 33 | 10.4  7.4  1.9  1.2 | 101 137 | 102  86 |    | 101/ 87 || 101 ||
SP Oliveras, F         ML 35 | 10.4  4.9  2.0  1.0 |  93  94 | 103 184 |    | 100/ 87 || 100 ||
SP Kuroda, H        3 AAA 23 | 10.4  5.2  1.8  1.3 |  94 111 |  99  47 |  + |  98/ 85 ||  98 ||
SP Dopson, J       F   ML 35 | 10.9  6.8  1.2  1.0 |  83 113 | 105 121 |    |  95/ 85 ||  95 ||
