bsf: 1.23
act: 32533


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4759/15263 0.238/0.762
Pitching: 8828/10607 0.454/0.546

           Hits | 0.098
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10015933125140113, RandomForest(...)), (0.09420284774464283, Isotonic(...)), (0.10306797270661301, Huber(...)), (0.10430345026387759, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [50.  0.  0.  3.  7.  7.  0.]Coefficients: [ 1.91127308e-03 -3.72934919e-05 -2.43909787e-04 -8.77301713e-05]Intercept: 0.16441173227115252Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07893200933477389, RandomForest(...)), (0.08875853858977738, Isotonic(...)), (0.15271660845457682, Huber(...)), (0.12419331056433913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5. 70.  3. 35. 17.  0.  0.]Coefficients: [ 8.64943663e-05  4.74832483e-02  9.64633173e-03  7.56874827e-03  9.60793072e-03 -3.67108448e-03]Intercept: 0.006916913654544894Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09367664869422028, RandomForest(...)), (0.08607992582883262, Isotonic(...)), (0.10256068997132724, Huber(...)), (0.1006913218512095, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 19.  1.  1.  0. 44.]Coefficients: [ 0.00267361  0.00011218  0.00316205  0.0018266   0.00435244 -0.00059139  0.0169333 ]Intercept: -0.003507643056384282Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1809963455389625, RandomForest(...)), (0.17170659176586503, Isotonic(...)), (0.16351140570168088, Huber(...)), (0.16858170452839447, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 62}Feature Scores: [ 2.  8.  1. 32.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.29400108387927754, RandomForest(...)), (0.2845034508689712, Isotonic(...)), (0.30067422230904506, Huber(...)), (0.29233325024817564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   5.   8. 202.   0.   0.]Coefficients: [0.01766721 0.00541708 0.11891332]Intercept: 0.011620020449240709Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.41456391774894596, RandomForest(...)), (0.40076433015096097, Isotonic(...)), (0.3883732672342964, Huber(...)), (0.39772543597508253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.   4.   1.   3.   1. 297.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07974605610902348, RandomForest(...)), (0.07735448125204403, Isotonic(...)), (0.07169201759991121, Huber(...)), (0.0704751133303821, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 27.  4.  1.  0. 17.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.19278836061638618, RandomForest(...)), (0.16997773676147532, Isotonic(...)), (0.1754245268054654, Huber(...)), (0.17299488936524895, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 2.  5. 52.  4.  3.  4.  1.  4.]Feature Mask: [False  True  True False False False False False]Feature Importances: [0.119 0.881]
-- HomeRuns
Selected: HuberScores: [(0.12822601660241442, RandomForest(...)), (0.13586224186230375, Isotonic(...)), (0.148139717412845, Huber(...)), (0.14813227316851565, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 54.  0.  2.  1.  0.]Coefficients: [-0.06200837]Intercept: 0.06396511743508212Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.15960207033932158, RandomForest(...)), (0.15296049168366585, Isotonic(...)), (0.22327526030390663, Huber(...)), (0.22399684941208317, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 104.   0.   0.   8.]Coefficients: [-2.86845283e-05  1.31128798e-04 -1.66773495e-03 -4.97327471e-04]Intercept: 0.17308890960203993Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1053472271505465, RandomForest(...)), (0.11104482165116902, Isotonic(...)), (0.12790138567518328, Huber(...)), (0.12801062119460152, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [34. 27.  0.  0.  4. 77.  3.  3.]Coefficients: [-0.00042656  0.0007742   0.00050953  0.00165398]Intercept: -0.037201783758958884Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  79  84  89  95 100 105 111 116 122
             Doubles | 103 (  2) 105 |  99 100 101 102 102 104 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 105 105 105 105 105 105
            Homeruns | 102 (  4) 106 | 100 101 101 102 104 106 107 107 108 109
               Walks | 102 (  4) 106 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 104 104 103 103 103 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 104 105 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 20) 113 |  44  68  90  96  97 100 113 130 163 192
             Doubles | 103 (  1) 104 |  99  99  98  96  98 102 102 103 105 105
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  93  97 103 110
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  94 103 114 124
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  5) 105 | 

SS Phillips, T     33| .340/.394/.555 125 188 | .340/.394/.556 125 148 | -3558445  12 | ++ || 137 || ML      |
CF A. Miller, K    28| .340/.393/.479 118 193 | .320/.374/.458 112  99 | -2325686   6 | +  || 119 || ML      |
C  Wynegar, B      36| .279/.348/.338  97 110 | .279/.348/.338  97 116 | 91------  18 |    || 115 || ML   F  |
3B Naehring, T     25| .344/.397/.474 118  96 | .324/.378/.420 109 108 | -3785---   5 |    || 115 || ML      |
SS Jurak, E        34| .314/.337/.407 101 131 | .314/.337/.407 101  85 | -7377727  11 |  - || 112 || ML   F  |
C  McClendon, L    33| .275/.313/.342  90 278 | .276/.313/.340  90  82 | 86---4-3  13 |  - || 103 || ML   F  |
CF Murphy, D       36| .240/.324/.390  97 113 | .240/.316/.386  95  97 | 3512-575   1 | ++ ||  97 || ML   F  |
SS Sharperson, M   30| .276/.312/.344  90     | .276/.312/.344  90     | -6656---   7 |    ||  97 || ML      |
SS Anderson, D     31| .275/.313/.380  94  93 | .275/.313/.380  94   0 | -43651-1   2 |  + ||  96 || ML      |
2B Doran, B        33| .281/.353/.403 104  86 | .281/.353/.403 104  71 | -341-423  -7 | +  ||  96 || ML      |
C  Scioscia, M     33| .278/.349/.382 101  69 | .279/.351/.406 103 104 | 3312----  -8 | +  ||  95 || ML      |
SS Gutierrez, R    21| .240/.262/.320  79     | .240/.262/.352  82     | -3858---  13 | ++ ||  95 || AAA   1 |
LF Moreno, J       34| .278/.346/.331  96  66 | .278/.346/.331  96 114 | -343-835  -2 |  - ||  94 || DL  IF  |
RF Lisi, R         36| .280/.358/.348 100 104 | .280/.358/.348 100 108 | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         31| .278/.334/.384  98     | .278/.334/.384  98     | -2233---  -6 |  + ||  92 || AAA     |
CF Jose, F         27| .280/.304/.386  93     | .280/.304/.386  93     | -2---554  -2 |    ||  91 || AAA     |
SS Fryman, T       23| .242/.278/.336  84     | .241/.276/.330  83     | -3256---   7 | +  ||  90 || AAA   2 |
SS Ledesma, A      20| .240/.255/.360  82     | .240/.253/.354  81     | -6666211   7 | -  ||  88 || AAA     |
C  Ausmus, B       23| .240/.256/.320  78     | .239/.254/.314  77     | 71------  10 |  + ||  87 || AAA   6 |
LF Neel, T         26| .280/.321/.371  95     | .280/.321/.403  98     | -2---3-- -11 |    ||  86 || ML      |
SS Bellinger, C    23| .219/.242/.344  78     | .219/.240/.337  77     | -3677444   9 |    ||  86 || A     3 |
CF Glanville, D    21| .240/.253/.362  81     | .240/.253/.362  81     | -3---778   4 |    ||  85 || AAA     |
C  Diaz, E         19| .199/.215/.287  67     | .200/.214/.311  70     | 81------  15 |    ||  84 || AAA     |
C  Nelson, J       32| .255/.277/.324  82     | .255/.277/.324  82     | 51------   2 | -- ||  84 || AA      |
C  Orton, J        26| .218/.259/.290  76     | .199/.232/.271  69     | 81------  12 |  - ||  82 || A       |
3B Hansen, D       23| .278/.307/.343  89     | .278/.307/.343  89     | -624----  -8 |  - ||  81 || AA    9 |
C  Pagnozzi, T     29| .241/.268/.328  81     | .241/.268/.328  81     | 5321-1-1   0 | -  ||  81 || AA      |
CF D. Wright, G    33| .277/.300/.350  89     | .277/.300/.350  89     | -1---343  -8 |    ||  81 || AA      |
RF T. McLemore, M  27| .242/.307/.394  95     | .242/.307/.395  95     | -2111212 -14 | +  ||  81 || AAA     |
CF Roenicke, G     37| .220/.308/.332  89   0 | .221/.298/.323  87   0 | -311-343  -7 |    ||  80 || AA   F  |
3B Gonzales, R     31| .274/.296/.349  88     | .274/.294/.343  87     | -3241---  -7 |  - ||  80 || AA      |
SS McKnight, J     29| .235/.274/.293  79     | .235/.274/.294  79     | -23552-2   0 |    ||  79 || AA      |
3B Riles, E        31| .238/.293/.314  84     | .237/.293/.322  85     | -24411-2  -8 | -  ||  77 || AAA     |
SS Hamilton, J     28| .240/.259/.325  79     | .240/.259/.325  79     | -2454---  -2 |  - ||  77 || AA      |
SS Castro, J       19| .220/.233/.284  70     | .221/.233/.316  73     | -2555---   2 |  - ||  75 || A       |
C  Spehr, T        25| .218/.241/.292  73     | .218/.241/.285  72     | 51------   2 | -  ||  74 || A       |
CF Martinez, M     21| .220/.243/.302  74     | .220/.243/.334  77     | -2---456  -3 |  - ||  74 || A       |
CF Amaro Jr., R    27| .236/.275/.308  81     | .237/.277/.315  81     | -1---545  -8 | -  ||  73 || A       |
C  Mizerock, J     31| .194/.267/.237  73     | .194/.269/.253  75     | 4212---2  -2 |  - ||  73 || AA      |
SS Smalley III, R  39| .177/.263/.260  75     | .197/.282/.281  80     | -2113---  -7 |    ||  72 || ML      |
CF Martinez, D     27| .199/.240/.285  72     | .199/.242/.291  73     | -3211353  -2 | -  ||  71 || AA      |
RF Brede, B        20| .200/.222/.310  71     | .220/.251/.340  79     | -5---3-4 -10 | -  ||  68 || A       |
1B Peltier, D      23| .239/.269/.346  83     | .238/.268/.315  80     | -321---1 -14 |  - ||  66 || A       |
3B Selby, B        21| .179/.200/.272  63     | .179/.200/.272  63     | -245-514  -4 |  - ||  59 || A       |
LF Benitez, Y      19| .220/.233/.288  70     | .220/.233/.288  70     | -1---4-2 -11 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F       F   ML 35 |  6.2  7.2  1.5  0.6 | 228  86 | 207 369 | ++ | 103/183 || 183 ||
SP Stewart, D      F   ML 35 |  9.6  6.3  1.1  0.1 | 120 175 | 143 115 |  + | 138/119 || 138 ||
SP MacWhorter, K   F   ML 36 |  8.3  6.4  2.9  0.7 | 119 139 | 128 185 | -  | 123/109 || 123 ||
SP Barker, L       F   ML 36 | 10.6  5.1  1.1  0.1 | 105  96 | 124 170 | ++ | 120/104 || 120 ||
SP Oliveras, F         ML 29 |  9.8  4.5  1.5  0.7 | 107  55 | 107  80 |    | 107/ 93 || 107 ||
SP Black, B        F   ML 34 |  9.7  5.0  2.3  1.0 | 103 120 | 104  67 |  + | 104/ 90 || 104 ||
SP Jeffcoat, M     F   ML 32 | 10.8  5.0  1.5  0.3 | 107  74 | 101 116 |  - | 102/ 88 || 102 ||
SP Owchinko, B     F   ML 37 |  9.8  5.9  1.7  1.5 |  89 113 |  92 999 |  - |  89/ 79 ||  89 ||
MR Vande Berg, E       ML 33 | 10.8  3.8  1.6  0.3 | 114 115 |  98 151 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 27 | 10.9  6.5  4.7  0.7 |  80 206 |  81  35 |    |  80/ 70 ||  80 ||
SP Smith, Z           AAA 31 | 12.5  4.0  3.1  0.7 |  83     |  73     |  + |  75/ 65 ||  75 ||
