  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
3B Naehring, T     26| .326/.388/.507 121 101 | .324/.379/.501 119 128 | -3785---   9 |    || 128 || ML      |
CF A. Miller, K    30| .337/.391/.480 115 104 | .337/.391/.480 115 112 | -2112464  10 | +  || 125 || ML      |
3B Anderson, D     33| .289/.328/.420 100  94 | .289/.328/.406  98  88 | -53851-1  10 |  + || 108 || ML      |
LF Neel, T         27| .278/.335/.445 106 108 | .278/.335/.445 106 119 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .278/.351/.423 105  80 | .278/.351/.423 105 105 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .265/.341/.411 102  91 | .265/.342/.411 102 103 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .249/.286/.415  93  66 | .250/.287/.404  92  78 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .285/.307/.393  95  73 | .285/.309/.397  95  97 | 81------   7 |    || 102 || ML      |
SS Gutierrez, R    23| .313/.343/.386  97 109 | .313/.343/.386  97 102 | -2535---   4 | ++ || 101 || ML    1 |
CF Glanville, D    23| .272/.299/.367  87  82 | .272/.298/.354  85  89 | -3---778  13 |    ||  99 || ML      |
CF Jose, F         28| .273/.298/.364  87 112 | .273/.298/.364  87  74 | -2---776  11 |    ||  98 || AAA     |
SS Hill, D         32| .274/.332/.386  97  91 | .274/.332/.386  97 131 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .268/.308/.343  87  88 | .268/.308/.343  87  89 | -6756---  10 |    ||  97 || AAA     |
LF Doran, B        35| .276/.334/.374  95  76 | .276/.335/.374  95 140 | -321-312   0 | +  ||  95 || AAA  F  |
C  Ausmus, B       24| .272/.305/.360  89 116 | .272/.305/.360  89  87 | 71------   5 |  + ||  94 || ML    3 |
SS Fryman, T       24| .237/.275/.356  84     | .237/.273/.352  84     | -3256---   9 | +  ||  93 || AA    2 |
RF Lisi, R         37| .255/.327/.312  88  72 | .255/.327/.312  88  77 | -3---336   4 | -  ||  92 || ML   F  |
SS Ledesma, A      22| .270/.289/.354  84  20 | .270/.289/.340  82  74 | -6666211   9 | -  ||  92 || AAA     |
SS Bellinger, C    24| .251/.276/.338  81     | .250/.274/.321  79     | -3677444  11 |    ||  90 || AA    8 |
3B Hansen, D       24| .268/.300/.338  86     | .268/.300/.338  86     | -624----   3 |  - ||  89 || AAA     |
2B Gonzales, R     33| .265/.289/.349  86     | .265/.288/.346  86     | -2221---   0 |  - ||  86 || AAA     |
CF Agbayani, B     21| .236/.271/.326  80     | .236/.271/.313  78     | -2---454   6 | ++ ||  85 || AAA   7 |
C  Orton, J        27| .217/.276/.313  82     | .196/.257/.292  76     | 81------   7 |  - ||  84 || AAA     |
RF T. McLemore, M  28| .239/.300/.319  83  68 | .241/.310/.323  85  52 | -2111212   0 | +  ||  84 || AAA     |
3B Riles, E        32| .234/.292/.313  83     | .234/.292/.327  85     | -21111-2   0 | -  ||  84 || AA      |
CF Martinez, M     22| .233/.258/.305  75     | .233/.258/.292  73     | -2---456   6 |  - ||  80 || A       |
SS McKnight, J     30| .228/.270/.290  76     | .228/.270/.290  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .215/.248/.276  71     | .215/.246/.272  71     | -2654---   6 |  - ||  77 || A     9 |
RF Amaro Jr., R    28| .228/.270/.300  77     | .228/.270/.300  77     | -1---212   0 | -  ||  77 || AA      |
SS Hamilton, J     29| .232/.254/.304  74     | .232/.254/.304  74     | -2454---   2 |  - ||  76 || AA      |
RF Peltier, D      25| .231/.265/.280  74     | .231/.265/.294  76     | -321-112   1 |  - ||  76 || AA      |
SS Castro, J       21| .233/.250/.293  73     | .233/.250/.279  71     | -2555---   4 |  - ||  75 || A       |
LF Benitez, Y      20| .231/.248/.308  74     | .231/.248/.308  74     | -1---4-2   0 |  - ||  74 || A       |
CF Hollins, D      19| .212/.229/.279  68     | .192/.210/.259  63     | -2---666  10 |  - ||  73 || A       |
C  Mizerock, J     32| .191/.270/.244  72     | .191/.270/.257  74     | 4212---2   0 |  - ||  73 || AA      |
C  Pagnozzi, T     31| .234/.264/.306  76     | .214/.244/.285  71     | 5321-1-1   1 | -  ||  73 || AA      |
C  Diaz, E         20| .189/.209/.254  61     | .189/.209/.254  61     | 81------  11 |    ||  72 || AAA I   |
C  Spehr, T        27| .230/.255/.325  78     | .210/.236/.291  71     | 41------   0 | -  ||  72 || AA      |
RF Brede, B        21| .194/.229/.277  68     | .194/.229/.277  68     | -5---3-4   3 | -  ||  71 || A       |
RF Kieschnick, B   21| .209/.224/.261  66     | .209/.224/.261  66     | -1---3-5   2 |  - ||  68 || A       |
SS Garcia, J       19| .189/.203/.238  60     | .189/.203/.238  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .190/.215/.246  63     | .190/.217/.250  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  8.3  1.6  0.6 | 277 357 | 227 235 | ++ | 115/204 || 204 ||
SP Stewart, D          ML 36 |  9.8  6.8  1.3  0.2 | 125 102 | 158 126 |  + | 149/129 || 149 ||
SP Oliveras, F         ML 30 |  9.9  4.9  1.6  0.7 | 112  68 | 113 133 |    | 113/ 98 || 113 ||
SP Barker, L      I    DL 38 | 11.1  4.8  1.9  0.4 |  99  79 | 108 122 | ++ | 105/ 92 || 105 ||
SP Holman, S           ML 34 | 10.8  5.5  4.6  0.5 |  83  59 |  96 135 | -  |  92/ 80 ||  92 ||
SP Ontiveros, S    F   ML 32 | 10.2  3.5  2.4  1.1 |  80  42 |  94  77 |    |  89/ 79 ||  89 ||
MR Vande Berg, E       ML 34 | 10.9  4.0  1.4  0.7 | 101 116 | 101  94 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 29 | 10.8  7.1  4.6  0.8 |  82  62 |  85  73 |    |  83/ 73 ||  83 ||
SP Smith, Z            ML 32 | 13.4  3.4  3.3  0.4 |  87  95 |  78  49 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 27 | 10.6  5.9  3.6  0.8 |  90  48 |  90 134 |    |  24/ 78 ||  78 ||
MR Wickman, B       T  ML 24 |  8.1  5.5  5.4  1.4 |  88  92 |  88  77 | ++ |  43/ 76 ||  76 ||
MR Beck, R             ML 25 |  9.9  7.1  1.9  1.7 |  85  73 |  88  82 | ++ |  24/ 75 ||  75 ||
SP Hickerson, B        ML 29 | 11.5  5.6  3.1  1.1 |  83  66 |  75  37 |    |  72/ 67 ||  72 ||
MR Booker, G           ML 33 | 12.3  4.3  5.0  0.5 |  76     |  75     |  - |  59/ 65 ||  65 ||
SP W. Davis, M         ML 32 | 11.0  7.2  5.3  1.5 |  71 168 |  66  38 | ++ |  65/ 58 ||  65 ||
MR Brown, M           AAA 34 | 12.7  3.4  1.7  1.9 |  64  44 |  67  79 |  - |  59/ 58 ||  59 ||
