bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
C  Wynegar, B      31| .279/.357/.401 105  40 | .279/.357/.402 105  96 | 91------  17 |    || 122 || ML      |
3B Ochiai, H       33| .351/.425/.538 130 103 | .348/.419/.509 126 129 | -713---- -10 | ++ || 117 || ML      |
CF Lynn, F         35| .273/.344/.448 108 121 | .283/.353/.483 112 122 | -2---578   2 | ++ || 114 || ML      |
C  Foote, B        35| .264/.306/.387  95     | .271/.313/.393  97     | 82------  15 |    || 111 || ML      |
C  Sundberg, J     35| .325/.379/.463 115 239 | .264/.312/.375  94 187 | 81------  11 | +  || 108 || ML      |
SS DeJohn, M       33| .279/.357/.349 100 104 | .279/.357/.349 100 147 | -3726---   7 | -- || 107 || ML   F  |
SS Smalley III, R  34| .236/.341/.402 103 153 | .237/.344/.432 106  87 | -2225---   0 |    || 106 || ML      |
CF Roenicke, G     32| .277/.355/.421 107 102 | .268/.339/.403 102 146 | -311-373   1 |    || 104 || ML      |
SS Harrah, T       38| .281/.363/.402 106 118 | .259/.339/.380 100  84 | -2225---   1 | +  || 102 || ML   F  |
CF Scott, T        35| .245/.289/.331  86  94 | .284/.325/.379  97 100 | -2---887   5 |    || 101 || ML   F  |
SS Perconte, J     32| .264/.306/.347  91   0 | .264/.306/.374  93   0 | -3837---   7 | -  || 100 || AAA  F  |
C  Mizerock, J     26| .221/.297/.280  83     | .221/.297/.286  84     | 7212---2   9 |  - ||  93 || AAA     |
C  Nelson, J       27| .258/.286/.345  87     | .258/.286/.339  86     | 61------   7 | -- ||  93 || AA      |
SS Sharperson, M   25| .256/.284/.332  85     | .256/.284/.332  85     | -6656---   6 |    ||  91 || AA      |
SS Anderson, D     26| .257/.288/.374  90     | .257/.288/.348  88     | -43551-1   1 |  + ||  89 || AAA     |
CF Maloof, J       37| .222/.329/.294  91   0 | .237/.344/.327  97   0 | -5---435  -9 |    ||  87 || ML   F  |
LF Woods, A        33| .266/.313/.376  95     | .266/.313/.379  95     | -2---624  -8 | -  ||  87 || ML      |
SS Gonzales, R     26| .256/.284/.328  85     | .256/.284/.328  85     | -4465---   1 |  - ||  86 || AAA     |
CF Law, R          30| .258/.286/.369  89     | .258/.286/.369  89     | -312-353  -3 |  - ||  86 || AAA     |
CF V. Mitchell, B  32| .222/.285/.274  80     | .222/.285/.274  80     | -3---883   6 | -  ||  86 || AAA     |
1B Young, J        38| .252/.312/.376  95   0 | .272/.336/.403 102 112 | -4------ -15 |    ||  86 || ML      |
CF Burke, G        34| .264/.306/.355  91     | .264/.306/.344  90     | -2221245  -9 | -  ||  81 || AAA     |
CF D. Wright, G    28| .269/.297/.346  89     | .269/.297/.346  89     | -1---343  -9 |    ||  80 || AAA I   |
CF Jose, F         21| .224/.253/.303  77     | .224/.253/.303  77     | -2---776   1 |    ||  78 || A     3 |
SS Amaral, R       25| .199/.230/.275  70     | .199/.230/.275  70     | -4566574   6 |    ||  76 || AA      |
C  Pagnozzi, T     24| .199/.230/.264  69     | .199/.230/.264  69     | 6321-1-1   5 | -  ||  74 || AA    7 |
RF T. McLemore, M  22| .234/.296/.332  88     | .234/.296/.332  88     | -2111212 -15 | +  ||  73 || A     T |
SS McKnight, J     24| .199/.230/.250  67     | .199/.230/.250  67     | -4566413   5 |    ||  72 || AA      |
3B Hamilton, J     23| .224/.253/.295  76     | .224/.253/.288  75     | -245----  -4 |  - ||  71 || AA      |
CF A. Miller, K    23| .199/.230/.300  72     | .199/.230/.289  71     | -2325565   0 |    ||  71 || A     5 |
SS Litton, G       22| .199/.230/.261  68     | .199/.230/.255  68     | -3465316   1 |    ||  69 || A       |
CF Amaro Jr., R    22| .224/.253/.260  73     | .224/.253/.261  73     | -2---656  -4 | -  ||  69 || A       |
2B Riles, E        26| .200/.233/.287  72     | .200/.233/.287  72     | -25541-2  -5 | -  ||  67 || AA      |
C  Sasser, M       24| .199/.230/.282  71     | .212/.241/.294  74     | 32---1-1  -7 |    ||  66 || AA      |
LF Neel, T         21| .224/.253/.285  75     | .224/.253/.285  75     | -3---5-- -10 |    ||  65 || A     2 |
LF Pegues, S       18| .224/.253/.250  72 131 | .224/.253/.250  72 101 | -2---646  -7 | -  ||  65 || A       |
3B Hansen, D       18| .199/.230/.244  67     | .199/.230/.244  67     | -613----  -9 |  - ||  58 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 34 |  9.3  4.7  1.2  0.4 | 105 257 | 137 174 |    | 126/112 || 126 ||
SP Vossler, D          ML 35 |  9.6  6.5  1.7  0.4 |  95 197 | 121  83 |    | 114/ 99 || 114 ||
MR Andersen, L         ML 33 |  9.5  7.1  1.6  0.4 | 109 285 | 132 551 |    |  34/110 || 110 ||
SP Denny, J        F   ML 34 | 10.8  4.8  1.7  0.1 | 110  53 | 101  71 | ++ | 103/ 89 || 103 ||
SP Hammaker, A    IF   DL 29 | 10.0  4.0  1.2  1.0 |  89  25 | 108  43 |  + | 103/ 89 || 103 ||
SP Mitchell, P     F   ML 37 | 10.8  4.0  1.6  0.4 |  96 246 |  96  76 |  - |  96/ 83 ||  96 ||
