bsf: 1.23
act: 37631


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6158/18261 0.252/0.748
Pitching: 10700/12985 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03981082407301476, RandomForest(...)), (0.051804593639479646, Isotonic(...)), (0.04890311000277181, Huber(...)), (0.04749873491116674, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09544542211409368, RandomForest(...)), (0.08260750560571795, Isotonic(...)), (0.13329969475699696, Huber(...)), (0.11677612870974945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00242329 0.04709518 0.0087831  0.00838202 0.00940002]Intercept: 0.004187453027491736Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08437692221468633, RandomForest(...)), (0.08467771801507691, Isotonic(...)), (0.08687411522520501, Huber(...)), (0.09072083969594442, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 42.]Coefficients: [1.78305281e-05 2.34226548e-04]Intercept: -0.0008389891991509458Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12771411550689513, RandomForest(...)), (0.12972673635133558, Isotonic(...)), (0.1288867143410338, Huber(...)), (0.13275313495698107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65741101e-04 -5.09821191e-05]Intercept: 0.006248789604243823Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.27878429143606276, RandomForest(...)), (0.2765660162332741, Isotonic(...)), (0.3026002041826461, Huber(...)), (0.2949929165397389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   8. 193.   0.   1.]Coefficients: [0.01721337 0.0163602  0.12070569]Intercept: 0.011159352184973317Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42756953328722047, RandomForest(...)), (0.4210809488140053, Isotonic(...)), (0.41773058240337413, Huber(...)), (0.4205424450521463, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.032 0.968]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051609608641955886, RandomForest(...)), (0.05915915310197295, Isotonic(...)), (0.059476420420144005, Huber(...)), (0.061616046285668004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [-2.43272956e-05 -1.14424789e-03]Intercept: 0.3258096615236177Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18676883340352482, RandomForest(...)), (0.16853582796882535, Isotonic(...)), (0.19527301277495168, Huber(...)), (0.18662176846138448, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 46.  8.  2.  2.  1.  7.]Coefficients: [-0.00850735 -0.06059742  0.00023486  0.00835811  0.00860412  0.01465038]Intercept: 0.061006395472472864Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08804220340931668, RandomForest(...)), (0.1131681388632108, Isotonic(...)), (0.11898416053619632, Huber(...)), (0.10777314422900598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0653213]Intercept: 0.06652833174835666Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26290150551954655, RandomForest(...)), (0.32138783465100523, Isotonic(...)), (0.3072132918045077, Huber(...)), (0.31527088839271833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  18.   1. 158.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12225998212959999, RandomForest(...)), (0.14063492797837496, Isotonic(...)), (0.15675583134382753, Huber(...)), (0.1575254226210864, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1. 10. 89.  1.  4.]Coefficients: [-0.00057299  0.00089076  0.0005847   0.00158693 -0.00120134]Intercept: -0.02782653657505116Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 111 115 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 104 105 105 106 106 107 107
            Homeruns | 102 (  3) 105 |  99 101 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97  99 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 103 103 102 102 102 102 103 103
                Hits |  94 ( 17) 111 |  69  75  80  87  94 102 111 121 132 144
             Doubles | 100 (  5) 105 |  93  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 14) 110 |  70  73  76  79  83  87  92  97 103 110
               Walks |  94 ( 18) 112 |  58  57  65  74  80  89  94 104 113 116
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 103 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .323/.378/.512 118 157 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
CF A. Miller, K    28| .323/.377/.463 114 128 | .323/.377/.463 114 108 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .279/.349/.358  99 108 | .279/.349/.358  99 109 | 91------  17 |    || 116 || ML      |
SS Naehring, T     24| .327/.379/.441 112 110 | .322/.375/.436 111  98 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .308/.332/.410 101  81 | .308/.332/.410 101  98 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .265/.302/.348  89  59 | .265/.302/.348  89 104 | 86---4-3  13 |  - || 102 || ML      |
SS Smith, O        36| .266/.307/.339  89 140 | .266/.307/.339  89  57 | -3338---  13 | ++ || 102 || ML   F  |
CF Murphy, D       35| .241/.319/.410  98  89 | .241/.317/.390  96  86 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .281/.357/.404 105  81 | .281/.357/.404 105  90 | -341-423  -7 | +  ||  98 || ML      |
SS Anderson, D     31| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || ML      |
C  Scioscia, M     32| .278/.347/.388 102  78 | .279/.349/.408 104 103 | 3312----  -8 | +  ||  95 || ML      |
C  Cliburn, S      34| .271/.324/.385  97     | .241/.295/.354  89     | 62---1-2   5 | -- ||  95 || AAA     |
SS Sharperson, M   29| .265/.302/.332  88     | .265/.302/.332  88     | -6656---   6 |    ||  94 || ML      |
LF Moreno, J       33| .278/.345/.330  96 100 | .278/.345/.330  96 104 | -343-835  -2 |  - ||  94 || ML      |
RF Lisi, R         35| .282/.358/.357 101 118 | .282/.358/.343 100 111 | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         30| .273/.330/.387  98     | .273/.330/.387  98     | -2233---  -6 |  + ||  92 || AAA     |
3B Ochiai, H       37| .278/.345/.372 100 101 | .277/.344/.352  98 101 | -713----  -9 | ++ ||  89 || ML      |
SS Fryman, T       22| .227/.262/.347  82     | .226/.260/.341  81     | -3256---   7 | +  ||  88 || AAA   2 |
CF Roenicke, G     36| .244/.330/.379  98  97 | .241/.317/.367  94  90 | -311-343  -8 |    ||  87 || AAA     |
SS Gutierrez, R    21| .223/.248/.286  73     | .223/.248/.286  73     | -3858---  13 | +  ||  86 || AAA   1 |
C  Nelson, J       32| .259/.280/.348  85     | .258/.278/.342  84     | 51------   1 | -- ||  85 || AAA     |
CF Jose, F         26| .261/.286/.368  88  56 | .261/.286/.368  88 105 | -2---554  -3 |    ||  85 || AAA     |
C  Orton, J        25| .211/.242/.288  73     | .211/.242/.287  73     | 81------  12 |  - ||  85 || AA      |
C  Diaz, E         18| .207/.221/.274  67     | .207/.221/.275  67     | 81------  15 |    ||  82 || A       |
SS Smalley III, R  38| .227/.308/.301  87   0 | .229/.318/.305  89 117 | -2113---  -8 |    ||  81 || ML      |
C  Mizerock, J     30| .223/.295/.268  81     | .224/.297/.287  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     31| .259/.280/.341  84     | .258/.278/.335  83     | -3354---  -4 |  - ||  80 || AAA     |
C  Ausmus, B       22| .221/.236/.308  73     | .207/.222/.293  69     | 71------   9 |  + ||  79 || A     7 |
SS Ledesma, A      20| .221/.236/.293  72     | .221/.236/.293  72     | -6666211   7 | -  ||  79 || A       |
LF Neel, T         26| .263/.294/.362  89     | .263/.294/.374  90     | -2---3-- -12 |    ||  78 || AAA     |
SS Bellinger, C    22| .209/.233/.291  71     | .209/.231/.284  70     | -3677444   8 |    ||  78 || A     3 |
CF D. Wright, G    32| .261/.287/.341  86     | .261/.287/.341  86     | -1---343  -8 |    ||  78 || AA      |
3B Riles, E        30| .235/.294/.316  85     | .235/.294/.329  86     | -24411-2  -8 | -  ||  78 || AA      |
3B Hansen, D       22| .262/.291/.325  85     | .262/.291/.325  85     | -624----  -8 |  - ||  77 || AAA   8 |
SS McKnight, J     28| .228/.266/.287  77     | .228/.266/.287  77     | -23552-2   0 |    ||  77 || AA      |
C  Pagnozzi, T     29| .224/.250/.303  76     | .224/.250/.303  76     | 5321-1-1   0 | -  ||  76 || AA      |
RF T. McLemore, M  26| .238/.308/.334  90     | .239/.310/.339  90     | -2111212 -14 | +  ||  76 || AAA I   |
CF Martinez, D     26| .215/.261/.300  77     | .216/.263/.304  78     | -3211353  -2 | -  ||  76 || AA      |
CF Glanville, D    21| .221/.236/.302  73     | .206/.220/.282  68     | -3---778   3 |    ||  72 || A       |
CF Amaro Jr., R    26| .228/.269/.302  79     | .229/.271/.308  80     | -1---545  -8 | -  ||  72 || AA      |
C  Spehr, T        25| .209/.231/.279  70     | .209/.231/.279  70     | 51------   1 | -  ||  71 || AA      |
SS Hamilton, J     27| .222/.239/.299  73     | .221/.239/.299  73     | -2454---  -3 |  - ||  70 || AA      |
SS Castro, J       19| .206/.219/.254  65     | .206/.219/.253  65     | -2555---   2 |  - ||  67 || A       |
CF Martinez, M     20| .210/.239/.279  71     | .210/.237/.273  70     | -2---456  -4 |  - ||  66 || A       |
RF Brede, B        20| .209/.231/.276  70     | .211/.242/.281  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .226/.258/.280  75     | .226/.258/.279  75     | -321---1 -14 |  - ||  61 || A       |
LF Benitez, Y      18| .206/.220/.277  67     | .206/.220/.277  67     | -1---4-2 -11 |  - ||  56 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  7.5  7.6  1.5  0.6 | 172 230 | 172 111 | ++ |  84/149 || 149 ||
SP Stewart, D          ML 34 |  9.6  6.0  1.1  0.1 | 127 155 | 137 148 |  + | 135/117 || 135 ||
SP Barker, L           ML 36 |  9.9  5.0  1.6  0.1 | 111 105 | 131 149 | ++ | 127/110 || 127 ||
SP MacWhorter, K       ML 35 |  8.3  7.1  2.4  0.7 | 112 123 | 134 209 | -  | 125/111 || 125 ||
SP Oliveras, F         ML 28 |  9.8  4.6  1.6  0.7 | 107  74 | 107 120 |    | 107/ 93 || 107 ||
SP Black, B            ML 34 |  9.5  4.9  2.3  1.0 | 106 138 | 104  73 |  + | 105/ 91 || 105 ||
SP Jeffcoat, M         ML 32 | 11.1  5.1  1.6  0.3 | 102 110 |  96 125 |  - |  97/ 84 ||  97 ||
SP Baldwin, R      F   ML 38 | 11.4  3.9  2.5  0.5 |  88  67 |  96  72 |  + |  94/ 81 ||  94 ||
