bsf: 1.23
act: 38661


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04539295189642748, RandomForest(...)), (0.052843554079392265, Isotonic(...)), (0.05037527119136087, Huber(...)), (0.04884816642647016, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08764223580055308, RandomForest(...)), (0.08146958072296646, Isotonic(...)), (0.13647049175921044, Huber(...)), (0.11907914678021496, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00321902 0.04698005 0.00960598 0.0076098  0.01189853]Intercept: 0.0024746871406478013Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12056202507828813, RandomForest(...)), (0.12780850686264025, Isotonic(...)), (0.12783269037342818, Huber(...)), (0.1295137160617366, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65038675e-04 -3.53629240e-05]Intercept: 0.0052069806694390215Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28780360986692083, RandomForest(...)), (0.27911406115118903, Isotonic(...)), (0.30717488707819424, Huber(...)), (0.30132751578156136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 194.   0.   1.]Coefficients: [0.02145359 0.00497138 0.11705548]Intercept: 0.010883039763862682Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.42557536302269056, RandomForest(...)), (0.4198255017620462, Isotonic(...)), (0.41852629376428513, Huber(...)), (0.42265982691963694, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 20.   5.   3.   5.   0. 361.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.029 0.971]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06244379579378645, RandomForest(...)), (0.060820061633125554, Isotonic(...)), (0.05348073396096017, Huber(...)), (0.0565307755857124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.179289862453059, RandomForest(...)), (0.1606112222926376, Isotonic(...)), (0.18749442234752722, Huber(...)), (0.17714300454407952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 49.  7.  2.  2.  1.  5.]Coefficients: [-0.06302629  0.00673113]Intercept: 0.07630778673676801Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08771406771329586, RandomForest(...)), (0.11391687175831904, Isotonic(...)), (0.12148617270117001, Huber(...)), (0.11058260418761234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06419584]Intercept: 0.06573933231776297Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26649649463848646, RandomForest(...)), (0.3235882157333518, Isotonic(...)), (0.305808466954057, Huber(...)), (0.31553417730767236, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12004464477514232, RandomForest(...)), (0.15180102177766952, Isotonic(...)), (0.14375612635582236, Huber(...)), (0.1495462744215171, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  1.  1. 10. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 117
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 103 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  94  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 113 137 172
             Doubles |  97 (  5) 102 |  90  91  93  95  97  99 101 103 106 109
            Homeruns |  94 ( 12) 106 |  70  72  75  78  82  86  90  95 100 106
               Walks |  92 ( 17) 109 |  55  55  63  72  77  86  92 101 110 114
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     32| .323/.378/.512 118 153 | .323/.378/.512 118 123 | -3558445  12 | ++ || 130 || ML      |
CF A. Miller, K    28| .323/.378/.464 114 123 | .323/.378/.464 114 112 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .279/.350/.359  99 109 | .279/.350/.359  99 111 | 91------  17 |    || 116 || DL  I   |
SS Naehring, T     24| .329/.383/.442 113 113 | .323/.378/.436 111 101 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .308/.331/.409 100  79 | .308/.331/.409 100  95 | -7377727  10 |  - || 110 || ML      |
C  McClendon, L    32| .266/.304/.348  90  63 | .266/.303/.348  90  93 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .265/.302/.337  88 140 | .265/.302/.337  88  59 | -3338---  13 | ++ || 101 || ML   F  |
CF Murphy, D       35| .241/.319/.407  98  90 | .240/.316/.387  96  83 | 3512-575   1 | ++ ||  97 || ML      |
2B Doran, B        33| .280/.353/.403 104  83 | .280/.353/.403 104  93 | -341-423  -7 | +  ||  97 || ML      |
C  Scioscia, M     32| .279/.349/.389 102  78 | .280/.352/.409 104 104 | 3312----  -8 | +  ||  96 || ML      |
SS Anderson, D     31| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || ML      |
C  Cliburn, S      34| .272/.326/.385  97     | .241/.297/.354  89     | 62---1-2   5 | -- ||  95 || ML      |
SS Sharperson, M   30| .265/.302/.333  88     | .265/.302/.333  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .278/.344/.331  96 102 | .278/.344/.331  96  96 | -343-835  -2 |  - ||  94 || ML      |
RF Lisi, R         35| .282/.359/.358 101 118 | .282/.358/.344  99 108 | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         30| .273/.330/.387  98     | .273/.330/.387  98     | -2233---  -6 |  + ||  92 || AAA     |
3B Ochiai, H       37| .278/.346/.371 100 106 | .277/.343/.352  97 100 | -713----  -9 | ++ ||  89 || ML      |
SS Fryman, T       22| .227/.264/.344  82     | .226/.262/.337  81     | -3256---   7 | +  ||  88 || AAA   2 |
CF Roenicke, G     36| .243/.328/.376  97  96 | .240/.315/.363  94  90 | -311-343  -8 |    ||  86 || AAA     |
CF Jose, F         26| .261/.286/.365  88  56 | .261/.286/.365  88 104 | -2---554  -3 |    ||  85 || AAA     |
SS Gutierrez, R    21| .222/.243/.281  72     | .222/.243/.281  72     | -3858---  13 | +  ||  85 || AAA   1 |
C  Orton, J        25| .211/.243/.285  73     | .211/.243/.285  73     | 81------  12 |  - ||  85 || AAA     |
C  Ausmus, B       22| .220/.236/.303  73     | .220/.235/.303  73     | 71------   9 |  + ||  82 || AAA   7 |
C  Diaz, E         18| .207/.223/.277  68     | .206/.221/.272  67     | 81------  15 |    ||  82 || A       |
C  Mizerock, J     30| .223/.293/.268  81     | .223/.296/.286  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Smalley III, R  38| .226/.307/.299  86   0 | .229/.317/.303  89 115 | -2113---  -8 |    ||  80 || ML      |
SS Gonzales, R     31| .260/.283/.341  85     | .259/.280/.335  84     | -3354---  -4 |  - ||  80 || AAA     |
C  Nelson, J       32| .260/.282/.348  85     | .230/.251/.312  76     | 51------   1 | -- ||  79 || AA      |
LF Neel, T         26| .264/.298/.360  90     | .264/.298/.373  91     | -2---3-- -12 |    ||  79 || AAA     |
SS Bellinger, C    22| .209/.232/.287  71     | .208/.229/.281  69     | -3677444   8 |    ||  78 || A     3 |
SS Ledesma, A      20| .220/.234/.288  71     | .220/.234/.289  71     | -6666211   7 | -  ||  78 || A       |
3B Hansen, D       22| .263/.292/.324  85     | .263/.292/.324  85     | -624----  -8 |  - ||  77 || AA    8 |
SS McKnight, J     28| .227/.267/.287  77     | .227/.267/.287  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .260/.284/.339  85     | .260/.284/.339  85     | -1---343  -8 |    ||  77 || AA      |
3B Riles, E        31| .233/.288/.313  84     | .233/.289/.326  85     | -24411-2  -8 | -  ||  77 || AA      |
C  Pagnozzi, T     29| .224/.253/.301  76     | .224/.253/.301  76     | 5321-1-1   0 | -  ||  76 || AA      |
CF Glanville, D    21| .220/.234/.298  72     | .219/.232/.292  71     | -3---778   3 |    ||  74 || A       |
RF T. McLemore, M  27| .236/.302/.330  88     | .236/.302/.329  88     | -2111212 -14 | +  ||  74 || AAA I   |
CF Martinez, D     27| .213/.254/.294  75     | .214/.256/.299  76     | -3211353  -2 | -  ||  74 || AA      |
C  Spehr, T        25| .209/.232/.277  70     | .209/.232/.277  70     | 51------   1 | -  ||  71 || A       |
CF Amaro Jr., R    26| .227/.267/.300  78     | .228/.269/.306  79     | -1---545  -8 | -  ||  71 || AA      |
SS Hamilton, J     27| .222/.242/.296  73     | .222/.242/.296  73     | -2454---  -3 |  - ||  70 || AA      |
SS Castro, J       19| .206/.219/.248  64     | .206/.219/.248  64     | -2555---   2 |  - ||  66 || A       |
CF Martinez, M     21| .209/.232/.274  69     | .208/.229/.268  68     | -2---456  -4 |  - ||  64 || A       |
RF Brede, B        20| .208/.229/.272  69     | .210/.240/.277  71     | -5---3-4 -10 | -  ||  61 || A       |
1B Peltier, D      23| .225/.256/.277  74     | .225/.256/.275  74     | -321---1 -14 |  - ||  60 || A       |
LF Benitez, Y      19| .206/.219/.272  67     | .206/.219/.272  67     | -1---4-2 -11 |  - ||  56 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  6.5  6.9  1.4  0.6 | 198 221 | 199 124 | ++ |  97/172 || 172 ||
SP MacWhorter, K       ML 35 |  7.3  7.3  2.7  0.7 | 133 127 | 144 186 | -  | 138/123 || 138 ||
SP Stewart, D          ML 34 |  9.6  5.9  1.0  0.1 | 129 161 | 140 142 |  + | 137/119 || 137 ||
SP Barker, L           ML 36 | 10.0  4.8  1.6  0.1 | 105 102 | 132 144 | ++ | 126/109 || 126 ||
SP Oliveras, F         ML 28 |  9.8  4.4  1.5  0.7 | 107  70 | 107 121 |    | 107/ 93 || 107 ||
SP Black, B            ML 34 |  9.7  4.6  2.4  1.0 | 104 141 | 101  75 |  + | 102/ 88 || 102 ||
