  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .335/.399/.529 120 137 | .335/.397/.525 119 110 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    34| .330/.385/.502 115 127 | .330/.383/.493 114 102 | -2-1-353   4 | +  || 118 || ML   F  |
C  Ausmus, B       28| .299/.371/.456 108 120 | .280/.353/.436 104 100 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .302/.339/.402  99  97 | .302/.339/.402  99  83 | -3638---  13 | ++ || 112 || ML   F  |
C  Leyritz, J      33| .303/.383/.487 113 107 | .283/.364/.442 106  88 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .311/.367/.465 109  93 | .311/.366/.432 106 107 | -4211445   2 | ++ || 109 || ML   F  |
CF Barfield, J     37| .270/.320/.364  92 105 | .270/.320/.364  92  88 | -3---496  15 | ++ || 107 || ML      |
SS Phillips, T     38| .302/.339/.401  98 112 | .302/.339/.401  98 103 | -2446334   7 | ++ || 105 || ML   F  |
LF Neel, T         32| .274/.335/.452 102  91 | .274/.335/.452 102 104 | -2---4--   0 |    || 102 || ML   F  |
SS Buechele, S     35| .262/.292/.372  87 112 | .261/.291/.371  87  79 | -3788---  14 | -  || 101 || ML      |
3B Sabo, C         35| .269/.316/.471 100  86 | .268/.315/.463  99 102 | -3251---   2 |    || 101 || ML      |
CF Abner, S        31| .247/.289/.331  83     | .247/.289/.331  83     | -3---796  14 | -  ||  97 || AAA I   |
CF Glanville, D    27| .278/.301/.386  90 145 | .259/.284/.368  86 105 | -3---778  11 |    ||  97 || ML      |
C  Dorsett, B      36| .262/.291/.376  87  68 | .261/.290/.376  87  85 | 83251---   8 | +- ||  95 || ML   F  |
2B Menechino, F    26| .269/.318/.348  90     | .266/.308/.344  88     | -2654---   5 |  - ||  93 || AAA     |
SS Ledesma, A      26| .278/.304/.389  91     | .260/.284/.348  84     | -6666211   7 | -  ||  92 || ML      |
LF Young, M        37| .236/.301/.373  89     | .236/.301/.373  89     | -1---615   3 |    ||  92 || AAA     |
SS Bellinger, C    28| .264/.302/.357  88     | .264/.299/.346  86     | -3455212   4 | +  ||  91 || AAA     |
CF Whiten, M       30| .222/.303/.316  85     | .224/.313/.319  87     | -1---555   3 |    ||  90 || AAA     |
1B Hansen, D       28| .266/.306/.354  88     | .266/.306/.354  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       28| .246/.283/.383  86     | .227/.264/.339  80     | -3367---   9 | +  ||  90 || AAA     |
SS Tatis Sr., F    22| .224/.250/.309  74     | .224/.250/.309  74     | -6558514  14 |  + ||  88 || A     2 |
C  Steinbach, T    35| .243/.271/.323  79     | .243/.271/.323  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .245/.279/.348  83     | .245/.279/.348  83     | -511-456   4 |  + ||  87 || AAA   5 |
CF Jose, F         32| .227/.266/.315  78     | .209/.249/.296  73     | -2111776   9 |    ||  83 || AA      |
C  Salas, M        36| .224/.251/.294  73   0 | .242/.270/.320  79  79 | 81------   5 |    ||  83 || ML      |
RF Mientkiewicz, D 23| .229/.274/.327  80     | .232/.284/.331  82     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .231/.281/.300  79     | .231/.281/.300  79     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .229/.271/.316  79     | .229/.271/.316  79     | 21---212   0 | -  ||  79 || AA      |
C  Orton, J        31| .197/.260/.289  75     | .196/.258/.276  73     | 81------   5 |  - ||  79 || AAA     |
RF T. McLemore, M  32| .214/.270/.303  78     | .214/.270/.303  78     | -2111212   0 | +  ||  78 || AA      |
CF Hollins, D      23| .221/.240/.323  74     | .221/.240/.323  74     | 12---555   3 |  - ||  77 || A       |
SS McKnight, J     34| .229/.271/.298  77     | .229/.271/.298  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .223/.247/.300  73     | .223/.247/.300  73     | -2---456   4 |  - ||  77 || AA      |
LF Benitez, Y      24| .239/.255/.318  76     | .239/.255/.318  76     | -1---4-2   0 |  - ||  76 || AA      |
3B Hamilton, J     33| .241/.264/.344  80     | .223/.247/.325  75     | -2241---   0 |  - ||  76 || AA      |
CF Matos, L        18| .202/.217/.293  67     | .202/.215/.279  65     | -2---577  10 | -  ||  75 || A       |
SS Castro, J       25| .224/.250/.291  73     | .224/.250/.291  72     | -2555---   2 |  - ||  74 || AA      |
C  Diaz, E         24| .187/.214/.275  65     | .187/.214/.275  65     | 81------   8 |    ||  73 || AAA     |
RF Kieschnick, B   25| .221/.239/.281  69     | .222/.241/.292  71     | -1---3-5   2 |  - ||  73 || A       |
C  Spehr, T        31| .206/.234/.290  69     | .206/.234/.290  69     | 41------   0 | -  ||  69 || AA      |
RF Selby, B        27| .192/.236/.260  67     | .192/.237/.273  69     | -221-2-2   0 |  - ||  69 || A       |
C  Castro, R       21| .224/.250/.286  72     | .206/.232/.268  67     | 61------   0 |    ||  68 || A       |
2B Garcia, J       24| .222/.241/.292  71     | .203/.222/.266  65     | -2514---   1 |  - ||  67 || A       |
RF Brede, B        26| .189/.224/.260  65     | .189/.224/.260  65     | -4---2-3   2 | -  ||  67 || AA      |
2B Bocachica, H    21| .205/.230/.263  66     | .187/.213/.244  62     | -262-333   4 |  - ||  66 || A       |
C  Hall, T         21| .204/.223/.271  66     | .204/.223/.270  65     | 41------   0 |    ||  65 || A   I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.6  5.1  3.2  0.5 | 158 164 | 193 219 | ++ |  89/158 || 158 ||
SP Bystrom, M          ML 39 | 10.6  7.0  1.8  0.3 |  99  71 | 121 131 |  + | 114/ 99 || 114 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.6 | 103  77 | 111 102 |    | 107/ 93 || 107 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  89  74 | 107 121 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 34 | 11.5  5.5  1.4  0.9 |  93  84 | 102 100 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 31 | 10.4  5.6  2.9  0.3 |  93 118 | 117 100 |    |  30/ 94 ||  94 ||
SP Dopson, J           ML 34 | 11.3  6.6  1.2  1.0 |  89  90 | 100 101 |    |  94/ 84 ||  94 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 | 100 111 | 107  95 | ++ |  51/ 91 ||  91 ||
SP Jackson, D          ML 35 | 10.9  8.5  3.8  0.9 |  93     |  89     |    |  89/ 78 ||  89 ||
SP Bones, R            ML 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  89/ 82 ||  89 ||
SP Reed, R             ML 33 | 10.3  3.9  2.7  2.0 |  81  86 |  91  76 | ++ |  88/ 76 ||  88 ||
SP Kuroda, H        3 AAA 22 | 10.6  5.6  2.6  1.7 |  83     |  88     |  + |  86/ 74 ||  86 ||
