bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
3B Ochiai, H       35| .365/.433/.528 130     | .365/.433/.528 130     | -713---- -10 | ++ || 120 || ML      |
CF Lynn, F         37| .253/.329/.426 102     | .288/.365/.466 112     | -2---578   2 | ++ || 113 || ML      |
C  Wynegar, B      33| .273/.347/.361  99     | .273/.347/.371 100     | 81------  11 |    || 111 || ML      |
SS Smalley III, R  36| .248/.353/.417 106     | .259/.362/.449 110     | -2225---   0 |    || 109 || ML   F  |
CF Mangual, P      36| .287/.347/.385 101     | .290/.349/.383 102     | -2432888   6 |    || 107 || ML      |
SS Randolph, W     34| .258/.320/.380  96     | .246/.302/.361  91     | -3758--1  12 | +  || 104 || ML      |
CF Scott, T        37| .245/.287/.329  85     | .300/.338/.392 100     | -2---887   5 |    || 103 || ML      |
SS DeJohn, M       35| .263/.342/.339  97     | .262/.342/.331  96     | -3827---   7 | -- || 103 || ML      |
CF A. Miller, K    25| .311/.340/.408 102     | .311/.340/.407 102     | -2325565   0 |    || 102 || AAA   3 |
CF Roenicke, G     34| .295/.371/.437 111     | .266/.346/.403 103     | -311-353  -4 |    || 100 || ML   F  |
SS Perconte, J     34| .274/.314/.357  93     | .274/.313/.358  93     | -3837---   7 | -  || 100 || AAA     |
SS Sharperson, M   27| .282/.321/.355  94     | .282/.321/.354  94     | -6656---   6 |    || 100 || AAA     |
2B Hubbard, G      31| .293/.352/.391 103     | .293/.352/.391 103     | -251----  -5 |    ||  98 || AAA     |
SS Naehring, T     22| .286/.339/.386 100     | .286/.325/.370  96     | -2655---   1 | -  ||  97 || AAA   1 |
SS Anderson, D     28| .272/.312/.386  95     | .272/.312/.386  95     | -43651-1   2 |  + ||  97 || ML      |
C  Nelson, J       29| .270/.299/.377  92     | .265/.295/.355  89     | 61------   7 | -- ||  96 || ML      |
LF Henderson, S    36| .284/.323/.411  99     | .284/.323/.411  99     | -2---823  -4 |    ||  95 || ML      |
CF Jose, F         23| .281/.310/.371  93     | .281/.310/.371  93     | -2---776   1 |    ||  94 || AAA   4 |
SS Cromartie, W    35| .213/.293/.419  95     | .225/.304/.428  98     | -3324727  -4 | ++ ||  93 || ML      |
SS Gutierrez, R    18| .244/.274/.301  80     | .244/.274/.301  80     | -3858---  12 |    ||  92 || A     9 |
SS Gonzales, R     28| .270/.299/.363  91     | .270/.299/.363  91     | -4465---   1 |  - ||  91 || AA      |
3B Oberkfell, K    32| .258/.320/.362  94     | .258/.320/.368  95     | -425-3--  -5 |    ||  90 || AAA     |
SS Fryman, T       20| .244/.276/.350  85     | .244/.276/.342  84     | -3256---   6 | +  ||  90 || A     6 |
CF Law, R          32| .265/.295/.385  92     | .265/.295/.385  92     | -312-353  -3 |  - ||  89 || AA      |
C  Mizerock, J     28| .231/.309/.292  86     | .231/.309/.293  86     | 6212---2   3 |  - ||  89 || AAA     |
C  Ausmus, B       19| .244/.274/.312  81     | .244/.274/.301  80     | 71------   9 |  + ||  89 || AAA     |
SS Bellinger, C    20| .244/.274/.315  81     | .244/.274/.315  81     | -3677444   8 |    ||  89 || A     T |
C  Spehr, T        22| .231/.262/.301  78     | .244/.274/.312  81     | 61------   7 | -  ||  88 || AAA     |
CF Martinez, M     18| .244/.274/.301  80     | .244/.274/.301  80     | -2---578   0 |  - ||  80 || A       |
2B Riles, E        28| .234/.298/.307  85     | .234/.298/.307  85     | -25541-2  -5 | -  ||  80 || AA      |
CF D. Wright, G    30| .265/.295/.340  87     | .265/.295/.340  87     | -1---343  -9 |    ||  78 || AA      |
SS Amaral, R       27| .231/.262/.303  78     | .231/.262/.303  78     | -3455453   0 |    ||  78 || AA      |
C  Pagnozzi, T     26| .231/.263/.314  79     | .231/.262/.305  78     | 5321-1-1  -1 | -  ||  77 || AA      |
SS Hamilton, J     25| .240/.271/.312  80     | .244/.274/.306  81     | -2454---  -3 |  - ||  77 || AA      |
SS McKnight, J     26| .226/.258/.287  76     | .226/.258/.287  76     | -23552-2  -1 |    ||  75 || AA      |
CF Martinez, D     24| .231/.263/.290  77     | .231/.263/.295  77     | -3211353  -3 | -  ||  74 || A       |
RF T. McLemore, M  24| .223/.301/.329  88     | .223/.302/.329  88     | -2111212 -15 | +  ||  73 || AA      |
CF Amaro Jr., R    24| .231/.262/.289  77     | .231/.263/.290  77     | -2---656  -4 | -  ||  73 || AA      |
LF Neel, T         23| .240/.271/.323  82     | .240/.271/.332  82     | -3---5-- -10 |    ||  72 || A     2 |
LF Pegues, S       20| .244/.274/.303  80     | .244/.274/.292  79     | -2---525 -10 | -  ||  69 || A       |
3B Litton, G       24| .231/.262/.292  77     | .231/.262/.292  77     | -32412-3  -8 |    ||  69 || A       |
3B Hansen, D       20| .231/.262/.279  76     | .226/.257/.275  74     | -624----  -9 |  - ||  66 || A       |
RF Peltier, D      20| .244/.274/.292  79     | .244/.274/.292  79     | -321---3 -13 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.5  4.7  1.6  0.1 | 100     | 135     | ++ | 125/108 || 125 ||
MR Andersen, L         ML 35 |  9.9  6.9  1.5  0.4 | 115     | 126     |    |  33/106 || 106 ||
