  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
CF Conlan, M       30| .253/.310/.369  97 123 | .276/.336/.390 105 102 | -2---988   8 |    || 112 || ML   F *+   |
SS Alfano, A       33| .285/.353/.415 112  83 | .264/.331/.386 105  91 | -33661-4   6 | -+ || 111 || ML     *+ ~ |
C  Griego, C       35| .260/.330/.449 107  78 | .270/.339/.469 110 105 | 63141--4   0 |  + || 110 || ML     *    |
3B Singh, W        31| .241/.295/.361  94 149 | .260/.317/.377 100 103 | -9894512  11 |  - || 110 || ML     *+   |
SS Meraz, A        35| .263/.326/.450 104 105 | .260/.322/.457 104 104 | -7556--3   6 |  + || 110 || ML     *+ ~ |
3B Raglin, H       28| .242/.313/.372 101  95 | .262/.330/.391 106 109 | -7464---   3 |    || 108 || ML     *+ ~ |
SS Roxas, V        21| .281/.315/.416  97 252 | .279/.310/.414  95  95 | -3787---  12 | ++ || 107 || AAA   1*    |
1B Kuster, J       36| .261/.331/.413 105 100 | .261/.331/.409 104 112 | -6---1-1   2 | ++ || 106 || ML   F *+   |
SS Clark, J        32| .297/.342/.519 107  90 | .265/.309/.461  97 104 | -3777---   8 |  + || 106 || ML     *  ~ |
CF Sanchez, M      31| .259/.328/.398 104 124 | .244/.312/.382 100 115 | -2---968   5 |    || 105 || ML     *+   |
SS Gomez, F        34| .284/.316/.446  96 135 | .246/.276/.397  85 102 | -3999---  19 |  + || 105 || DL  IF *  ~ |
3B Wen, A          26| .291/.359/.488 116 120 | .236/.308/.401 101  81 | -5362---   2 |  + || 104 || ML     *+   |
CF Lamela, P       29| .220/.262/.323  81 165 | .254/.300/.366  93  78 | -2---398   9 |    || 101 || AAA    *+ ~ |
C  Cantu, L        32| .249/.321/.426 104 148 | .241/.312/.400 101 172 | 73------   0 |  + || 101 || ML   F *+ ~ |
CF Almeda, T       24| .274/.307/.395  93     | .274/.307/.395  93     | -2---988   8 |  + || 101 || AAA   5*    |
3B Daughtrey, P    27| .216/.253/.407  82     | .273/.312/.484  99     | -6242---   2 |  + ||  99 || AAA  F  + ~ |
1B Miller, R       29| .209/.255/.329  80     | .270/.318/.404  99     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
LF Martines, J     32| .273/.333/.384 105 205 | .243/.300/.346  94 133 | -214-646   0 | -- ||  95 || AAA    *+ ~ |
C  Mack, C         29| .270/.325/.403 103 201 | .236/.291/.352  92 123 | 85------   2 |  + ||  95 || ML     *+ ~ |
CF Belton, D       20| .189/.217/.302  68     | .251/.282/.377  87     | -3---899   9 | +- ||  94 || AAA         |
RF Gutierrez, P    28| .266/.317/.408 100     | .246/.292/.381  92     | -4---435   0 |  - ||  93 || AA     *+ ~ |
SS Araiza, C       28| .202/.254/.333  80     | .200/.251/.332  80     | -3897---  12 | -+ ||  92 || AAA  F  +#~ |
RF Rivero, A       23| .206/.231/.314  71     | .280/.307/.397  93     | 22---215   0 | -+ ||  91 || AA     *    |
C  Valls, N        33| .233/.281/.315  87   0 | .223/.271/.307  85 116 | 93251---   5 | -+ ||  90 || AAA    *+ ~ |
1B Rodger, D       21| .199/.237/.291  74     | .248/.288/.352  89     | -5------   1 | +- ||  88 || A     6     |
LF Janis, J        28| .202/.246/.317  78     | .232/.279/.355  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
C  Nickell, M      28| .198/.261/.333  85     | .198/.262/.335  85     | 74------   0 |    ||  85 || AAA  F  + ~ |
SS Timmer, H       23| .187/.213/.285  66     | .204/.232/.308  71     | -3388---  14 |  + ||  85 || A           |
CF Viera, B        21| .216/.251/.312  77     | .211/.246/.299  75     | -2---788   8 |  + ||  83 || AA    8*    |
C  Quiros, H       25| .226/.287/.331  91  81 | .193/.250/.287  80 109 | 71------   0 |    ||  81 || ML    2*+   |
SS Riddle, J       22| .155/.194/.246  62     | .191/.236/.291  75     | -3736---   7 |  + ||  81 || AA     *    |
SS Cullum, R       23| .187/.228/.282  72     | .182/.222/.277  70     | -3337---  10 | -  ||  80 || AA       #  |
3B Feaster, R      23| .167/.188/.249  57     | .224/.248/.325  75     | -3373---   4 | +- ||  78 || AA          |
LF Zuber, R        20| .181/.240/.237  76     | .184/.244/.239  77     | -2---412   0 |  + ||  77 || A     T     |
3B Escalante, R    21| .177/.220/.258  69     | .177/.220/.258  69     | -3783---   6 |  + ||  75 || AA    4*    |
CF Avera, S        20| .172/.210/.241  66     | .182/.222/.258  70     | -6---773   5 |  + ||  74 || AA       #  |
CF Matthews, L     22| .206/.234/.315  72     | .203/.230/.312  71     | -2---862   3 |    ||  74 || AA       #  |
SS Fiorillo, J     18| .204/.253/.272  78     | .179/.225/.238  69     | -3225---   2 | +- ||  72 || A     3     |
C  Wadkins, D      20| .205/.235/.300  72     | .184/.212/.265  65     | 81------   4 | ++ ||  69 || AAA I 7     |
2B McNary, R       22| .200/.241/.288  75     | .175/.212/.255  66     | -231----   0 | +- ||  67 || A           |
3B Dardey, E       19| .157/.192/.235  59     | .157/.192/.223  59     | -3782---   7 |    ||  66 || A           |
3B Romero, S       17| .190/.222/.245  67     | .185/.217/.239  66     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .167/.213/.247  67     | .154/.197/.229  62     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .151/.183/.204  56     | .162/.195/.236  60     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .129/.149/.184  46     | .118/.136/.167  42     | -2---893   9 |  + ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.7  1.5  0.9 | 131 125 | 135 157 | ++ | 135/117 || 135 ||
SP Deckard, F        *     ML 30 |  8.8  7.5  1.6  0.5 | 127  99 | 141 147 | -  | 134/119 || 134 ||
MR North, D          *+    ML 28 |  9.7  6.0  1.6  0.5 | 113  68 | 124  78 |    |  60/106 || 106 ||
SP Zamarripa, C      *+    ML 31 | 10.3  5.7  1.9  0.9 |  90 126 | 109 104 | ++ | 105/ 91 || 105 ||
SP Cunningham, R   F *+    ML 35 | 10.3  6.9  1.3  2.3 | 111 118 | 111 104 | -  | 104/ 96 || 104 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.6 | 108  97 | 111 119 |  + | 103/ 95 || 103 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.0  1.5  2.0 |  93  64 | 106 133 |    | 103/ 90 || 103 ||
