bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
CF Bandy, R        31| .267/.310/.519 113  95 | .295/.341/.552 122 108 | -2---368  -5 |  - || 115 || ML     *    |
2B Goodridge, J    33| .293/.356/.481 117 105 | .276/.340/.461 112 118 | -3765---  -2 |    || 111 || ML     *    |
SS Villatoro, R    34| .263/.309/.414 102 129 | .267/.313/.413 102  92 | -4888---   9 | -+ || 111 || ML     *    |
SS Walker, J       24| .269/.311/.387  99 113 | .252/.290/.366  93 103 | -3399---  13 | ++ || 107 || DL  I   +#  |
C  Opitz, L        34| .248/.299/.385  97  69 | .239/.290/.374  94 103 | 852421-1   9 |  + || 104 || AAA  F *    |
CF Washington, S   32| .274/.325/.453 108  96 | .253/.299/.429 101 102 | -2---888   1 | +- || 103 || ML     *    |
3B Hazel, T        33| .247/.288/.324  89  93 | .268/.312/.367  98  83 | -9793---   4 | -  || 100 || ML     *+ ~ |
SS Navarrete, B    32| .200/.249/.374  87 124 | .202/.252/.379  88  83 | -3899---  12 |  + ||  99 || AAA  F *+ ~ |
SS Doty, B         35| .261/.309/.399 100  89 | .248/.292/.376  95  83 | -3876---   3 |  + ||  99 || ML   F *  ~ |
CF Conlan, M       25| .224/.278/.319  87  59 | .267/.325/.377 101 102 | -2---987   0 |    ||  99 || ML    2*    |
C  Kitts, P        25| .247/.285/.418  98     | .219/.260/.377  89     | 71------   7 |    ||  97 || AAA   1*    |
C  Orr, A          32| .237/.291/.334  91 132 | .237/.291/.336  91  98 | 71------   4 |  + ||  95 || ML   F *+   |
C  Au, N           28| .234/.269/.351  88 183 | .209/.242/.319  79   0 | 91------  14 |  - ||  95 || AA     *+ ~ |
3B Guadalupe, S    28| .221/.262/.361  88  62 | .244/.287/.395  96  69 | -3383---   0 |    ||  94 || AAA    *+ ~ |
CF Nichols, C      30| .240/.277/.373  91  95 | .254/.294/.397  97 110 | -2---878  -2 |  + ||  94 || ML   F *+ ~ |
SS Pendergrass, G  30| .239/.271/.357  89     | .219/.249/.326  81     | -4998---  10 |  + ||  93 || AAA    *+ ~ |
SS Tracy, S        28| .190/.221/.327  76     | .242/.281/.386  93     | -3557214   3 | -+ ||  93 || AAA  F  + ~ |
RF Kennell, J      26| .262/.301/.406  99 122 | .267/.306/.411 101 100 | -2---728  -7 |  + ||  93 || ML     *    |
SS Echevarria, R   22| .251/.282/.354  90  86 | .242/.272/.344  87 111 | -3657---   4 | +- ||  92 || ML     *    |
3B Rogers, J       25| .225/.267/.342  87     | .230/.273/.347  88     | -3893612   4 |  + ||  92 || DL  I  *    |
SS Diz, T          28| .242/.279/.306  85     | .244/.281/.305  85     | -3857---   6 |  + ||  91 || AAA  F  + ~ |
C  Moore, H        29| .240/.277/.339  88     | .247/.285/.349  90     | 65-1----   0 |  - ||  90 || AAA  F  +   |
C  Zarzuela, J     21| .192/.235/.256  72   0 | .208/.253/.284  78  64 | 91------  13 |  + ||  90 || ML     *    |
CF Maldonado, I    33| .214/.261/.353  87     | .226/.274/.368  90     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
SS Nourse, J       22| .237/.271/.361  89     | .198/.228/.314  76     | -3778---   8 |  - ||  86 || AA    7*    |
SS Dykes, C        27| .216/.236/.324  79     | .194/.213/.291  71     | -3339228  13 |    ||  85 || AA   F   #~ |
2B Hernandez, F    31| .222/.264/.341  86   0 | .257/.305/.387  98 264 | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
SS Garcia, T       23| .249/.288/.322  88     | .219/.254/.283  78     | -3667---   4 |    ||  84 || AAA   6     |
SS Natal, W        21| .197/.227/.259  70     | .193/.221/.254  69     | -4899---  14 | +- ||  83 || A     8     |
CF Bale, B         33| .233/.254/.362  86     | .246/.267/.377  90     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     24| .289/.323/.426 105  89 | .229/.259/.347  86  95 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      28| .222/.253/.305  80     | .226/.257/.310  81     | 51------  -3 |  + ||  78 || AAA  F   #  |
SS Fano, O         23| .190/.236/.273  74     | .174/.215/.252  68     | -8737216   7 | -- ||  76 || AA       #  |
SS Chappelle, J    22| .169/.204/.225  63     | .169/.204/.225  63     | -4449216  11 |  + ||  74 || AA       #  |
SS Burling, S      24| .177/.209/.274  68     | .168/.197/.260  65     | -3838226   9 |    ||  74 || AA       #  |
SS Bradley, W      23| .213/.233/.285  74     | .186/.203/.247  64     | -3737---   6 |  - ||  72 || A   I       |
C  Keller, T       25| .172/.201/.222  62     | .192/.222/.248  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.227/.288  73     | .206/.237/.299  76     | -251-412  -7 |  + ||  69 || A   I T     |
CF Millner, J      25| .174/.203/.264  66     | .192/.224/.291  73     | -2---666  -4 |  + ||  68 || AAA      #  |
CF Lizarraga, T    18| .179/.209/.233  64     | .208/.242/.270  74     | -2---767  -6 |  + ||  67 || AAA   9     |
CF Azicri, J       23| .167/.199/.259  65     | .191/.226/.294  74     | -2---768  -5 |    ||  67 || AAA         |
3B Dufresne, J     24| .176/.198/.238  63     | .176/.198/.243  63     | -83833--   2 |  - ||  65 || AA       #  |
CF Hernandez, S    22| .147/.168/.203  53     | .171/.196/.237  62     | -3---899   3 |    ||  64 || A           |
C  Smith, S        24| .187/.227/.265  71     | .168/.204/.238  64     | 51------  -3 | ++ ||  62 || AA       #  |
3B Palmore, J      23| .190/.225/.270  71     | .176/.209/.242  65     | -7362---  -4 |  - ||  62 || A           |
C  Rosato, B       35| .161/.186/.215  58     | .161/.185/.215  58     | 7514-1-1   3 |  - ||  61 || AA      +   |
SS Dillard, J      26| .192/.220/.264  69     | .177/.202/.237  63     | -3465---  -3 |  + ||  61 || AA   F   #  |
2B Arnau, D        26| .193/.231/.264  72     | .167/.202/.230  63     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    23| .168/.209/.253  67     | .170/.211/.255  67     | -2---357  -8 |  + ||  59 || A           |
