bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
CF Bandy, R        30| .267/.310/.526 114 109 | .297/.343/.575 124 119 | -2---368  -4 |  - || 118 || ML     *    |
CF Scott, I        36| .270/.315/.467 108 112 | .280/.325/.478 111 116 | 43782999   3 | ++ || 114 || ML   F *    |
2B Goodridge, J    32| .303/.362/.494 120 108 | .286/.346/.469 114 119 | -3765---  -1 |    || 114 || ML     *    |
CF Reger, W        33| .280/.338/.429 109 103 | .280/.338/.426 109 107 | -6333776  -2 |  + || 107 || ML   F *+   |
3B Hazel, T        32| .252/.295/.338  92  81 | .272/.316/.387 100  93 | -9793---   4 | -  || 103 || ML     *+   |
SS Walker, J       23| .274/.318/.419 104 101 | .232/.270/.347  87 106 | -3399---  13 | ++ || 103 || ML     *    |
3B Tepper, J       30| .280/.328/.529 117 127 | .270/.317/.486 111 114 | -3241--- -10 | -+ || 102 || ML   F *+   |
2B Zapata, R       31| .264/.314/.450 106  86 | .252/.301/.435 103 112 | -271-151  -3 | -+ || 100 || ML   F *+   |
C  Orr, A          32| .249/.302/.354  95  75 | .249/.302/.357  95  94 | 71------   4 |  + ||  99 || ML   F *+   |
C  Kitts, P        24| .256/.297/.430 101  97 | .209/.251/.366  86  81 | 71------   7 |    ||  96 || ML    2*    |
RF Kennell, J      25| .267/.306/.412 101  68 | .272/.311/.419 103  99 | -2---728  -7 |  + ||  95 || ML    1*    |
CF Conlan, M       24| .209/.257/.289  80   0 | .254/.307/.371  97 113 | -2---987   0 |    ||  94 || ML    3*    |
3B Guadalupe, S    27| .221/.263/.355  87 174 | .243/.286/.382  94 122 | -3383---   1 |    ||  94 || DL  I  *+ ~ |
SS Tracy, S        27| .191/.222/.323  76     | .241/.280/.376  93     | -3557214   3 | -+ ||  93 || AAA    *+ ~ |
SS McKernan, B     34| .211/.241/.298  77 100 | .234/.266/.329  85  90 | 48878767   9 |    ||  93 || ML   F *+ ~ |
C  Au, N           27| .226/.262/.351  87   0 | .200/.233/.316  78  98 | 91------  14 |  - ||  93 || ML     *+ ~ |
SS Diz, T          27| .239/.279/.295  84     | .242/.282/.295  85     | -3857---   7 |  + ||  92 || AAA  F  + ~ |
SS Pendergrass, G  29| .240/.274/.349  89  73 | .218/.251/.319  81 208 | -4988---   8 |  + ||  91 || ML     *+ ~ |
CF Williams, R     27| .200/.241/.290  77     | .232/.276/.334  88     | -3---399   4 | ++ ||  90 || AAA  F   #~ |
3B Orta, B         31| .273/.308/.426 103  46 | .263/.297/.410  99  94 | -614-314 -10 |  + ||  90 || ML   F *+ ~ |
CF Maldonado, I    32| .211/.256/.351  86     | .223/.270/.370  90     | -2---878   0 |  - ||  89 || AAA    *+ ~ |
3B Rogers, J       24| .209/.251/.318  81     | .214/.257/.323  83     | -3893612   4 |  + ||  87 || AAA    *    |
SS Dykes, C        26| .213/.236/.327  79     | .190/.211/.296  71     | -3339228  13 |    ||  86 || AA     *  ~ |
2B Hernandez, F    30| .225/.265/.347  87     | .260/.306/.390  99     | -54323-1 -11 |    ||  86 || AAA     + ~ |
3B Larsen, J       29| .226/.259/.356  87     | .207/.238/.330  80     | -9693---   3 |  + ||  84 || AAA  F  + ~ |
SS Nourse, J       21| .240/.275/.329  87     | .200/.230/.276  73     | -3778---   8 |  - ||  83 || AA    8*    |
CF Bale, B         32| .236/.258/.372  88     | .247/.270/.382  91     | -5---757  -7 |  - ||  83 || AAA     +   |
C  Rosato, B       34| .208/.236/.326  79   0 | .208/.235/.325  79 394 | 7514-1-1   4 |  - ||  83 || AAA     + ~ |
SS Natal, W        20| .190/.221/.238  67     | .188/.218/.235  66     | -4899---  15 | +- ||  82 || A     9     |
3B Sepulveda, A    30| .187/.240/.277  76     | .233/.289/.342  91     | -3352---  -7 |  + ||  81 || AA   F  +   |
C  Loranger, D     35| .192/.229/.274  73     | .182/.218/.263  70     | 81------   9 |  + ||  79 || AAA  F  +   |
SS Chappelle, J    21| .166/.202/.217  62     | .166/.202/.217  62     | -4449226  15 |  + ||  77 || AA       #  |
RF Mariscal, S     24| .277/.311/.405 101  79 | .215/.245/.321  80 293 | -2---358  -8 |    ||  76 || ML     *    |
C  Ramirez, C      27| .218/.250/.291  78     | .223/.255/.297  80     | 51------  -3 |  + ||  76 || AAA      #  |
SS Garcia, T       22| .218/.257/.290  79     | .190/.226/.254  70     | -3667---   4 |    ||  76 || A           |
1B Navarro, D      24| .216/.249/.329  82     | .260/.297/.390  97     | -2------ -21 | -  ||  73 || AAA  F7   ~ |
SS Fano, O         23| .194/.241/.272  75     | .177/.220/.248  68     | -8737215   4 | -- ||  73 || AA          |
SS Burling, S      23| .174/.206/.258  66     | .163/.193/.238  62     | -3838226   9 |    ||  72 || AA          |
2B Herreros, F     22| .195/.225/.298  74     | .204/.235/.309  77     | -251-412  -6 |  + ||  71 || A     T     |
C  Keller, T       24| .165/.195/.205  59     | .184/.216/.231  66     | 71------   4 |  + ||  68 || A           |
CF Millner, J      24| .166/.191/.262  64     | .185/.214/.289  71     | -2---666  -3 |  + ||  67 || AAA         |
CF Deck, P         26| .175/.220/.272  71     | .185/.233/.285  75     | -4---552  -7 |  + ||  67 || AA   F   #  |
CF Flanigan, G     23| .150/.171/.220  56     | .175/.200/.262  65     | -2---887   1 |  + ||  65 || AA   F   #  |
SS Dillard, J      25| .202/.233/.271  73     | .183/.213/.243  66     | -3465---  -2 |  + ||  65 || AA       #  |
CF Azicri, J       22| .163/.195/.217  60     | .187/.222/.258  69     | -2---768  -5 |    ||  63 || A           |
SS Bradley, W      22| .186/.206/.250  65     | .163/.181/.201  56     | -3737---   6 |  - ||  63 || A           |
2B Arnau, D        25| .192/.229/.260  71     | .166/.200/.222  62     | -3721---  -3 |  + ||  61 || AA       #  |
C  Smith, S        23| .185/.224/.259  70     | .166/.202/.232  63     | 51------  -3 | ++ ||  61 || AA          |
2B Rodriguez, A    21| .142/.169/.181  52     | .165/.198/.212  60     | -3762---  -1 |  + ||  58 || A           |
