  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
CF Delany, M       34| .268/.323/.516 122 171 | .259/.311/.482 118  65 | -5---755   2 |    || 120 || ML   F *+   |
C  Winer, S        35| .322/.388/.495 125 144 | .272/.342/.442 114 143 | 7261----   2 | ++ || 117 || ML   F *    |
CF Lopez, A        33| .231/.278/.453 105   0 | .248/.299/.466 110 123 | -2---878   6 |  + || 115 || AAA  F *    |
SS Schroeder, R    34| .270/.313/.453 104  84 | .250/.291/.422  98 130 | -499T---  16 |  + || 115 || ML   F *    |
1B Kuster, J       35| .265/.334/.420 112 117 | .265/.334/.420 112 124 | -6---1-1   3 | ++ || 115 || ML     *+   |
SS Clark, J        31| .298/.345/.501 121 155 | .266/.312/.451 109 106 | -3777---   4 |  + || 114 || ML     *    |
SS Meraz, A        34| .261/.323/.452 113 154 | .257/.319/.438 110 102 | -7556--3   4 |  + || 114 || ML     *+   |
CF Conlan, M       29| .264/.319/.374  94 120 | .286/.346/.409 102  89 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .262/.332/.448 114 102 | .247/.318/.447 109 128 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .290/.322/.444 103 103 | .249/.281/.387  91  57 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .218/.253/.423  89 138 | .276/.314/.458 105 102 | -6242---   2 |  + || 106 || ML     *+   |
C  Cantu, L        31| .257/.327/.445 108 189 | .248/.317/.422 106  84 | 73------   0 |  + || 106 || ML     *+   |
LF Kennell, J      30| .258/.297/.423  96  71 | .263/.301/.428  97  87 | -2---828   4 |  + || 101 || ML     *+ ~ |
CF Sanchez, M      30| .260/.327/.396 100 107 | .244/.311/.380  96  84 | -2---968   4 |    || 100 || ML     *+   |
CF Almeda, T       23| .276/.307/.406  91     | .276/.307/.406  91     | -2---988   9 |  + || 100 || DL  I 4*    |
3B Wen, A          25| .285/.352/.432 107     | .226/.297/.389  94     | -5362---   2 |  + ||  97 || AAA   1*    |
3B Singh, W        30| .243/.297/.353  85     | .263/.320/.368  91     | -9793512   7 |  - ||  97 || AAA  F  + ~ |
CF Lamela, P       28| .216/.254/.320  76     | .253/.295/.355  87     | -2---398  11 |    ||  97 || AAA    *+ ~ |
1B Miller, R       28| .209/.253/.340  79   0 | .272/.320/.402  96  64 | -4---2-1   1 |  + ||  96 || ML     *+   |
SS Araiza, C       27| .211/.257/.361  89   0 | .208/.255/.358  88 161 | -3897---   8 | -+ ||  96 || AAA    *+ ~ |
SS Roxas, V        20| .275/.306/.409  85     | .272/.301/.423  84     | -4888---  10 | ++ ||  94 || AAA   2     |
C  Hogan, G        30| .268/.319/.393 102     | .238/.287/.360  93     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
1B Dey, T          28| .250/.286/.345  84     | .284/.323/.386  93     | -3------   0 |  + ||  93 || AA   F  + ~ |
C  Sigmon, J       24| .271/.310/.388  93     | .267/.306/.375  91     | 4-------   0 |  + ||  91 || AA    6*    |
C  Mack, C         28| .272/.325/.397  96     | .239/.291/.350  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Zarzuela, J     25| .218/.272/.320  78     | .237/.292/.355  84     | 81------   5 |  + ||  88 || AAA  FT + ~ |
C  Nickell, M      27| .199/.262/.314  83 197 | .202/.266/.318  84  78 | 74------   1 |    ||  85 || ML     *+   |
RF Rivero, A       22| .205/.229/.298  65     | .282/.310/.379  85     | 22---215   0 | -+ ||  83 || AA          |
RF Janis, J        27| .197/.241/.292  74     | .229/.276/.341  83     | -2---525   0 |    ||  82 || AA     *    |
SS Natal, W        25| .186/.222/.283  68     | .184/.219/.280  68     | -4789---  12 | +- ||  80 || AAA  F    ~ |
SS Burling, S      28| .224/.260/.351  74     | .213/.248/.340  71     | -3838226   9 |    ||  80 || AAA  F  + ~ |
1B Rodger, D       20| .194/.227/.268  65     | .245/.281/.335  79     | -4------   1 | +- ||  78 || A     9     |
RF Diez, M         25| .186/.211/.315  67     | .214/.242/.363  75     | -2---727   1 |  - ||  76 || AA   F  + ~ |
SS Timmer, H       22| .183/.208/.273  60     | .201/.229/.280  64     | -3399---  12 |  + ||  76 || A           |
C  Quiros, H       24| .222/.282/.309  81   0 | .191/.246/.267  72   0 | 71------   0 |    ||  73 || ML    3*+   |
CF Viera, B        20| .195/.228/.275  65     | .189/.222/.270  64     | -2---888   9 |  + ||  73 || AA    8*    |
CF Azicri, J       27| .168/.205/.287  65     | .192/.234/.313  72     | -2---557   2 |    ||  73 || AA   F   #  |
SS Goldstein, S    26| .154/.188/.299  61     | .186/.224/.343  70     | -3766---   3 |  + ||  72 || AA   F   #  |
SS Bradley, W      27| .227/.249/.344  76     | .191/.210/.298  66     | -3687---   5 |  - ||  72 || AA   F   #  |
CF Matthews, L     21| .206/.231/.313  70     | .203/.228/.311  69     | -2---862   2 |    ||  71 || A           |
SS Riddle, J       21| .156/.192/.224  54     | .199/.242/.286  70     | -3736---   3 |  + ||  71 || AA     *    |
SS Cullum, R       22| .181/.221/.276  64     | .176/.215/.271  63     | -3337---   6 | -  ||  69 || AA       #  |
CF Avera, S        19| .167/.204/.263  57     | .178/.217/.273  61     | -2---773   7 |  + ||  67 || A           |
3B Feaster, R      22| .158/.177/.200  46     | .215/.238/.277  64     | -3373---   2 | +- ||  64 || A           |
C  Wadkins, D      19| .194/.222/.246  62     | .176/.201/.228  57     | 81------   6 | ++ ||  64 || A     5     |
3B Escalante, R    20| .168/.207/.214  55     | .168/.207/.214  55     | -3783---   6 |  + ||  61 || A           |
2B Brantner, R     17| .126/.150/.192  45     | .151/.179/.220  52     | -3931---   8 |    ||  60 || A     7     |
3B Dardey, E       18| .148/.178/.202  52     | .148/.178/.200  52     | -3893---   7 |    ||  59 || A           |
RF Cadle, W        18| .170/.206/.220  55     | .159/.193/.190  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.2  2.0  0.5 | 115  95 | 140 181 | -  | 131/117 || 131 ||
