  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
C  Winer, S        32| .324/.384/.491 123  24 | .283/.345/.443 111 125 | 8271----   9 | ++ || 121 || ML     *    |
C  Blakes, D       36| .283/.316/.436 105  59 | .282/.314/.435 105 154 | 92-1----  14 |    || 119 || ML   F *    |
CF Bandy, R        31| .268/.313/.533 117  79 | .297/.344/.568 126 140 | -3---368  -5 |  - || 119 || ML     *    |
SS Gomez, F        30| .291/.323/.462 110 160 | .253/.284/.420  99 119 | -3999---  13 |  + || 113 || ML     *    |
2B Goodridge, J    34| .293/.356/.500 119 118 | .276/.340/.477 113 106 | -3765---  -2 |    || 112 || ML     *    |
SS Villatoro, R    35| .264/.311/.414 101   0 | .269/.314/.414 102 103 | -4888---   9 | -+ || 111 || ML   F *    |
CF Beard, B        33| .288/.328/.424 106 160 | .266/.305/.396  99  95 | -3---994   5 |  + || 105 || ML     *+   |
CF Washington, S   32| .275/.327/.468 110 142 | .254/.300/.443 103 127 | -2---888   1 | +- || 105 || ML   F *+   |
SS Walker, J       25| .263/.304/.384  96   0 | .247/.286/.361  91 118 | -3399---  13 | ++ || 105 || ML     *+   |
C  Opitz, L        34| .248/.300/.382  96     | .239/.290/.370  93     | 852421-1   9 |  + || 102 || AAA  F  +   |
3B Hazel, T        33| .244/.283/.326  87     | .265/.308/.370  96     | -9793---   4 | -  ||  98 || AAA    *+ ~ |
3B Guadalupe, S    28| .224/.268/.372  90     | .246/.292/.414  99     | -3383---   0 |    ||  97 || AAA    *+ ~ |
CF Conlan, M       26| .221/.273/.313  84   0 | .265/.321/.376  99 209 | -2---987  -1 |    ||  96 || ML     *+   |
CF Peterson, J     32| .227/.269/.355  87     | .254/.299/.389  96     | -2---788   1 |  + ||  95 || AAA  F  + ~ |
3B Singh, W        27| .232/.281/.331  87     | .269/.319/.376  98     | -8573211  -2 |  - ||  94 || AAA  F    ~ |
RF Kennell, J      26| .263/.301/.413 100 159 | .268/.306/.418 102  71 | -2---728  -7 |  + ||  94 || ML     *+   |
SS Pendergrass, G  31| .241/.272/.355  89     | .220/.249/.326  82     | -4998---  10 |  + ||  93 || AAA  F  + ~ |
SS Echevarria, R   23| .255/.284/.370  92     | .246/.274/.358  89     | -3657---   3 | +- ||  92 || AAA    *    |
3B Rogers, J       25| .225/.266/.339  86     | .230/.272/.345  87     | -3893612   3 |  + ||  90 || AAA   6*    |
C  Roberts, C      31| .247/.296/.336  90     | .241/.289/.328  88     | 64------   0 | ++ ||  88 || AAA    *+ ~ |
C  Duckworth, S    30| .241/.280/.345  88     | .224/.261/.321  82     | 783631-1   5 |  + ||  88 || AAA  F  + ~ |
C  Zarzuela, J     22| .197/.240/.275  73     | .214/.259/.300  79     | 81------   9 |  + ||  87 || AA     *    |
1B Nicolai, R      34| .272/.315/.445 107 109 | .269/.312/.439 106 178 | -4------ -19 |  + ||  87 || ML     *+   |
CF Tiggs, W        27| .234/.276/.311  84   0 | .236/.279/.318  85 295 | -2---989   2 | -+ ||  87 || AAA     + ~ |
SS Natal, W        22| .203/.231/.274  72     | .198/.226/.269  70     | -4899---  14 | +- ||  85 || AAA   8*    |
SS Nourse, J       23| .233/.268/.356  88     | .193/.224/.307  75     | -3778---   8 |  - ||  85 || ML    7*+   |
SS Garcia, T       24| .246/.283/.355  90     | .215/.249/.311  80     | -3667---   3 |    ||  84 || AAA   5*    |
SS Burling, S      25| .208/.242/.316  78     | .198/.230/.305  75     | -3838226   8 |    ||  83 || AA     *  ~ |
2B Hernandez, F    32| .216/.258/.332  83     | .252/.299/.380  96     | -54323-1 -12 |    ||  82 || AAA     + ~ |
RF Mariscal, S     25| .289/.322/.426 105     | .228/.256/.346  85     | -2---358  -8 |    ||  80 || AAA     +#~ |
SS Chappelle, J    23| .172/.207/.232  63     | .172/.207/.232  63     | -4449227  14 |  + ||  77 || AA   F   #  |
SS Fano, O         24| .190/.237/.274  72     | .173/.215/.252  66     | -8737216   6 | -- ||  73 || AA       #  |
CF Lizarraga, T    19| .191/.219/.252  67     | .232/.264/.303  81     | -2---767  -6 |  + ||  73 || AAA   9     |
C  Keller, T       26| .174/.201/.231  62     | .195/.226/.261  70     | 71------   4 |  + ||  72 || AA       #  |
SS Bradley, W      23| .215/.235/.294  75     | .185/.203/.252  65     | -3737---   5 |  - ||  71 || A           |
CF Millner, J      26| .172/.201/.272  67     | .191/.224/.299  73     | -2---666  -4 |  + ||  68 || AA       #  |
CF Azicri, J       24| .167/.200/.254  64     | .191/.227/.289  73     | -2---768  -5 |    ||  67 || A           |
3B Dufresne, J     25| .173/.196/.245  63     | .176/.199/.249  63     | -83833--   1 |  - ||  64 || AA   F   #  |
CF Hernandez, S    23| .148/.170/.209  54     | .173/.200/.246  63     | -3---899   2 |    ||  64 || A           |
SS Cullum, R       18| .156/.193/.213  58     | .154/.189/.209  57     | -3338---   7 | -  ||  64 || A           |
C  Smith, S        25| .183/.224/.260  69     | .166/.203/.236  63     | 61------   0 | ++ ||  63 || AA       #  |
CF Hilton, E       22| .165/.191/.233  60     | .188/.218/.288  72     | -2---654  -8 | -+ ||  62 || AA       #  |
3B Palmore, J      24| .191/.227/.288  73     | .174/.207/.243  64     | -7362---  -4 |  - ||  61 || AA       #  |
CF Henriquez, G    24| .175/.217/.261  68     | .177/.219/.264  68     | -2---357  -9 |  + ||  59 || AA       #  |
2B Rodriguez, A    22| .145/.172/.187  52     | .171/.203/.224  61     | -3762---  -2 |  + ||  58 || AA       #  |
SS Lehman, B       22| .161/.178/.220  57     | .185/.204/.263  66     | -2314---  -8 |  + ||  57 || AA       #  |
C  Patterson, W    19| .167/.197/.222  60     | .158/.186/.210  56     | 6-------   0 |  + ||  57 || A           |
1B Holle, R        24| .187/.232/.296  75     | .181/.225/.290  73     | -3---1-1 -20 |  + ||  53 || AA          |
SS Mayton, R       19| .147/.181/.205  55     | .156/.192/.218  58     | -3224---  -5 |  + ||  53 || A           |
C  Sigmon, J       20| .166/.202/.201  58     | .163/.198/.196  57     | 4-------  -6 |  + ||  51 || A     1     |
C  Alexander, S    18| .143/.163/.172  48     | .121/.137/.143  41     | 81------   8 |  + ||  50 || A           |
C  Santana, P      18| .142/.165/.189  51     | .152/.177/.230  58     | 41------  -7 |  + ||  50 || A           |
2B Reader, K       22| .153/.196/.192  56     | .148/.189/.184  54     | -261----  -5 |  + ||  50 || A           |
2B Salazar, E      22| .187/.215/.234  64     | .163/.188/.203  56     | -251----  -8 | -+ ||  49 || A           |
