bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
CF Hocker, J       25| .309/.429/.613 133 126 | .288/.412/.598 129 120 | -2---776   1 |  - || 130 || ML      |
CF Young, D        33| .248/.354/.499 111 111 | .268/.372/.532 117 112 | -2---898   6 |  + || 122 || ML      |
3B Barrenechea, L  33| .316/.432/.487 123 127 | .279/.381/.447 111  95 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        25| .213/.273/.349  83  97 | .257/.314/.400  95 100 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .294/.355/.408 103 126 | .242/.300/.351  88  88 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .208/.264/.330  80 118 | .257/.313/.384  93 104 | -3667---   7 |  + ||  99 || ML      |
RF Huckstep, K     32| .223/.325/.374  95  89 | .265/.361/.425 106 101 | -2---627  -6 |  + ||  98 || ML      |
1B Grimes, D       27| .274/.370/.446 109  80 | .300/.392/.471 115  95 | -2------ -17 |  + ||  97 || ML      |
SS Sumpter, C      32| .198/.259/.313  77  93 | .255/.325/.379  95  76 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .181/.319/.328  90  73 | .181/.319/.328  90  88 | -4485---   5 | ++ ||  95 || ML      |
C  Nordin, J       34| .209/.308/.283  84  80 | .209/.308/.282  84  49 | 73231512  10 |  - ||  94 || AAA     |
C  Creasy, R       32| .240/.313/.327  88  93 | .215/.290/.298  82  69 | 81------  11 |  - ||  93 || ML      |
SS Nazario Jr., D  33| .200/.270/.305  79  55 | .200/.270/.306  79  39 | -3838---  14 |    ||  93 || AAA     |
CF Franco, W       28| .165/.238/.310  74     | .203/.278/.349  84     | -3---499   8 |  - ||  91 || AAA     |
C  French, J       37| .216/.293/.320  84 135 | .243/.336/.351  95 106 | 45241-3-  -2 | ++ ||  91 || AAA  F  |
CF Gildea, B       37| .225/.279/.310  80 105 | .253/.305/.346  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
SS Espino, A       26| .213/.272/.324  81  67 | .198/.259/.302  76  42 | -3337---  10 |  + ||  87 || AAA     |
CF Maroney, M      27| .212/.269/.294  77 126 | .239/.306/.323  87 137 | -2---877   1 |  + ||  86 || ML      |
2B Perea, D        33| .212/.281/.357  85 109 | .200/.270/.343  82  64 | -3743---   1 |  + ||  84 || AAA I   |
2B Sanchez, M      23| .227/.276/.342  83     | .224/.274/.332  82     | -3762---   0 |  + ||  82 || A     7 |
3B Hamil, J        34| .238/.295/.356  88     | .234/.287/.350  86     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       34| .236/.284/.337  84     | .254/.301/.362  89     | -2241325  -8 |  + ||  81 || AAA     |
RF Abrego, E       24| .262/.326/.409  98  44 | .232/.291/.368  88 118 | -2---526  -8 |  + ||  81 || AAA   3 |
3B Daniels, G      32| .280/.325/.360  93 113 | .227/.276/.298  79  92 | -75621-1  -1 |  + ||  79 || ML      |
3B Nissen, M       27| .174/.285/.317  83     | .174/.282/.296  81     | -32521-2  -3 | -+ ||  78 || AA      |
C  Escandon, A     20| .207/.257/.276  73     | .207/.257/.276  73     | 61------   4 |  + ||  77 || AAA     |
SS Lundin, V       25| .211/.261/.330  79     | .211/.261/.330  79     | -3354---  -3 |  + ||  76 || AA      |
LF Dyke, T         32| .242/.309/.312  86     | .232/.300/.302  83     | -2---625  -8 |  - ||  76 || AAA     |
2B Journey, B      31| .164/.228/.281  69     | .214/.274/.331  82     | -2521---  -4 |  + ||  76 || AA      |
SS Pulliam, R      34| .198/.261/.280  75     | .162/.226/.243  65     | -3577651   8 |  - ||  74 || AA      |
SS Rodriguez, A    32| .166/.240/.247  68     | .165/.239/.248  68     | -3726215   4 |  + ||  72 || AA      |
C  Diaz, R         32| .168/.248/.287  73     | .168/.248/.280  73     | 51------  -1 |  + ||  72 || AA      |
SS Benjiro, Y      21| .160/.212/.230  61     | .160/.212/.231  61     | -3337---   9 |  + ||  70 || A       |
CF Holsinger, C    22| .163/.227/.243  65     | .164/.228/.243  65     | -2---373   3 |  + ||  68 || AAA   4 |
C  Gilson, A       20| .158/.201/.230  59     | .158/.201/.230  59     | 72-1----   8 | -  ||  67 || A     2 |
3B Riter, H        27| .164/.228/.275  69     | .164/.226/.267  67     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.212/.225  61     | .160/.212/.225  61     | -3646---   4 |  - ||  65 || A   I   |
SS Dasilva, A      19| .159/.204/.224  59     | .159/.204/.223  59     | -3776---   5 |  + ||  64 || A       |
3B Viader, E       24| .201/.271/.305  79     | .164/.229/.267  68     | -3242---  -6 |  + ||  63 || A       |
2B Ashman, D       28| .167/.248/.246  70     | .166/.244/.246  69     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .162/.215/.239  63     | .162/.215/.239  63     | -2---766  -1 | +- ||  62 || A     8 |
3B Celentano, J    22| .162/.215/.228  62     | .162/.215/.228  62     | -6261---  -2 | -  ||  60 || A     6 |
LF Chapa, A        22| .207/.257/.319  77     | .162/.215/.240  63     | -2---736  -7 |  + ||  57 || A       |
CF Iradier, R      22| .205/.246/.267  71     | .193/.236/.255  67     | -1----3- -11 |  + ||  57 || A       |
LF Gill, B         26| .160/.214/.226  61     | .195/.247/.262  70     | -1---321 -13 |    ||  56 || AA      |
SS Hiser, L        33| .166/.239/.291  72     | .074/.145/.169  44     | -3836---   5 |    ||  53 || AA      |
CF Edelman, M      19| .159/.204/.236  60     | .159/.204/.236  60     | -2---245  -7 |  - ||  53 || A     1 |
3B Otero, B        37| .074/.161/.111  42     | .137/.238/.200  64     | -413----  -9 |  - ||  52 || AA      |
LF Torres, J       25| .162/.214/.227  61     | .161/.214/.231  62     | -1---4-3 -12 |  + ||  50 || AA      |
1B Kinnison, H     22| .164/.230/.234  65     | .163/.228/.231  64     | -5------ -14 |  - ||  50 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.5  3.2  1.2 |  82  60 |  86  87 | -- |  80/ 74 ||  80 ||
SP Senior, J           ML 37 |  9.1  7.9  4.4  2.4 |  77  83 |  82 109 | ++ |  79/ 70 ||  79 ||
MR Lazo, R             ML 24 |  9.6  7.5  3.3  1.8 |  81  70 |  93 106 |  + |  44/ 78 ||  78 ||
SP Crary, R            ML 32 | 11.0  5.9  4.2  1.6 |  72  54 |  77 115 |  + |  74/ 66 ||  74 ||
MR Mokichi, K          ML 34 |  9.0  8.2  5.3  2.0 |  76 103 |  86  80 |  + |  55/ 73 ||  73 ||
SP Debolt, J           ML 36 | 11.2  5.7  2.8  2.9 |  69  74 |  67  68 | ++ |  67/ 59 ||  67 ||
SP Collins, B          ML 27 | 11.6  4.5  5.6  1.0 |  85     |  69     |  + |  67/ 62 ||  67 ||
MR Drum, B             ML 32 |  8.7  9.3  4.9  2.9 |  86  53 |  74  66 |  + |  50/ 66 ||  66 ||
SP Smithwick, J        ML 37 |  8.4 10.4  6.0  3.0 |  66  50 |  71  74 |  - |  66/ 61 ||  66 ||
SP Hayton, L          AAA 26 | 11.6  4.6  4.9  1.6 |  62     |  70     | ++ |  66/ 59 ||  66 ||
MR Loveday, E          ML 28 | 10.9  6.6  4.7  1.5 |  64  58 |  78  77 |  + |  49/ 65 ||  65 ||
SP Torres, J          AAA 31 | 11.5  5.0  6.4  1.2 |  57  26 |  69  76 | ++ |  64/ 57 ||  64 ||
SP Albuerne, L        AAA 27 |  9.7  8.9  8.0  1.9 |  60     |  67     |    |  64/ 56 ||  64 ||
MR Freeman, K          ML 27 |  8.2 10.3  6.9  3.0 |  80 113 |  71  65 | -+ |  57/ 63 ||  63 ||
