  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
2B Bixby, W        33| .258/.366/.386 101  97 | .235/.345/.362  95  72 | -4984---  14 | -  || 110 || ML      |
SS Benjiro, Y      26| .280/.348/.346  95 114 | .280/.348/.346  95 106 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      23| .300/.372/.424 106  95 | .300/.373/.424 106 101 | -1---245   1 |  - || 107 || ML    5 |
SS Espino, A       31| .222/.296/.341  85  55 | .219/.292/.334  84 123 | -3338---  18 |  + || 102 || ML      |
C  Dambrosio, M    29| .289/.376/.400 104 134 | .246/.324/.349  90  73 | 81------   7 |  - ||  99 || ML      |
2B Sanchez, M      27| .252/.321/.400  94  39 | .251/.320/.375  92  93 | -3762---   6 |  + ||  98 || ML      |
2B Davis, D        35| .226/.310/.360  89  96 | .259/.347/.398  99  66 | -3514---   1 |  + ||  98 || ML      |
C  Gilson, A       25| .248/.306/.356  88   0 | .248/.306/.356  88 205 | 82-1----   8 | -  ||  96 || ML    6 |
CF Terry, J        30| .258/.366/.388 101  59 | .235/.345/.360  95 112 | -2---444   0 |  + ||  96 || ML      |
LF Zamorano, B     24| .211/.257/.289  74     | .276/.334/.383  95     | -2---412   0 |    ||  92 || ML      |
CF Holsinger, C    27| .245/.317/.348  89     | .221/.289/.319  82     | -2---373   9 |  + ||  92 || ML      |
CF Franco, W       33| .167/.220/.281  66   0 | .205/.262/.321  77   0 | -3---499  15 |  - ||  91 || AAA     |
3B Tims, Z         22| .251/.319/.320  87     | .243/.310/.308  85     | -3362---   5 |  + ||  90 || ML    T |
RF Hoover, B       24| .250/.313/.362  90  55 | .250/.314/.363  90  94 | -1---213   0 | -- ||  90 || AAA   3 |
C  Herreros, I     26| .255/.333/.369  94     | .222/.296/.330  84     | 34------   2 |  + ||  87 || ML      |
1B Smith, K        25| .250/.313/.344  88     | .241/.303/.334  86     | -3---1-1   1 |    ||  87 || AAA   9 |
C  Watlington, R   26| .211/.257/.298  74     | .246/.299/.352  87     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      25| .160/.224/.251  64     | .163/.233/.256  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .219/.283/.279  77     | .241/.303/.302  83     | -6251---   3 | -  ||  85 || AAA     |
SS Ward, T         21| .216/.269/.284  75     | .216/.269/.281  75     | -3666---   9 |  + ||  84 || AAA     |
CF Maroney, M      32| .203/.256/.252  70     | .214/.272/.267  74     | -2---987  10 |  + ||  84 || AA      |
CF Damian, D       27| .202/.248/.279  71     | .216/.269/.297  76     | -2---877   8 | +- ||  84 || AAA     |
3B Nissen, M       32| .181/.290/.324  82     | .171/.275/.288  77     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      27| .248/.306/.315  85     | .237/.290/.300  80     | -1---431   0 |  + ||  81 || AA      |
SS Lundin, V       29| .211/.257/.314  76     | .211/.257/.314  76     | -6354---   4 |  + ||  80 || AAA     |
C  Lisk, W         20| .211/.290/.320  82   0 | .173/.249/.277  71 137 | 75------   5 |  + ||  78 || AAA     |
3B Viader, E       29| .226/.311/.285  83     | .211/.290/.266  77     | -3242---   0 |  + ||  78 || AA      |
CF Hoefer, G       23| .161/.220/.202  59     | .207/.270/.253  73     | -2---663   6 |  + ||  77 || AA      |
SS Barker, T       30| .171/.242/.239  67     | .171/.242/.239  67     | -3646---   9 |  - ||  76 || AA      |
3B Linsley, C      19| .205/.262/.267  73     | .205/.262/.267  73     | -3251---   2 |    ||  75 || A       |
C  Escandon, A     25| .202/.248/.290  72     | .212/.264/.302  76     | 61------   0 |  + ||  75 || AA      |
1B Vose, R         20| .167/.259/.235  69     | .179/.283/.268  76     | -2------   0 |    ||  75 || A     1 |
C  Kinnison, H     27| .168/.261/.256  71     | .168/.261/.257  71     | 25---2--   3 |  - ||  74 || AA      |
SS Dasilva, A      24| .202/.248/.274  71     | .166/.214/.238  61     | -3776---  10 |  + ||  73 || AA      |
SS Koga, J         26| .205/.262/.283  74     | .167/.221/.229  62     | -3456---   9 |  + ||  73 || AA      |
SS Rolling, D      26| .210/.283/.302  79     | .171/.242/.261  69     | -2524---   2 |  + ||  72 || AAA     |
LF Chapa, A        27| .212/.264/.320  78     | .167/.221/.261  65     | -2---736   5 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.218/.221  61     | .158/.211/.219  59     | -3983---  13 |  + ||  72 || A     8 |
RF Kiyotaka, E     20| .202/.249/.259  69     | .202/.249/.257  69     | -2---214   0 |  + ||  69 || AA      |
2B Brown, D        27| .171/.242/.259  68     | .171/.242/.259  68     | -241----   0 |  + ||  68 || AA      |
C  Valle, C        19| .155/.190/.204  54     | .157/.199/.221  57     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .206/.270/.265  74     | .168/.221/.220  61     | -2513---   1 |  - ||  64 || A       |
2B Roselli, J      24| .167/.221/.257  64     | .158/.206/.246  61     | -251----   2 |  + ||  63 || A       |
CF Jimenez, T      18| .158/.210/.215  58     | .161/.220/.222  61     | -2---442   0 | -  ||  61 || A       |
LF Kurland, D      21| .157/.203/.220  58     | .158/.206/.239  60     | -2---523   1 |    ||  60 || A       |
3B Reyes, S        18| .157/.204/.195  56     | .157/.204/.195  56     | -3362---   3 | ++ ||  59 || A       |
3B Cruz, B         18| .159/.206/.201  57     | .160/.213/.202  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .155/.189/.189  52     | .155/.189/.189  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.180  47     | .128/.162/.180  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 24 |  8.7  7.1  2.6  0.7 | 115 352 | 146 132 |    | 136/119 || 136 ||
SP Ankuru, K           ML 32 |  9.4  3.6  5.6  1.1 |  96 266 |  96  48 | -+ |  95/ 83 ||  95 ||
SP Spafford, S         ML 29 | 10.1  5.1  4.2  0.5 |  85 163 | 103  72 |  + |  92/ 85 ||  92 ||
SP Via, F              ML 33 |  9.9  7.4  4.6  1.4 |  97  38 |  84  93 |  + |  85/ 75 ||  85 ||
SP Adams, J            ML 23 |  9.6  6.1  4.5  1.9 |  91     |  84     |  - |  84/ 74 ||  84 ||
MR Hernandez, L        ML 28 | 10.0  5.3  3.5  1.4 |  91  62 |  99   0 |  + |  76/ 84 ||  84 ||
SP Fernandez, A        ML 23 |  9.9  6.5  6.0  1.5 |  98  75 |  76  86 |    |  81/ 70 ||  81 ||
MR Swiger, K           ML 29 |  8.7  7.8  5.0  2.0 |  71  48 |  99  79 |  + |  60/ 79 ||  79 ||
MR Sewell, D           ML 23 |  9.6  7.2  5.2  1.3 |  77 198 |  95 167 | -+ |  71/ 78 ||  78 ||
SP Vilaseca, J      7  ML 22 | 10.0  4.6  6.5  1.5 |  75     |  78     |  - |  78/ 67 ||  78 ||
SP Woo, D              ML 23 | 10.4  4.2  4.4  2.1 |  72     |  83     |  + |  75/ 69 ||  75 ||
SP Cintron, F         AAA 28 | 10.1  4.6  5.8  2.1 |  72     |  75     | ++ |  74/ 65 ||  74 ||
SP Collins, B         AAA 32 | 10.9  4.2  5.7  1.2 |  77   0 |  78  42 |  + |  73/ 67 ||  73 ||
SP Lopp, B            AAA 27 | 10.2  5.5  5.0  2.2 |  81     |  75     | ++ |  71/ 66 ||  71 ||
SP Colligan, J        AAA 30 | 10.3  4.6  6.0  2.3 |  66     |  73     |    |  69/ 61 ||  69 ||
SP Harris, J          AAA 29 | 10.6  5.0  5.9  2.3 |  66     |  72     | +  |  68/ 61 ||  68 ||
SP Barrett, C           A 25 | 10.4  4.5  6.3  2.2 |  68     |  70     |  + |  66/ 61 ||  66 ||
MR Martinez, J        AAA 33 | 10.3  8.0  4.8  2.2 |  74     |  75     |  - |  66/ 65 ||  66 ||
SP Ojeda, O           AAA 32 | 11.6  6.6  5.2  2.3 |  67     |  68     | ++ |  66/ 59 ||  66 ||
SP Ramage, C        2   A 21 | 10.5  7.0  7.4  2.4 |  75     |  61     | -+ |  65/ 56 ||  65 ||
MR Briceno, J         AAA 30 | 12.4  3.9  4.0  1.5 |  69     |  75     | +- |  36/ 64 ||  64 ||
MR Alcala, R       F  AAA 35 | 10.3  5.7  5.7  2.3 |  74     |  74     |  - |  58/ 64 ||  64 ||
MR Steck, J             A 21 | 10.3  4.5  6.5  1.7 |  70     |  74     | -- |  36/ 63 ||  63 ||
MR Mendoza, C          AA 27 | 10.5  4.8  5.7  2.1 |  72     |  72     | -+ |  56/ 62 ||  62 ||
MR Corrado, A          AA 33 | 11.4  4.8  7.9  0.6 |  69   0 |  74   7 |  + |  35/ 62 ||  62 ||
SP Hayton, L           AA 31 | 10.6  4.0  6.8  2.4 |  61     |  68     | ++ |  62/ 57 ||  62 ||
MR Rooney, J            A 26 | 11.3  4.5  5.9  1.4 |  68     |  72     |  + |  35/ 61 ||  61 ||
MR Freeman, K          AA 32 |  9.6  9.7  7.3  2.3 |  68     |  73     | -+ |  47/ 61 ||  61 ||
MR Bottomley, J        AA 32 | 12.2  4.0  3.6  2.1 |  76     |  68     | -- |  34/ 61 ||  61 ||
SP Kobalev, V          AA 32 | 11.1  4.1  7.1  2.4 |  61     |  63     | -+ |  60/ 54 ||  60 ||
SP Trevino, E          AA 30 | 11.4  5.7  7.1  2.4 |  62     |  62     |  + |  60/ 54 ||  60 ||
MR Duprey, J            A 17 | 11.4  3.1  5.6  2.3 |  68     |  65     |  + |  43/ 57 ||  57 ||
SP Albuerne, L         AA 32 | 11.4  7.7  8.5  1.8 |  59     |  58     |    |  57/ 51 ||  57 ||
MR Fan, R               A 22 | 12.6  3.5  4.3  2.2 |  67     |  64     | -+ |  43/ 56 ||  56 ||
MR Baeza, A             A 22 | 11.3  3.1  8.2  2.5 |  60     |  58     |  - |  38/ 50 ||  50 ||
MR Light, H             A 19 | 11.5  4.9  8.3  2.5 |  57     |  57     |  + |  28/ 49 ||  49 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Adams, J        23 | SP Cintron, F      28 | SP Albuerne, L     32 | SP Barrett, C      25 |                       |
 SP Ankuru, K       32 | SP Colligan, J     30 | SP Hayton, L       31 | SP Ramage, C       21 |                       |
 SP Day, D          24 | SP Collins, B      32 | SP Kobalev, V      32 | MR Baeza, A        22 |                       |
 SP Fernandez, A    23 | SP Harris, J       29 | SP Trevino, E      30 | MR Duprey, J       17 |                       |
 SP Spafford, S     29 | SP Lopp, B         27 | MR Bottomley, J    32 | MR Fan, R          22 |                       |
 SP Via, F          33 | SP Ojeda, O        32 | MR Corrado, A      33 | MR Light, H        19 |                       |
 SP Vilaseca, J     22 | MR Alcala, R       35 | MR Freeman, K      32 | MR Rooney, J       26 |                       |
 SP Woo, D          23 | MR Briceno, J      30 | MR Mendoza, C      27 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 | MR Martinez, J     33 |  C Escandon, A     25 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         20 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Lundin, V       29 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 1B Smith, K        25 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
 1B Herreros, I     26 | 2B Ward, T         21 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Dasilva, A      24 | 3B Cruz, B         18 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | LF Maroney, M      32 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | SS Stokley, W      25 | CF Hoefer, G       23 | 3B Reyes, S        18 |                       |
 3B Tims, Z         22 | CF Franco, W       33 | CF Iradier, R      27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | RF Damian, D       27 | RF Chapa, A        27 | CF Jimenez, T      18 |                       |
 SS Espino, A       31 | RF Hoover, B       24 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 LF Abrego, E       29 | RF Nissen, M       32 |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA   C William Lisk
  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  SP Bob Collins
  ML -> AAA  RF Billy Hoover
  ML -> AA   MR Anton Corrado
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   LF Bill Zamorano
 AAA -> ML   3B Zachery Tims
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   CF Ramon Iradier
  AA -> ML   1B Israel Herreros
  AA -> AAA  1B Victor Lundin
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  SP Joshua Harris
  AA -> AAA  SP James Colligan
  AA -> AAA  3B Jon Celentano
   A -> ML   SP Donnie Woo
   A -> ML   SP Jacobo Vilaseca
   A -> AAA  MR Juan Briceno
   A -> AAA  SS Davis Rolling
   A -> AAA  SP Fede Cintron
   A -> AAA  SP Brian Lopp
   A -> AA   RF Eichi Kiyotaka
   A -> AA   CF Gordon Hoefer
  DL -> AAA   C Roger Watlington
  DL -> AA   LF Mike Maroney

SP
David Day
Koji Ankuru
Scott Spafford
Fernando Via
Jacobo Vilaseca

LR
Donnie Woo

MR
Kenneth Swiger
Alphonso Fernandez

SU
Daniel Sewell
Johnathan Adams

CL
Luis Hernandez

NONE


BP Ability: 115
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Zamorano, B     ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Zamorano, B    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Gilson, A       ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   
DH| Zamorano, B     (D)                 |DH| ( 1) Gilson, A      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I     ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Herreros, I    
RF| Abrego, E       (D)                 |RF| ( 1) Herreros, I    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D)                 |CF| ( 1) Davis, D        ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
