  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .266/.371/.400 104  93 | .257/.363/.386 101 114 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.421/.502 120 118 | .272/.386/.455 111 109 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .279/.345/.345  94  77 | .280/.345/.345  94 115 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .296/.360/.419 103  68 | .296/.361/.420 104 116 | -1---245   0 |  - || 104 || ML    4 |
CF Maroney, M      31| .252/.324/.319  88  68 | .260/.332/.337  91 111 | -2---877   8 |  + ||  99 || ML      |
CF Terry, J        29| .257/.362/.384 101  68 | .247/.353/.370  98  74 | -2---444   1 |  + ||  99 || ML      |
SS Espino, A       30| .236/.311/.348  89   0 | .217/.288/.316  82  90 | -3337---  15 |  + ||  98 || ML      |
C  Zendejas, S     37| .229/.336/.342  93  79 | .216/.325/.325  89  61 | 92---414   6 |  + ||  96 || ML   F  |
2B Sanchez, M      26| .253/.309/.398  93  95 | .246/.301/.365  88  85 | -3762---   7 |  + ||  96 || ML      |
2B Saville, C      36| .222/.309/.320  86 108 | .251/.342/.354  94 106 | -2513---   2 | -+ ||  95 || ML   F  |
C  Dambrosio, M    28| .284/.359/.393 101  65 | .241/.306/.341  87 140 | 81------   3 |  - ||  92 || ML      |
RF Huckstep, K     35| .169/.277/.272  76  42 | .216/.325/.327  89  96 | -2---627   4 |  + ||  91 || ML   F  |
CF Franco, W       32| .164/.220/.280  66     | .202/.262/.320  77     | -3---499  16 |  - ||  91 || AAA     |
CF Holsinger, C    26| .217/.288/.319  82     | .215/.281/.313  80     | -2---373  10 |  + ||  90 || ML      |
C  Gilson, A       24| .246/.301/.354  87  68 | .238/.293/.344  85  66 | 82-1----   5 | -  ||  90 || AAA   5 |
RF Hoover, B       24| .240/.299/.345  86     | .248/.308/.358  89     | -1---213   0 | -- ||  88 || AAA   6 |
3B Tims, Z         21| .242/.307/.308  84     | .233/.298/.295  81     | -3362---   5 |  + ||  87 || AAA     |
CF Damian, D       27| .197/.242/.278  70     | .227/.277/.313  79     | -2---877   9 | +- ||  86 || AAA     |
SS Stokley, W      24| .159/.221/.231  62     | .160/.229/.234  64     | -3879---  22 | +- ||  85 || AAA     |
1B Smith, K        24| .250/.311/.327  86     | .238/.293/.310  82     | -3---1-1   1 |    ||  84 || AAA   9 |
3B Nissen, M       31| .176/.283/.314  81     | .168/.270/.280  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .231/.291/.323  83     | .213/.274/.302  78     | 34------   2 |  + ||  81 || AA    2 |
CF Iradier, R      26| .246/.297/.315  83     | .236/.286/.300  80     | -1---431   0 |  + ||  80 || AAA     |
C  Watlington, R   25| .197/.242/.270  69     | .236/.286/.332  82     | 73242---   0 |  + ||  80 || AAA     |
SS Lundin, V       28| .225/.269/.331  80     | .209/.253/.313  75     | -6354---   4 |  + ||  80 || AAA     |
3B Viader, E       28| .220/.302/.281  81     | .206/.284/.263  76     | -3242---   0 |  + ||  77 || AA      |
LF Zamorano, B     23| .162/.208/.207  57     | .244/.295/.303  81     | -2---522   0 |    ||  77 || A       |
3B Celentano, J    26| .212/.267/.275  74     | .212/.267/.275  74     | -6251---   3 | -  ||  77 || AA      |
CF Hoefer, G       22| .157/.208/.201  57     | .200/.257/.250  70     | -2---663   7 |  + ||  75 || AA      |
C  Escandon, A     24| .197/.241/.286  70     | .210/.260/.301  75     | 61------   0 |  + ||  74 || AA      |
SS Barker, T       29| .167/.235/.234  65     | .167/.235/.231  65     | -3646---   9 |  - ||  74 || AA      |
1B Kinnison, H     26| .170/.256/.258  71     | .170/.256/.259  71     | -5---2--   3 |  - ||  74 || AA      |
C  Glisson, D      37| .170/.255/.283  73     | .163/.241/.274  70     | 81------   3 |  - ||  73 || AAA  F  |
SS Ward, T         21| .197/.242/.262  68     | .162/.207/.226  59     | -3666---   9 |  + ||  70 || A       |
SS Koga, J         25| .200/.256/.279  72     | .157/.208/.218  58     | -3456---   9 |  + ||  70 || AA      |
C  Lisk, W         19| .205/.277/.295  78     | .160/.229/.246  65     | 75------   2 |  + ||  69 || A     7 |
LF Chapa, A        26| .210/.260/.316  77     | .162/.207/.257  62     | -2---736   4 |  + ||  69 || AA      |
SS Rolling, D      25| .167/.235/.241  66     | .167/.235/.241  66     | -2524---   2 |  + ||  68 || AA      |
SS Dasilva, A      23| .162/.207/.233  60     | .160/.200/.229  58     | -3776---  10 |  + ||  68 || AA      |
2B Brown, D        26| .167/.235/.239  65     | .160/.229/.232  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .164/.221/.219  61     | .164/.221/.220  61     | -3251---   2 |    ||  63 || A     T |
2B Ortiz, R        18| .165/.229/.218  62     | .157/.207/.200  57     | -241----   0 |  - ||  58 || A       |
2B Roselli, J      23| .155/.199/.230  58     | .154/.191/.224  56     | -251----   2 |  + ||  58 || A       |
3B Reyes, S        17| .156/.201/.187  54     | .156/.201/.184  54     | -3362---   4 | ++ ||  58 || A       |
C  Valle, C        18| .152/.178/.193  50     | .153/.186/.199  52     | 81------   5 |  - ||  57 || A       |
LF Kurland, D      20| .154/.192/.203  54     | .154/.192/.220  56     | -2---523   1 |    ||  56 || A       |
3B Cruz, B         17| .155/.199/.192  54     | .156/.200/.194  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.194/.209  55     | .159/.194/.209  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .096/.129/.130  36     | .096/.129/.130  36     | -71--212   5 |  - ||  41 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 |  9.9  6.1  2.7  1.0 | 100  87 | 112 149 |    | 107/ 93 || 107 ||
SP Via, F              ML 32 |  9.3  6.9  4.6  1.4 |  98  93 |  93  97 |  + |  92/ 82 ||  92 ||
SP Spafford, S    I    DL 28 |  9.9  5.4  4.6  0.5 |  90  62 |  99 227 |  + |  90/ 83 ||  90 ||
