  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
1B Grimes, D       29| .273/.367/.473 110 129 | .291/.383/.511 116 127 | -3------   1 |  + || 116 || ML   F  |
3B Barrenechea, L  36| .279/.385/.448 110  99 | .267/.369/.428 106  97 | -3675---   7 |  + || 114 || ML   F  |
RF Abrego, E       27| .302/.416/.487 119 127 | .272/.384/.449 110 105 | -2---526   2 |  + || 114 || ML      |
2B Saville, C      35| .240/.334/.354  93  77 | .267/.368/.393 103 102 | -2513---   1 | -+ || 102 || ML      |
CF Edelman, M      22| .275/.333/.396  97 128 | .292/.349/.414 101 103 | -1---245   0 |  - || 100 || ML    2 |
SS Benjiro, Y      24| .259/.320/.328  88 109 | .259/.320/.328  88 108 | -3337---  11 |  + ||  99 || AAA     |
CF Terry, J        28| .257/.360/.389 101     | .244/.348/.370  97     | -1---333   0 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.369  91 110 | .221/.291/.331  84  88 | -3337---  13 |  + ||  98 || ML      |
CF Maroney, M      30| .250/.311/.324  86  87 | .252/.318/.345  89 103 | -2---877   8 |  + ||  97 || ML      |
CF Franco, W       31| .159/.229/.291  70  56 | .205/.278/.345  83  99 | -3---499  16 |  - ||  96 || ML      |
RF Huckstep, K     35| .167/.275/.276  77 126 | .233/.339/.352  94 103 | -2---627   3 |  + ||  93 || ML      |
SS Vela, S         38| .214/.263/.294  75   0 | .247/.300/.343  86  44 | -3667---   9 |  + ||  93 || AAA  F  |
2B Sanchez, M      26| .246/.296/.398  91 138 | .237/.287/.368  86  75 | -3762---   6 |  + ||  93 || ML      |
C  Dambrosio, M    27| .277/.340/.388  97 111 | .228/.288/.338  84  82 | 81------   3 |  - ||  90 || ML   F  |
CF Holsinger, C    25| .219/.284/.323  81     | .203/.268/.298  77     | -2---373  10 |  + ||  88 || AAA   T |
3B Nissen, M       30| .167/.276/.304  79     | .166/.269/.284  76     | -3372114   7 | -+ ||  84 || AAA     |
SS Sumpter, C      35| .156/.214/.230  61     | .230/.294/.312  82     | -3346---   6 | -+ ||  84 || AAA     |
3B Celentano, J    25| .216/.269/.282  75     | .216/.269/.282  75     | -72721-1   6 | -  ||  81 || AA    5 |
SS Lundin, V       28| .223/.268/.335  80     | .213/.257/.323  77     | -6354---   4 |  + ||  81 || AAA     |
C  Gilson, A       23| .225/.273/.309  78 113 | .214/.263/.298  75  87 | 82-1----   5 | -  ||  81 || ML    4 |
SS Stokley, W      24| .156/.211/.222  60     | .157/.218/.224  61     | -3879---  19 | +- ||  80 || A       |
CF Iradier, R      25| .245/.292/.313  82     | .236/.283/.302  79     | -1---431   0 |  + ||  80 || AAA     |
CF Damian, D       26| .154/.199/.232  58     | .213/.256/.296  74     | -2---877   9 | +- ||  80 || AAA     |
C  Escandon, A     23| .213/.257/.304  75     | .214/.264/.306  76     | 61------   0 |  + ||  76 || AAA     |
C  Herreros, I     24| .228/.286/.308  80     | .200/.254/.273  72     | 45---1-1   3 |  + ||  76 || AA    1 |
RF Hickerson, K    35| .157/.216/.267  65   0 | .202/.264/.314  78  71 | -3---414   0 | -+ ||  75 || AA      |
1B Smith, K        24| .226/.278/.290  77     | .214/.261/.273  73     | -3---1-1   1 |    ||  75 || A     7 |
C  Glisson, D      36| .208/.291/.319  83  98 | .161/.242/.254  69  61 | 81------   3 |  - ||  74 || AAA     |
2B Perea, D        36| .200/.256/.303  75     | .156/.215/.258  64     | -3753---   7 |  + ||  73 || AAA     |
C  Watlington, R   24| .154/.199/.219  57     | .223/.266/.301  76     | 73242---   0 |  + ||  72 || AAA   8 |
1B Kinnison, H     25| .162/.247/.249  69     | .162/.247/.249  69     | -5---2--   3 |  - ||  72 || AA      |
3B Viader, E       27| .224/.302/.290  82     | .161/.239/.221  65     | -3242---   0 |  + ||  68 || AA      |
SS Barker, T       28| .157/.218/.227  61     | .157/.218/.222  61     | -3646---   7 |  - ||  68 || AA      |
SS Koga, J         24| .200/.254/.278  72     | .155/.206/.217  58     | -3456---   6 |  + ||  67 || A       |
LF Chapa, A        25| .214/.264/.311  77     | .154/.200/.245  60     | -2---736   3 |  + ||  66 || AA      |
C  Lisk, W         19| .159/.233/.248  66     | .157/.218/.229  62     | 86------   4 |  + ||  66 || A     6 |
2B Ashman, D       31| .160/.238/.242  66     | .159/.231/.240  65     | -2413---   0 |  + ||  65 || AA      |
3B Riter, H        30| .156/.214/.250  63     | .156/.213/.248  62     | -3252---   1 |  + ||  64 || AA      |
CF Hoefer, G       21| .154/.203/.200  56     | .156/.210/.206  58     | -2---663   7 |  + ||  64 || A       |
SS Dasilva, A      22| .154/.199/.218  57     | .153/.192/.216  55     | -3776---   8 |  + ||  64 || AA      |
SS Ward, T         20| .154/.198/.218  57     | .154/.198/.218  57     | -3666---   6 |  + ||  63 || A       |
SS Rolling, D      24| .157/.219/.233  62     | .157/.219/.233  62     | -2524---   1 |  + ||  63 || AA      |
2B Brown, D        26| .158/.226/.232  63     | .158/.226/.231  63     | -241----   0 |  + ||  63 || AA      |
RF Styer, A        24| .154/.198/.213  56     | .152/.191/.210  55     | -2---626   3 | ++ ||  58 || A       |
C  Valle, C        17| .086/.113/.123  33     | .151/.184/.198  52     | 81------   5 |  - ||  53 || A       |
RF Kiyotaka, E     18| .151/.183/.188  51     | .151/.183/.188  51     | -2---214   0 |  + ||  51 || A       |
2B Roselli, J      22| .087/.127/.138  37     | .087/.127/.135  37     | -251----   1 |  + ||  38 || A       |
LF Kurland, D      19| .086/.120/.113  33     | .087/.127/.126  36     | -2---523   1 |    ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.3  4.3  0.5 |  99  82 | 105 107 |  + |  96/ 89 ||  96 ||
SP Via, F              ML 32 |  9.3  7.0  5.0  1.4 |  97  67 |  87  66 |  + |  88/ 78 ||  88 ||
SP Cartagena, O        ML 34 | 10.3  5.5  3.3  2.1 |  82 142 |  83  88 |  + |  81/ 72 ||  81 ||
