bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .297/.415/.596 129 139 | .288/.408/.586 127 109 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .250/.359/.495 111  98 | .250/.359/.495 111 111 | -2---898   5 |  + || 116 || ML   F  |
3B Barrenechea, L  34| .307/.424/.485 122 105 | .280/.384/.452 112 123 | -3675---   0 |  + || 113 || ML      |
SS Lerch, E        25| .239/.298/.398  92 127 | .267/.324/.433 100  99 | -3688---  10 |  + || 109 || ML      |
C  Gorman, V       37| .262/.351/.391 101 117 | .252/.342/.373  98  81 | 81------  11 |  - || 109 || ML      |
C  Fluker, C       37| .176/.315/.256  83     | .234/.363/.314  97     | 71------   8 | +- || 103 || AAA     |
C  Dambrosio, M    25| .278/.342/.394  99  81 | .242/.301/.348  88  52 | 81------  11 |  - || 101 || ML      |
SS Sumpter, C      33| .198/.260/.309  77  79 | .250/.321/.371  94  64 | -3357---   8 | -+ ||  99 || ML      |
SS Vela, S         36| .208/.253/.317  77  39 | .257/.308/.375  92  97 | -3667---   6 |  + ||  96 || ML      |
CF Monagas, F      36| .236/.303/.353  89 216 | .247/.314/.371  92 103 | -3325388   3 |    ||  95 || ML   F  |
RF Huckstep, K     33| .225/.325/.374  95 185 | .258/.354/.415 103  80 | -2---627  -8 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .164/.228/.271  68     | .201/.272/.309  79     | -3949---  16 |    ||  94 || AAA     |
1B Grimes, D       27| .278/.371/.444 109  82 | .285/.377/.455 111 120 | -2------ -18 |  + ||  93 || ML      |
CF Franco, W       29| .166/.240/.308  74     | .218/.291/.360  88     | -3---499   7 |  - ||  92 || AAA     |
SS Espino, A       27| .239/.298/.352  88  72 | .211/.272/.318  80   0 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       32| .218/.291/.297  82     | .202/.277/.281  78     | 81------  10 |  - ||  88 || AAA     |
3B Leventhal, N    35| .167/.287/.308  83  89 | .171/.290/.312  84 104 | -4485---   4 | ++ ||  87 || AAA     |
C  Nordin, J       35| .171/.290/.240  77     | .171/.290/.240  77     | 73231512   9 |  - ||  86 || AA      |
RF Abrego, E       25| .270/.344/.433 103 120 | .240/.318/.374  93 118 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .214/.274/.291  78     | .239/.306/.317  86     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .214/.284/.356  86     | .201/.272/.343  83     | -3743---   0 |  + ||  83 || ML      |
SS Benjiro, Y      22| .209/.264/.275  75     | .209/.264/.275  75     | -3337---   8 |  + ||  83 || A       |
2B Sanchez, M      23| .233/.270/.341  82     | .229/.267/.337  81     | -3762---  -1 |  + ||  80 || AAA   9 |
3B Daniels, G      33| .255/.297/.329  85  65 | .239/.282/.311  81  54 | -75621-1  -2 |  + ||  80 || AAA     |
C  Escandon, A     21| .205/.244/.305  74     | .207/.252/.308  76     | 61------   3 |  + ||  78 || A     T |
3B Nissen, M       28| .174/.280/.310  81     | .174/.280/.294  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .243/.310/.313  86     | .230/.289/.299  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .164/.229/.276  69     | .214/.274/.329  82     | -241----  -8 |  + ||  72 || AA      |
SS Rodriguez, A    32| .157/.232/.242  66     | .158/.237/.244  67     | -3726215   3 |  + ||  70 || AA      |
SS Lundin, V       25| .205/.244/.312  74     | .205/.244/.312  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .157/.206/.269  64     | .195/.241/.307  74     | -2---766  -2 | +- ||  70 || AAA   8 |
3B Celentano, J    23| .158/.223/.226  63     | .199/.261/.267  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
C  Gilson, A       21| .156/.214/.223  61     | .156/.214/.222  61     | 72-1----   7 | -  ||  68 || A     3 |
CF Holsinger, C    23| .164/.228/.279  69     | .161/.226/.243  65     | -2---373   1 |  + ||  67 || AAA   7 |
SS Barker, T       26| .156/.214/.217  61     | .156/.214/.217  61     | -3646---   3 |  - ||  64 || AA      |
SS Koga, J         22| .197/.252/.258  71     | .157/.205/.218  59     | -3456---   3 |  + ||  64 || A       |
3B Riter, H        27| .164/.228/.269  68     | .161/.226/.266  67     | -3262---  -4 |  + ||  63 || AA      |
C  Herreros, I     22| .198/.260/.280  75     | .162/.220/.239  64     | 56---1-1  -2 |  + ||  63 || A     1 |
C  Watlington, R   22| .154/.196/.212  56     | .156/.197/.216  57     | 73242---   5 |  + ||  62 || A     6 |
SS Dasilva, A      20| .159/.200/.218  58     | .156/.197/.215  57     | -3776---   4 |  + ||  61 || A       |
2B Ashman, D       28| .168/.253/.240  70     | .164/.242/.233  67     | -2413---  -7 |  + ||  61 || AA      |
CF Iradier, R      23| .224/.268/.280  76     | .207/.252/.263  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .209/.264/.322  79     | .160/.208/.272  65     | -2---736  -8 |  + ||  59 || AA      |
